A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      312 1 0 UNOO OMSK_TSENTRALNYI
100   45.11   1   1 0.00 0 1 0 07   54.96449700  073.29145300    0.00    0.00 3  1 0 0 25   54.96958300  073.32957800    0.00    0.00 3  1 0 0
100   75.90   3   0 0.00 0 0 0 15   54.96541400  073.33955601    0.00    0.00 2  0 0 0 33   54.95912800  073.34256401    0.00    0.00 2  0 0 0
100   71.93   3   0 0.00 0 0 0 06   54.96630300  073.28895800    0.00    0.00 2  0 0 0 24   54.97207800  073.33271700    0.00    0.00 2  0 0 0
102 H1   54.96107469  073.33594845   0.00   14.94   15.85   2 0   0 0.00 1
102 H2   54.96109670  073.33527766   0.00   14.94   15.85   2 0   0 0.00 1
102 H24  54.95989844  073.30389378  60.38   24.08   24.99   3 0   0 0.00 1
102 H25  54.95918987  073.30480473  64.94   27.13   24.08   3 0   0 0.00 1
102 H26  54.95863028  073.30558200  62.80   28.04   25.91   3 0   0 0.00 1
21   54.96578936  073.29772151  2  76.90   2.70 7gs PAPI-4L
21   54.96835335  073.32395063  3 256.90   3.00 5gs PAPI-4R
110   1 0.00  49.00 New Taxiway 4
111  54.95897099  073.31523640 
111  54.96139145  073.31930753 
111  54.96225970  073.32090180 
111  54.96226423  073.32090413 
111  54.96186611  073.32144547 
111  54.96245054  073.32249945 
111  54.96251945  073.32252641 
111  54.96291619  073.32199113 
111  54.96291099  073.32194867 
111  54.96307951  073.32221825 
112  54.96325492  073.32245488  54.96333800  073.32254259 
112  54.96365903  073.32276041  54.96379247  073.32280427 
111  54.96402360  073.32285027 
111  54.96402876  073.32288921 
111  54.96418524  073.32294913 
111  54.96431250  073.32298507 
111  54.96440192  073.32306894 
111  54.96464267  073.32317977 
111  54.96456700  073.32253876 
111  54.96482667  073.32243691 
111  54.96479056  073.32217931 
111  54.96430046  073.32237102 
111  54.96402532  073.32254175 
111  54.96391870  073.32253277 
112  54.96320333  073.32204154  54.96300385  073.32167012 
111  54.95963679  073.31549110 
111  54.95984830  073.31511373 
111  54.95976748  073.31489509 
111  54.95993694  073.31466366 
113  54.95954924  073.31397480 
110   3 0.00  60.00 New Taxiway 2
111  54.96642954  073.33304198 
111  54.96644588  073.33308467 
111  54.96649761  073.33315345 
111  54.96652893  073.33341197 
111  54.96654799  073.33337402 
111  54.96655752  073.33320088 
111  54.96664057  073.33326966 
111  54.96667870  073.33339299 
111  54.96667053  073.33326966 
111  54.96674269  073.33321749 
111  54.96667189  073.33322697 
111  54.96658339  073.33315108 
111  54.96669776  073.33299692 
111  54.96653029  073.33308230 
111  54.96645405  073.33304198 
113  54.96644043  073.33303249 
110   4 0.00  60.00 New Taxiway 4
111  54.95622713  073.31000644 
111  54.95531466  073.31133897 
111  54.95480813  073.31220230 
111  54.95471114  073.31306563 
111  54.95489435  073.31406657 
111  54.95561961  073.31712472 
111  54.95587494  073.31818463 
111  54.95617576  073.31946599 
111  54.95632013  073.31992291 
111  54.95687987  073.32229571 
111  54.95683965  073.32265761 
111  54.95626596  073.32406940 
111  54.95632680  073.32410825 
111  54.95685808  073.32287222 
111  54.95704464  073.32286869 
111  54.95719876  073.32328541 
111  54.95728523  073.32308742 
111  54.95718011  073.32283359 
111  54.95704553  073.32240017 
111  54.95691446  073.32202572 
111  54.95659812  073.32067670 
111  54.95638925  073.31983975 
111  54.95599586  073.31820823 
111  54.95515351  073.31466893 
111  54.95480142  073.31310204 
111  54.95494052  073.31211044 
113  54.95634019  073.31017262 
110   1 0.00  60.00 New Taxiway 2
111  54.95762767  073.31506699 
112  54.95732903  073.31455010  54.95732350  073.31454689 
112  54.95730507  073.31453405  54.95730138  073.31453084 
112  54.95729032  073.31452441  54.95728479  073.31451799 
112  54.95727926  073.31451799  54.95727741  073.31451799 
112  54.95726635  073.31451799  54.95726082  073.31451799 
111  54.95725529  073.31451799 
112  54.95724054  073.31452120  54.95723501  073.31452763 
112  54.95722764  073.31454368  54.95722027  073.31454368 
112  54.95720183  073.31455010  54.95719815  073.31455331 
112  54.95718340  073.31456294  54.95717418  073.31457578 
112  54.95715943  073.31458862  54.95715021  073.31460147 
111  54.95709491  073.31470741 
111  54.95749310  073.31535272 
111  54.95752075  073.31525320 
111  54.95727373  073.31486473 
112  54.95727373  073.31484868  54.95727373  073.31483904 
112  54.95727557  073.31481978  54.95727557  073.31481336 
112  54.95727557  073.31479410  54.95727557  073.31477804 
112  54.95728479  073.31476199  54.95729216  073.31474915 
112  54.95729585  073.31474915  54.95729954  073.31474915 
111  54.95731244  073.31474915 
112  54.95732719  073.31475236  54.95733825  073.31475878 
112  54.95734931  073.31477162  54.95735484  073.31477804 
112  54.95736221  073.31478768  54.95736221  073.31479410 
112  54.95756131  073.31512478  54.95756315  073.31513441 
111  54.95757606  073.31514083 
112  54.95757790  073.31515046  54.95757790  073.31515688 
111  54.95757421  073.31516651 
111  54.95757421  073.31518578 
113  54.95756868  073.31520504 
110   3 0.00  60.00 New Taxiway 3
111  54.96733355  073.32116730 
111  54.96733041  073.32112027 
111  54.96732769  073.32112137 
113  54.96733083  073.32116839 
110   3 0.00  60.00 New Taxiway 2
111  54.96465573  073.30084177 
111  54.96464552  073.30075339 
111  54.96463531  073.30076341 
113  54.96464314  073.30084184 
110   3 0.00  60.00 New Taxiway 1
111  54.95739759  073.30855918 
111  54.95739815  073.30859047 
111  54.95743744  073.30863055 
111  54.95747730  073.30866379 
111  54.95747842  073.30877426 
111  54.95758226  073.30889450 
111  54.95765019  073.30864717 
111  54.95752950  073.30856994 
111  54.95749357  073.30861393 
113  54.95741218  073.30854550 
110   1 0.00  76.00 New Taxiway 3
111  54.96293283  073.32699849 
111  54.96275816  073.32812713 
111  54.96232147  073.32790631 
111  54.96226231  073.32816147 
111  54.96156361  073.32782779 
111  54.96160284  073.32756995 
111  54.96133391  073.32737367 
111  54.96125707  073.32745397 
111  54.96113926  073.32767255 
111  54.96097278  073.32772162 
111  54.96093692  073.32805619 
111  54.96149014  073.32827031 
111  54.96163869  073.32839967 
111  54.96180773  073.32843983 
111  54.96177956  073.32888147 
111  54.96239168  073.32923834 
111  54.96240961  073.32937217 
111  54.96268622  073.32948369 
111  54.96271696  073.32920265 
111  54.96278867  073.32843091 
111  54.96284502  073.32842199 
111  54.96288856  073.32846660 
111  54.96298844  073.32846214 
111  54.96301875  073.32887025 
112  54.96305503  073.32964429  54.96305080  073.32980283 
112  54.96286394  073.32976588  54.96277292  073.32974008 
111  54.96133207  073.32892768 
111  54.96163822  073.32839930 
111  54.96150295  073.32828229 
111  54.96125948  073.32885656 
111  54.96075130  073.32874593 
111  54.96085112  073.32682563 
111  54.96077852  073.32680192 
111  54.96066055  073.32861949 
111  54.96058795  073.32867480 
111  54.96046998  073.32865110 
111  54.96047452  073.32877754 
111  54.96046091  073.32891978 
111  54.96056073  073.32891978 
111  54.96123225  073.32905412 
111  54.96158616  073.32926749 
111  54.96289615  073.32991948 
111  54.96314162  073.32990193 
111  54.96308801  073.32871427 
111  54.96305625  073.32805832 
113  54.96300181  073.32701514 
110   1 0.00  76.00 New Taxiway 2
111  54.96013576  073.32427398 
111  54.96015807  073.32414745 
111  54.95908437  073.32378369 
111  54.95899759  073.32382148 
111  54.95882330  073.32369808 
111  54.95881068  073.32353809 
112  54.95867286  073.32374970  54.95867680  073.32394214 
113  54.95898830  073.32394561 
110   1 0.00 346.96 New Taxiway 3
111  54.96521887  073.32686445 
112  54.96526271  073.32680143  54.96527867  073.32678290 
111  54.96532538  073.32676566 
111  54.96713649  073.32592895 
111  54.96719949  073.32594266 
111  54.96727036  073.32588780 
112  54.96755383  073.32573691  54.96755777  073.32573006 
112  54.96769938  073.32561665  54.96769938  073.32557550 
112  54.96765799  073.32547722  54.96761383  073.32549617 
111  54.96761683  073.32537343 
111  54.96744753  073.32538714 
111  54.96731760  073.32558603 
111  54.96719949  073.32579178 
112  54.96530421  073.32669726  54.96528559  073.32670375 
113  54.96519099  073.32664647 
110   1 0.00 348.20 GS 07
112  54.96131150  073.29780344  54.96130749  073.29777073 
112  54.96136087  073.29770379  54.96138888  073.29769354 
112  54.96367972  073.29690602  54.96370155  073.29690169 
112  54.96373444  073.29704501  54.96374833  073.29705711 
112  54.96379600  073.29702515  54.96381088  073.29700527 
112  54.96377548  073.29681468  54.96375315  073.29677492 
111  54.96368095  073.29678874 
112  54.96134731  073.29761288  54.96132659  073.29761922 
114  54.96128491  073.29760159  54.96128071  073.29757126 
110   1 0.00  76.90 pered 07
111  54.96421846  073.29158325 
111  54.96477955  073.29135142 
111  54.96475460  073.29115990 
111  54.96466003  073.29120276 
111  54.96457322  073.29052013 
111  54.96420232  073.29067926 
111  54.96428801  073.29135216 
113  54.96419433  073.29138636 
110   1 0.00  76.90 pered 25
111  54.96939647  073.32968650 
111  54.96949581  073.33043414 
111  54.96985742  073.33015313 
111  54.96977617  073.32954369 
111  54.96987457  073.32948658 
111  54.96983257  073.32913901 
111  54.96936562  073.32952134 
111  54.96929372  073.32955301 
113  54.96931501  073.32972132 
110   3 0.00  76.90 pered
112  54.97214639  073.33307714  54.97240332  073.33296863 
111  54.97239294  073.33257527 
113  54.97177089  073.33284282 
110   3 0.00  76.90 pered
