A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2450 1 0 SBGO Santo Genoveva
100   45.11   1   0 0.25 0 1 1 14  -16.62633900 -049.23080800    0.00    0.00 2  0 0 0 32  -16.63772500 -049.21056400  298.70    0.00 2  0 0 0
21  -16.62690443 -049.22897628  2 120.42   3.00 14  PAPI-4L
10  -16.63216200 -049.22300000 xxx 120.37  6215 0.0 0.0   120 161161  1 0 0 0.35 0
10  -16.63167600 -049.22499800 xxx 120.37  1501 0.0 0.0   300 161161  1 0 0 0.35 0
10  -16.63651300 -049.21461900 xxx  96.37   550 0.0 0.0   120 161161  1 0 0 0.35 0
10  -16.62737800 -049.23106000 xxx 140.00   500 0.0 0.0   120 161161  1 0 0 0.35 0
10  -16.63168000 -049.22271300 xxx 210.37   444 0.0 0.0   120 161161  1 0 0 0.35 0
10  -16.62667300 -049.23138000 xxx  30.00   270 0.0 0.0   120 161161  1 0 0 0.25 0
10  -16.63641200 -049.21384800 xxx  30.00   200 0.0 0.0   120 161161  1 0 0 0.25 0
14  -16.63283700 -049.22465100 0030 0 Tower
15  -16.63163800 -049.22534600 210.00 Ramp
18  -16.63041100 -049.22193100 1 BCN
19  -16.63681400 -049.21387900 1 WS
19  -16.62540600 -049.23083900 1 WS
50 12767 ATIS
53 12170 GND
54 11870 GOIANIA TWR


130 Airport Boundary
111 -016.63772583 -049.21056366
111 -016.63651276 -049.21461868
111 -016.63167572 -049.22499847
111 -016.62737846 -049.23106003
111 -016.62667274 -049.23138046
113 -016.62633896 -049.23080826
99
