A
1000 Generated by WorldEditor

1     59 1 0 SMJP Paramaribo Johan A Pengel Intl
100 45.11 1 1 0.25 1 2 1 11  05.45274369 -055.20362594    0   69 3 10 0 0 29  05.45293196 -055.17129968    0   63 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  05.45645683 -055.20122581 20
111  05.45640786 -055.20130539 20
113  05.45642914 -055.20122428 20
110 2 0.00 0.0000 New Taxiway 4
111  05.45604613 -055.20122591 20
111  05.45602085 -055.20131613 20
113  05.45594811 -055.20122428 20
110 2 0.00 0.0000 New Taxiway 3
111  05.44675125 -055.20258756 20
111  05.44667591 -055.20278565 20
111  05.44670741 -055.20290788 20
111  05.44678808 -055.20297524 20
111  05.44694112 -055.20305467 20
111  05.44710167 -055.20313601 20
111  05.44744698 -055.20324028 20
111  05.45292358 -055.20441032 20
111  05.45350791 -055.20446624 20
111  05.45395312 -055.20446624 20
111  05.45450962 -055.20441034 20
111  05.45504462 -055.20425386 20
111  05.45529433 -055.20392896 20
111  05.45544177 -055.20337612 20
111  05.45604586 -055.20122599 20
111  05.45642957 -055.20122384 20
111  05.45565436 -055.20415454 20
111  05.45538574 -055.20449303 20
111  05.45500424 -055.20467761 20
111  05.45471208 -055.20476879 20
111  05.45421967 -055.20485264 20
111  05.45361921 -055.20489052 20
111  05.45321028 -055.20483972 20
111  05.45280594 -055.20476236 20
111  05.44698607 -055.20343603 20
111  05.44670311 -055.20333710 20
111  05.44647230 -055.20320709 20
111  05.44626260 -055.20304210 20
111  05.44614401 -055.20291156 20
113  05.44599353 -055.20280166 20
110 2 0.00 0.0000 New Taxiway 1
111  05.45512011 -055.19573352 20
111  05.45520653 -055.19566477 20
111  05.45538521 -055.19550976 20
111  05.45549552 -055.19541511 20
111  05.45559648 -055.19531039 20
111  05.45566249 -055.19523330 20
111  05.45572175 -055.19509955 20
111  05.45575558 -055.19496110 20
111  05.45578171 -055.19484491 20
111  05.45579642 -055.19477486 20
111  05.45582324 -055.19467952 20
111  05.45584634 -055.19459496 20
111  05.45586918 -055.19451483 20
111  05.45592654 -055.19437308 20
113  05.45593137 -055.19533681 20
110 2 0.00 0.0000 New Taxiway 10
111  05.45512084 -055.19573343 20
111  05.45592970 -055.19533502 20
111  05.45592649 -055.19373809 20
111  05.45731140 -055.19373526 20
111  05.45731421 -055.19807994 20
111  05.45645329 -055.19873458 20
111  05.45645789 -055.20122579 20
111  05.45594972 -055.20122596 20
111  05.45584339 -055.20113231 20
111  05.45565642 -055.20095388 20
111  05.45543355 -055.20074539 20
111  05.45528384 -055.20060593 20
113  05.45509364 -055.20041658 20
110 1 0.00 0.0000 New Taxiway 11
111  05.45309632 -055.20080143
111  05.45308289 -055.20081068
111  05.45307290 -055.20081909
111  05.45306498 -055.20083334
111  05.45305869 -055.20085154
113  05.45305840 -055.20081186
110 1 0.00 0.0000 New Taxiway 11
111  05.45306279 -055.20018584
111  05.45306956 -055.20020350
111  05.45307879 -055.20021241
111  05.45309206 -055.20021577
111  05.45312076 -055.20022209
113  05.45306281 -055.20023834
110 1 0.00 0.0000 New Taxiway 10
111  05.45467095 -055.19978454
111  05.45470280 -055.19976819
111  05.45471830 -055.19975863
111  05.45472990 -055.19974120
111  05.45473728 -055.19971813
113  05.45473701 -055.19976671
110 1 0.00 0.0000 New Taxiway 10
111  05.45238655 -055.20042885
111  05.45241841 -055.20041251
111  05.45243390 -055.20040294
111  05.45244550 -055.20038552
111  05.45245288 -055.20036244
113  05.45245262 -055.20041103
110 1 0.00 0.0000 New Taxiway 9
111  05.45473222 -055.20040781
111  05.45472009 -055.20038574
111  05.45470260 -055.20037372
111  05.45468610 -055.20036529
111  05.45466253 -055.20036063
113  05.45473263 -055.20034061
110 1 0.00 0.0000 New Taxiway 9
111  05.45244850 -055.20105053
111  05.45243637 -055.20102846
111  05.45241888 -055.20101644
111  05.45240238 -055.20100801
111  05.45237881 -055.20100335
113  05.45244891 -055.20098333
110 2 0.00 0.0000 New Taxiway 7
111  05.45510084 -055.20320117 102
111  05.45509736 -055.20366262 102
111  05.45508627 -055.20376970 102
111  05.45506397 -055.20389533 102
111  05.45502618 -055.20394351 102
111  05.45496847 -055.20394701 102
111  05.45303138 -055.20394141 102
111  05.45304903 -055.20298840 102
111  05.45307550 -055.20327209 102
111  05.45309315 -055.20334301 102
111  05.45311963 -055.20339620 102
111  05.45314169 -055.20344053 102
111  05.45317699 -055.20345382 102
111  05.45443874 -055.20345003 102
111  05.45456536 -055.20343662 102
111  05.45464682 -055.20338955 102
111  05.45468618 -055.20332919 102
111  05.45471266 -055.20326188 102
113  05.45471586 -055.20319829 102
110 1 0.00 0.0000 New Taxiway 4
111  05.45305175 -055.18423623
111  05.45329833 -055.18439636
111  05.45334566 -055.18446391
111  05.45336807 -055.18451896
111  05.45337555 -055.18457651
111  05.45337306 -055.18526958
111  05.45335811 -055.18533213
111  05.45332075 -055.18539218
111  05.45327841 -055.18542471
113  05.45304677 -055.18556732
110 2 0.00 0.0000 New Taxiway 2
111  05.45320482 -055.17497264 20 102
111  05.45330194 -055.17485503 20 102
111  05.45386771 -055.17418999 20 102
111  05.45416977 -055.17382619 20 102
111  05.45431939 -055.17355324 20 102
111  05.45438880 -055.17331167 20 102
