A
1050 Generated by WorldEditor 1.7.1r2

1      5 0 0 NWWX Canala Airport
100 18.29 1 0 0.00 0 0 0 11 -21.51798156  165.96793508    0    0 2 0 0 0 29 -21.52273296  165.97562348    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 27
111 -21.51915515  165.96968188
112 -21.51936992  165.96972326 -21.51949737  165.96967508
111 -21.51936992  165.96972326
111 -21.51947799  165.96964412
111 -21.51978395  165.96942995
112 -21.51978395  165.96942995 -21.51990579  165.96931854
111 -21.51984203  165.96917512
111 -21.51975963  165.96906985
111 -21.52021756  165.96873878
111 -21.52030073  165.96888052
112 -21.52030073  165.96888052 -21.52024191  165.96892568
111 -21.52027429  165.96901177
111 -21.52037493  165.96919327
112 -21.52052950  165.96923874 -21.52059812  165.96920863
111 -21.52052950  165.96923874
111 -21.52060997  165.96938494
111 -21.52016825  165.96970293
111 -21.52009666  165.96959693
112 -21.51986837  165.96954404 -21.51974093  165.96961931
111 -21.51986837  165.96954404
111 -21.51955296  165.96976247
111 -21.51946921  165.96982067
112 -21.51946921  165.96982067 -21.51934736  165.96992755
113 -21.51939221  165.97006303
110 1 0.00 0.0000 New Taxiway 21
111 -21.51806600  165.96792134
111 -21.51818608  165.96792739
112 -21.51818608  165.96792739 -21.51830194  165.96794452
111 -21.51830427  165.96808671
111 -21.51830756  165.96822939
112 -21.51830756  165.96822939 -21.51831271  165.96830451
113 -21.51832772  165.96834232
110 1 0.00 0.0000 New Taxiway 20
111 -21.52265463  165.97564618
112 -21.52242161  165.97551791 -21.52237096  165.97535456
111 -21.52242161  165.97551791
111 -21.52240923  165.97536121
112 -21.52240923  165.97536121 -21.52240585  165.97526864
113 -21.52237940  165.97520633
130 Airport Boundary 17
111 -21.51913091  165.96891078
111 -21.52034965  165.96828274
111 -21.52124824  165.96933023
111 -21.52007757  165.97041771
111 -21.52349696  165.97581306
111 -21.52261245  165.97642825
111 -21.51730540  165.96771287
113 -21.51799046  165.96710699
120 Linear Feature 28
111 -21.51947799  165.96964412 4
115 -21.51955296  165.96976247
120 Linear Feature 26
111 -21.51939551  165.96978941 1
112 -21.51934078  165.97012054 -21.51944096  165.97030768
111 -21.51934078  165.97012054 1
115 -21.51964274  165.97061585
120 Linear Feature 25
111 -21.52018314  165.96910322 2
111 -21.52012412  165.96914452 2
111 -21.51998186  165.96924407
112 -21.51998186  165.96924407 -21.51993724  165.96927400 2
115 -21.51992232  165.96930733
120 Linear Feature 24
111 -21.52008520  165.96908289 1
115 -21.52010749  165.96912064
120 Linear Feature 23
111 -21.52001496  165.96897471 1
115 -21.52004130  165.96901464
120 Linear Feature 22
111 -21.51880938  165.96925382 1
111 -21.51907807  165.96970229
112 -21.51907807  165.96970229 -21.51920579  165.96988475 1
111 -21.51939551  165.96978941 1
111 -21.51981899  165.96948666
112 -21.51981899  165.96948666 -21.51990974  165.96942343 1
111 -21.51992232  165.96930733 1
112 -21.51990139  165.96915124 -21.51986491  165.96904597
111 -21.51990139  165.96915124
112 -21.51990139  165.96915124 -21.51986762  165.96904524 1
111 -21.51996082  165.96897772 1
111 -21.52000015  165.96895054 1
115 -21.52006483  165.96890585
120 Linear Feature 19
111 -21.52238963  165.97508081 1
112 -21.52243826  165.97530733 -21.52244568  165.97545472
111 -21.52243826  165.97530733 1
111 -21.52244433  165.97551860
112 -21.52244433  165.97551860 -21.52253770  165.97569006 1
116 -21.52265641  165.97548230 -21.52264377  165.97543421
120 Linear Feature 18
111 -21.51832320  165.96847497 1
112 -21.51827457  165.96832860 -21.51826849  165.96824656
111 -21.51827457  165.96832860 1
111 -21.51825998  165.96803414 1
112 -21.51811491  165.96797141 -21.51800211  165.96801134
111 -21.51811491  165.96797141
112 -21.51811491  165.96797141 -21.51804264  165.96802296 1
111 -21.51804364  165.96811255
112 -21.51804364  165.96811255 -21.51804880  165.96817003 1
111 -21.51814643  165.96823229
112 -21.51814643  165.96823229 -21.51815974  165.96824088 1
111 -21.51817692  165.96827137 1
115 -21.51832224  165.96850580
14 -21.52056962  165.96894837  82.02 0 New Tower Viewpoint 1
1300 -21.52000015  165.96895054 -147.31 tie_down props Tie Down 2
1301 A general_aviation 
1300 -21.52012412  165.96914452 -147.09 tie_down props Tie Down 1
1301 A general_aviation 
19 -21.52271421  165.97483252 0 New Windsock 9
19 -21.51801706  165.96872077 0 New Windsock 8
99
