A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       75 1 0 EBSG St. Ghislain
100   21.95   1   0 0.00 0 2 0 09   50.45783328  003.81601634   17.07    0.00 2  0 0 0 27   50.45824167  003.82584833   20.12    0.00 2  0 0 0
110   1 0.00   0.00 09Displacement
111  50.45777206  003.81399133 
112  50.45777206  003.81399133  50.45801140  003.81399875 
112  50.45786599  003.81359657  50.45777851  003.81355761 
111  50.45786599  003.81359657 
111  50.45768350  003.81361371 
111  50.45780127  003.81602024 
111  50.45793171  003.81600696 
113  50.45786418  003.81590854 
110   1 0.00   0.00 TaxiwaysMain
111  50.45833865  003.82583818  20 
111  50.45847278  003.82583137 
112  50.45847278  003.82583137  50.45857865  003.82582064 
111  50.45858490  003.82560263 
111  50.45841930  003.82136823 
111  50.45881640  003.82133408 
111  50.45877674  003.82029291 
111  50.45872175  003.81973617 
111  50.45865646  003.81939805 
111  50.45860977  003.81677206 
111  50.45847490  003.81678272 
111  50.45849056  003.81820611 
112  50.45845843  003.81829872  50.45842620  003.81830521 
111  50.45845843  003.81829872 
111  50.45829425  003.81831459 
111  50.45820783  003.81625130 
112  50.45809917  003.81599035  50.45799835  003.81590078 
111  50.45809917  003.81599035 
112  50.45793171  003.81600696  50.45781849  003.81604201 
111  50.45793171  003.81600696 
111  50.45793830  003.81616772 
112  50.45793830  003.81616772  50.45798624  003.81604310  20 
111  50.45807174  003.81607455 
112  50.45807174  003.81607455  50.45813965  003.81610663  20 
111  50.45816283  003.81628805 
111  50.45823565  003.81817042  20 
111  50.45824069  003.81830998  20 
112  50.45822369  003.81832949  50.45820362  003.81832949 
111  50.45822369  003.81832949  20 
111  50.45807138  003.81833018  20 
112  50.45802545  003.81827109  50.45801118  003.81821208 
111  50.45802545  003.81827109 
111  50.45803567  003.81851972 
112  50.45803567  003.81851972  50.45804694  003.81845600  20 
111  50.45807726  003.81846481  20 
111  50.45818307  003.81845930 
112  50.45818307  003.81845930  50.45821162  003.81846756  20 
111  50.45822175  003.81853764  20 
111  50.45824050  003.81918286  20 
112  50.45821021  003.81923302  50.45817914  003.81923730 
111  50.45821021  003.81923302  20 
111  50.45810451  003.81923500  20 
112  50.45806292  003.81918779  50.45804556  003.81914235 
111  50.45806292  003.81918779 
111  50.45807363  003.81943303 
112  50.45807363  003.81943303  50.45808522  003.81937591  20 
111  50.45811250  003.81937529  20 
111  50.45821461  003.81936802 
112  50.45821461  003.81936802  50.45824437  003.81936542  20 
111  50.45825100  003.81942386  20 
111  50.45826031  003.81968400 
111  50.45830800  003.82030936 
111  50.45853039  003.82552253  20 
112  50.45843146  003.82576120  50.45830306  003.82574511 
111  50.45843146  003.82576120  20 
112  50.45833305  003.82568885  50.45831281  003.82559980 
113  50.45833305  003.82568885 
130 Airport Boundary
111  50.45774910  003.81594894 
111  50.45769306  003.81595874 
111  50.45811475  003.82607917 
111  50.45818525  003.82639985 
111  50.45836506  003.82647138 
111  50.45852558  003.82634426 
111  50.45866896  003.82609257 
111  50.45871404  003.82555852 
111  50.45856737  003.82168480 
111  50.45883809  003.82166297 
111  50.45877674  003.82029291 
111  50.45872175  003.81973617 
111  50.45865646  003.81939805 
111  50.45860977  003.81677206 
111  50.45841306  003.81678214 
111  50.45839920  003.81633338 
111  50.45827022  003.81601970 
111  50.45814185  003.81582120 
111  50.45792530  003.81583550 
111  50.45784011  003.81406896 
111  50.45798261  003.81396751 
111  50.45800539  003.81373010 
111  50.45795385  003.81350091 
113  50.45763030  003.81351374 
120 HoldLine
111  50.45811030  003.81611449   4 
115  50.45814212  003.81604028 
120 HoldLine
111  50.45818307  003.81845930   4 
115  50.45818016  003.81832944 
120 HoldLine
111  50.45821461  003.81936802   4 
115  50.45821021  003.81923302 
120 HoldLine
111  50.45850157  003.82582069   4 
115  50.45847680  003.82575335 
14   50.45848827  003.81943985   19 0 Tower Viewpoint
18   50.45816847  003.81974045 1 BCN
19   50.45832729  003.81639893 1 WS
19   50.45862728  003.82424385 0 WS

99
