A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2606 1 1 LFCM Millau Larzac
100   29.87   1   0 0.25 0 2 1 14   43.99539400  003.17653300  380.09    0.00 2  0 0 0 32   43.98328900  003.18946400  500.18    0.00 2  0 0 0
21   43.99145771  003.18132167  2 142.45   3.00 14  PAPI-4L
21   43.98808277  003.18376176  2 322.46   3.00 32  PAPI-4L
10   43.98684500  003.18459200 xxx 243.86   504 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.98772900  003.18202500 xxx 142.46   255 0.0 0.0   190 161161  2 0 0 0.35 0
10   43.99123200  003.17765500 xxx 142.46   577 0.0 0.0   249 161161  2 0 0 0.35 0
10   43.98747100  003.18137700 xxx 142.46   196 0.0 0.0   229 161161  2 0 0 0.35 0
10   43.98719000  003.18240000 xxx 321.86   504 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.99139400  003.17922800 xxx 228.86   668 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.98959800  003.18040200 xxx 324.86  1377 0.0 0.0    25 101101  4 0 0 0.35 0
10   43.98899800  003.17960000 xxx 324.86  1377 0.0 0.0    25 101101  4 0 0 0.35 0
10   43.98830400  003.18097600 xxx 231.86   314 0.0 0.0    25 101101  4 0 0 0.35 0
10   43.99198000  003.17989700 xxx 180.86   169 0.0 0.0    71 161161  2 0 0 0.35 0
10   43.99091900  003.17863900 xxx 180.86    77 0.0 0.0    32 161161  2 0 0 0.35 0
10   43.98745500  003.18229000 xxx 180.86   117 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.98722700  003.18505000 xxx 180.86   182 0.0 0.0    65 161161  2 0 0 0.35 0
10   43.98698200  003.18530800 xxx  99.86   169 0.0 0.0    65 161161  2 0 0 0.35 0
10   43.98732000  003.18214200 xxx 102.86    51 0.0 0.0    32 161161  2 0 0 0.35 0
10   43.98659700  003.18316100 xxx 114.86   117 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.98654000  003.18354500 xxx  87.86   117 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.99180200  003.18009900 xxx  93.86   130 0.0 0.0    58 161161  2 0 0 0.35 0
10   43.99104000  003.17846400 xxx  93.86   117 0.0 0.0    45 161161  2 0 0 0.35 0
10   43.99534200  003.17692200 xxx 142.36   150 0.0 0.0    65 161161  2 0 0 0.35 0
10   43.99509900  003.17703400 xxx 190.36   110 0.0 0.0    65 161161  2 0 0 0.35 0
10   43.98375200  003.18929900 xxx 142.36   150 0.0 0.0    65 161161  2 0 0 0.35 0
10   43.98351000  003.18941400 xxx 190.36   110 0.0 0.0    65 161161  2 0 0 0.35 0
10   43.98387700  003.18901600 xxx 268.36   110 0.0 0.0    65 161161  2 0 0 0.35 0
14   43.99080000  003.17789100 0030 0 Tower
15   43.98758200  003.18206800   0.00 Custom Startup Location
18   43.98967400  003.18359100 1 Rotating Beacon
19   43.99472100  003.17806700 0 Windsock
19   43.98454400  003.18893200 0 Windsock
54 12080 MILLAU INFO


130 Airport Boundary
111  043.98328781  003.18946409
111  043.98747253  003.18137693
111  043.98899841  003.17960000
111  043.99123383  003.17765498
111  043.99539566  003.17653298
111  043.99534225  003.17692208
111  043.98375320  003.18929911
113  043.98350906  003.18941402
99
