A
1000 Generated by WorldEditor

1    416 1 0 LEAS Asturias Airport
100 45.11 1 0 0.00 1 3 1 11  43.56664054 -006.04761197    0   50 3 0 0 1 29  43.56049654 -006.02163616    0   50 3 4 1 2
110 1 0.00 12.0000 New Taxiway 30
111  43.55958019 -006.03408255
111  43.55955223 -006.03406263
111  43.55953870 -006.03400413
111  43.55955314 -006.03396554
111  43.55959553 -006.03394688
111  43.55962349 -006.03396680
111  43.55963702 -006.03402530
113  43.55962258 -006.03406389
110 2 0.00 12.0000 New Taxiway 24
111  43.55950764 -006.03230602
111  43.55949614 -006.03225721
111  43.55965322 -006.03218679
113  43.55966476 -006.03223558
110 2 0.00 12.0000 New Taxiway 24
111  43.55963576 -006.03284462
111  43.55962427 -006.03279581
111  43.55978068 -006.03272569
113  43.55979222 -006.03277448
110 2 0.00 12.0000 New Taxiway 24
111  43.55976124 -006.03337773
111  43.55974975 -006.03332892
111  43.55990672 -006.03325855
113  43.55991826 -006.03330734
110 2 0.00 12.0000 New Taxiway 23
111  43.55818762 -006.02689987
111  43.55796091 -006.02700574
111  43.55791992 -006.02683861
113  43.55814663 -006.02673274
110 2 0.00 12.0000 New Taxiway 23
111  43.55721474 -006.02848979
111  43.55707138 -006.02855038
111  43.55704750 -006.02844279
113  43.55719086 -006.02838220
110 2 0.00 12.0000 New Taxiway 23
111  43.55718535 -006.02875285
111  43.55708073 -006.02879707
111  43.55705812 -006.02869521
113  43.55716273 -006.02865099
110 2 0.00 12.0000 New Taxiway 23
111  43.55736948 -006.02869591
111  43.55723027 -006.02875475
111  43.55720639 -006.02864716
113  43.55734560 -006.02858832
110 2 0.00 12.0000 New Taxiway 23
111  43.55724922 -006.02871332
111  43.55715706 -006.02875228
111  43.55708655 -006.02843464
113  43.55717872 -006.02839568
110 2 0.00 12.0000 New Taxiway 23
111  43.56232240 -006.02492730
111  43.56227918 -006.02494642
111  43.56226157 -006.02487059
113  43.56230479 -006.02485147
110 2 0.00 12.0000 New Taxiway 23
111  43.56229649 -006.02472628
111  43.56223679 -006.02475270
111  43.56221245 -006.02464795
113  43.56227216 -006.02462153
110 2 0.00 12.0000 New Taxiway 23
111  43.55992816 -006.03544823
111  43.55996529 -006.03560526
