A
1000 Generated by InfiniteFlight-AirportParser

1       13 1 0 EGMD Lydd
100   32.00   1   0 0.00 0 3 0 03   50.95048600  000.93336400    0.00    0.00 5 10 0 0 21   50.96185685  000.94492976   34.14    0.00 5 10 0 0
21   50.95276894  000.93487430  2  32.65   3.00 03  PAPI-4L
21   50.95894788  000.94277691  2 212.65   3.50 21  PAPI-4L
110   1 0.00   0.00 Disused Turn
111  50.95980639  000.94310753 
111  50.95960905  000.94398598 
111  50.95988386  000.94427001 
113  50.96029146  000.94360824 
110   1 0.00   0.00 Disused SE
111  50.95465739  000.93787426 
111  50.95369936  000.93929347 
111  50.95391873  000.93966836 
113  50.95494278  000.93816348 
110   2 0.00   0.00 Conc Apron
111  50.95544121  000.93813697 102 
112  50.95539048  000.93752103  50.95556119  000.93723308 102 
111  50.95559584  000.93718688 
111  50.95573989  000.93697110 102 
111  50.95575930  000.93694118 102 
111  50.95653501  000.93582894 102 
111  50.95660906  000.93590961 
111  50.95662702  000.93587634 
111  50.95655643  000.93579474 102 
111  50.95854962  000.93287468 102 
111  50.95859270  000.93293827 
111  50.95873779  000.93295355 
112  50.95901018  000.93324907  50.95909859  000.93330473 
112  50.95904976  000.93272574  50.95903299  000.93227806 
111  50.95904976  000.93272574 
112  50.95904976  000.93272574  50.95898421  000.93262168 
112  50.95827772  000.93137450  50.95819084  000.93121963 
112  50.95803123  000.93138500  50.95791910  000.93151228 
111  50.95803123  000.93138500 
112  50.95803123  000.93138500  50.95793891  000.93148566 
111  50.95793891  000.93148566 
111  50.95761938  000.93092121 
111  50.95669362  000.93249971 
112  50.95688843  000.93289007  50.95690073  000.93291712 
112  50.95684113  000.93310016  50.95675974  000.93319632 
111  50.95684113  000.93310016 
112  50.95684113  000.93310016  50.95678529  000.93315726 
111  50.95671088  000.93304736 
111  50.95657559  000.93281708 
111  50.95647808  000.93296597 
112  50.95663977  000.93326203  50.95665964  000.93329359 
112  50.95663744  000.93340373  50.95662040  000.93342778 
112  50.95651766  000.93357758  50.95649589  000.93360913 
112  50.95643026  000.93357387  50.95640849  000.93353931 
111  50.95588637  000.93267097 
111  50.95570012  000.93267735 
111  50.95559804  000.93281306 
111  50.95573328  000.93303664 
111  50.95577051  000.93298136 
111  50.95601523  000.93339931 
111  50.95554120  000.93410907 
111  50.95573305  000.93443049 
111  50.95620790  000.93371386 
111  50.95628420  000.93384984 
111  50.95542461  000.93512626 
111  50.95548140  000.93523168 
111  50.95579548  000.93478326 
111  50.95633332  000.93542982 102 
111  50.95554950  000.93658149 102 
111  50.95545054  000.93672003 
112  50.95502951  000.93734162  50.95497270  000.93741641 
112  50.95484285  000.93739679  50.95479296  000.93738359 
113  50.95466755  000.93735165 
110   1 0.00   0.00 Tax A
111  50.95559584  000.93718688 102 
112  50.95568110  000.93722977  50.95572180  000.93727184 102 
112  50.96051533  000.94214401  50.96060372  000.94223264 102 
112  50.96062007  000.94236020  50.96062007  000.94243293 102 
112  50.96058912  000.94252392  50.96056621  000.94258755 102 
112  50.96038082  000.94296601  50.96034675  000.94302611 102 
111  50.96022799  000.94300292 
111  50.96042422  000.94320243 102 
112  50.96067364  000.94265152  50.96074841  000.94248322 
112  50.96080686  000.94231853  50.96081058  000.94215449 
112  50.96065211  000.94203138  50.96054516  000.94199231 
111  50.96065211  000.94203138 
112  50.96065211  000.94203138  50.96055084  000.94192319 102 
112  50.95576040  000.93705546  50.95572916  000.93701639 102 
113  50.95573989  000.93697110 
110   1 0.00   0.00 Tax C Apron
111  50.95252093  000.93516670 102 
112  50.95266057  000.93456567  50.95297761  000.93441082 
111  50.95266057  000.93456567 
112  50.95266057  000.93456567  50.95282366  000.93449551 102 
112  50.95306703  000.93451380  50.95320269  000.93455010 102 
111  50.95330424  000.93467977 102 
112  50.95452072  000.93592036  50.95462880  000.93603914 102 
112  50.95474516  000.93651583  50.95478951  000.93677100 
111  50.95474516  000.93651583 
112  50.95474516  000.93651583  50.95486849  000.93728133 102 
111  50.95443842  000.93711779 
111  50.95466755  000.93735165 
112  50.95484285  000.93739679  50.95489273  000.93740999 
112  50.95502951  000.93734162  50.95508633  000.93726683 
111  50.95545054  000.93672003 102 
112  50.95498712  000.93625597  50.95494286  000.93620327 
112  50.95499599  000.93601831  50.95501262  000.93597212 
111  50.95512224  000.93576774 
111  50.95548140  000.93523168 
111  50.95542461  000.93512626 
111  50.95628420  000.93384984 
111  50.95620790  000.93371386 
111  50.95573305  000.93443049 
111  50.95554120  000.93410907 
111  50.95552043  000.93413678 
111  50.95527732  000.93372396 
111  50.95533265  000.93364172 
111  50.95484584  000.93309904 
111  50.95431177  000.93442507 
111  50.95354478  000.93366887 
111  50.95363267  000.93344662 
111  50.95355094  000.93335220 
111  50.95348102  000.93348231 
111  50.95339770  000.93339247 
112  50.95318348  000.93355548  50.95304172  000.93366678 102 
112  50.95282554  000.93418363  50.95265330  000.93435058 
111  50.95282554  000.93418363 
112  50.95282554  000.93418363  50.95267769  000.93432881 102 
111  50.95254548  000.93435869 102 
112  50.95223555  000.93441139  50.95218373  000.93442832 102 
112  50.95209546  000.93456362  50.95203906  000.93460718 102 
113  50.95195227  000.93458997 
110   1 0.00   0.00 Tower Access Road
111  50.95660906  000.93590961 
111  50.95697133  000.93630464 
111  50.95692013  000.93643032 
111  50.95698638  000.93649998 
111  50.95705780  000.93632788 
113  50.95662702  000.93587634 
130 Airport Boundary 74
111  50.94950836  000.93417582 
111  50.95345288  000.93807461 
111  50.95131974  000.94138247 
111  50.95248502  000.94314340 
111  50.95489377  000.93960757 
111  50.96098480  000.94573460 
111  50.96284818  000.94608730 
111  50.96285105  000.94557473 
111  50.96258762  000.94505164 
111  50.96247678  000.94436225 
111  50.96246271  000.94080637 
111  50.96153440  000.94131472 
111  50.95699572  000.93663967 
111  50.95795244  000.93549893 
111  50.95791615  000.93542515 
111  50.95821219  000.93479136 
111  50.95938053  000.93310959 
111  50.95930381  000.93091511 
111  50.95877197  000.93033622 
111  50.95854910  000.93064478 
111  50.95774284  000.93087734 
111  50.95766340  000.93078101 
111  50.95675017  000.93234241 
111  50.95659881  000.93251019 
111  50.95641363  000.93260516 
111  50.95625792  000.93261800 
111  50.95555471  000.93262330 
111  50.95512198  000.93264551 
111  50.95425669  000.93267945 
111  50.95420323  000.93263442 
111  50.95400591  000.93303441 
111  50.95346876  000.93330579 
111  50.95272697  000.93385584 
111  50.95243415  000.93369302 
111  50.95236394  000.93338354 
111  50.95240849  000.93301448 
111  50.95241065  000.93269557 
111  50.95224728  000.93247910 
111  50.95204098  000.93186529 
111  50.95205043  000.93144608 
111  50.95185790  000.93085478 
111  50.95175447  000.93081984 
113  50.95066165  000.93209372 
120 Main Apron parking line
111  50.95650659  000.93527347   3 
115  50.95624510  000.93485040 
120 Main Apron parking line
111  50.95679671  000.93482901   3 
115  50.95654115  000.93441660 
120 Main Apron parking line
111  50.95708480  000.93441676   3 
115  50.95682635  000.93399871 
120 Main Apron parking line
111  50.95736883  000.93399807   3 
115  50.95711134  000.93358111 
120 Main Apron parking line
111  50.95765083  000.93359225   3 
115  50.95739057  000.93317195 
120 Main Apron parking line
111  50.95792472  000.93318321   3 
115  50.95766777  000.93276578 
120 Main Apron parking line
111  50.95820875  000.93277417   3 
115  50.95794904  000.93235364 
120 Main Apron parking line
111  50.95845221  000.93232969   3 
115  50.95819454  000.93191335 
120 A rway entry
112  50.96041275  000.94308340  50.96035301  000.94322082   1 
112  50.96046780  000.94351557  50.96052736  000.94357616   1 
115  50.96052736  000.94357616 
120 B rway Entry
112  50.95522597  000.93756302  50.95511794  000.93772233   1 
112  50.95524945  000.93820827  50.95539363  000.93835515   1 
115  50.95539363  000.93835515 
120 B rway Entry
111  50.95470576  000.93765295   1 
112  50.95482827  000.93777379  50.95492188  000.93786247   1 
112  50.95522597  000.93756302  50.95538585  000.93733671   1 
115  50.95861005  000.93260479 
120 C Rway Entry
111  50.95490718  000.93695228   1 
112  50.95495921  000.93754098  50.95498760  000.93787425   1 
112  50.95512335  000.93807920  50.95523133  000.93818712 
111  50.95512335  000.93807920 
112  50.95512335  000.93807920  50.95524945  000.93820827   1 
115  50.95524945  000.93820827 
120 GA Apron Edge
111  50.95485055  000.93579077   3 
111  50.95576286  000.93447360   3 
115  50.95573305  000.93443049 
120 GA Apron Parking
111  50.95490928  000.93365416   1 
112  50.95564664  000.93441446  50.95570078  000.93447065   1 
115  50.95573682  000.93454740 
120 GA Apron Parking
111  50.95478322  000.93395023   1 
112  50.95549097  000.93467645  50.95553990  000.93472768   1 
115  50.95557068  000.93478651 
120 GA Apron Parking
111  50.95470201  000.93435455   1 
112  50.95530370  000.93497283  50.95534653  000.93501683   1 
115  50.95537675  000.93507898 
120 GA Apron Parking
111  50.95508691  000.93548559   1 
112  50.95500665  000.93536946  50.95496075  000.93532226   1 
112  50.95452462  000.93487992  50.95445247  000.93479993   1 
112  50.95448326  000.93461666  50.95450731  000.93455122   1 
112  50.95456061  000.93441797  50.95460299  000.93431799   1 
111  50.95470201  000.93435455   1 
112  50.95463823  000.93429055  50.95459701  000.93424329   1 
112  50.95460993  000.93410615  50.95462596  000.93406615   1 
112  50.95466001  000.93397150  50.95469735  000.93387548   1 
111  50.95478322  000.93395023   1 
112  50.95474711  000.93374906  50.95478760  000.93362196 
111  50.95474711  000.93374906 
112  50.95474711  000.93374906  50.95477822  000.93366962   1 
112  50.95477822  000.93366962  50.95480933  000.93359019 
111  50.95477822  000.93366962 
112  50.95477822  000.93366962  50.95482460  000.93357948   1 
111  50.95490928  000.93365416   1 
116  50.95485845  000.93346110  50.95489230  000.93334272 
120 GA Apron Parking
112  50.95574740  000.93467234  50.95575011  000.93464424   1 
112  50.95573682  000.93454740  50.95572810  000.93453054 
111  50.95573682  000.93454740 
112  50.95573682  000.93454740  50.95575964  000.93457579   1 
116  50.95582501  000.93455877  50.95583767  000.93454521 
120 GA Apron Parking
112  50.95558004  000.93491678  50.95559114  000.93489997   1 
112  50.95557068  000.93478651  50.95556261  000.93477067 
111  50.95557068  000.93478651 
112  50.95557068  000.93478651  50.95559674  000.93480772   1 
116  50.95566183  000.93479707  50.95567449  000.93478351 
120 GA Apron Parking
112  50.95538187  000.93520615  50.95538716  000.93517805   1 
112  50.95537675  000.93507898  50.95536868  000.93506314 
111  50.95537675  000.93507898 
112  50.95537675  000.93507898  50.95540668  000.93511353   1 
116  50.95547240  000.93507365  50.95548506  000.93506010 
120 GA Apron Parking
112  50.95508708  000.93563676  50.95510336  000.93559840   1 
112  50.95508691  000.93548559  50.95507432  000.93546359 
111  50.95508691  000.93548559 
112  50.95508691  000.93548559  50.95512848  000.93553758   1 
116  50.95520876  000.93545896  50.95524146  000.93541462 
120 Centreline Join
112  50.95473689  000.93593278  50.95478343  000.93597646   1 
116  50.95489076  000.93592338  50.95492372  000.93587700 
120 Apron and C centreline
111  50.95421716  000.93715068   1 
112  50.95442238  000.93734786  50.95462761  000.93754505 
111  50.95442238  000.93734786 
112  50.95442238  000.93734786  50.95461444  000.93749305   1 
112  50.95490718  000.93695228  50.95487625  000.93661231   1 
112  50.95482461  000.93611005  50.95482889  000.93604386   1 
111  50.95489076  000.93592338   1 
111  50.95508708  000.93563676   1 
111  50.95520876  000.93545896   1 
111  50.95538187  000.93520615   1 
111  50.95547240  000.93507365   1 
111  50.95558004  000.93491678   1 
111  50.95566183  000.93479707   1 
111  50.95574740  000.93467234   1 
111  50.95582501  000.93455877   1 
112  50.95629523  000.93402016  50.95641899  000.93388489   1 
112  50.95656378  000.93369160  50.95664899  000.93357244   1 
115  50.95799377  000.93161554 
120 03 Centreline entry
111  50.95168320  000.93457915   1 
112  50.95184204  000.93473856  50.95190732  000.93480500   1 
112  50.95210702  000.93474493  50.95220253  000.93469761   1 
115  50.95237011  000.93460693 
120 Main Centreline
111  50.95242157  000.93533089   1 
112  50.95229498  000.93520222  50.95216839  000.93507356 
111  50.95229498  000.93520222 
112  50.95229498  000.93520222  50.95212102  000.93502462   1 
112  50.95237011  000.93460693  50.95253296  000.93451925   1 
112  50.95280721  000.93438000  50.95306081  000.93425440   1 
112  50.95331936  000.93447920  50.95341269  000.93457259   1 
112  50.95473689  000.93593278  50.95475293  000.93594914   1 
112  50.95482461  000.93611005  50.95484925  000.93619265   1 
112  50.95498995  000.93640040  50.95512105  000.93652925   1 
112  50.96059911  000.94211331  50.96070322  000.94221986   1 
112  50.96063965  000.94254832  50.96058200  000.94268765   1 
112  50.96041275  000.94308340  50.96033144  000.94326522   1 
112  50.96012603  000.94316682  50.96007061  000.94311157   1 
115  50.96002969  000.94306808 
120 Apron Edge
111  50.95565440  000.93676133   1 
111  50.95644008  000.93559449   1 
111  50.95587444  000.93466540   1 
115  50.95579548  000.93478326 
120 21 Tax Edge Line
112  50.96067364  000.94265152  50.96071813  000.94253732   1 
112  50.96074268  000.94238311  50.96075499  000.94224637 
111  50.96074268  000.94238311 
112  50.96074268  000.94238311  50.96075688  000.94219979   1 
116  50.96065211  000.94203138  50.96060006  000.94196827 
120 Apron Parking Line
111  50.95815878  000.93202336  20 
111  50.95607140  000.93508562  20 
111  50.95607796  000.93509529  20 
111  50.95624510  000.93485040  20 
111  50.95654115  000.93441660  20 
111  50.95654166  000.93441585  20 
111  50.95682635  000.93399871  20 
111  50.95711134  000.93358111  20 
111  50.95711338  000.93357813  20 
111  50.95712153  000.93356618  20 
111  50.95739057  000.93317195  20 
111  50.95766777  000.93276578  20 
111  50.95794904  000.93235364  20 
111  50.95816509  000.93203706  20 
115  50.95815878  000.93202336 
120 Apron Edge
111  50.95318348  000.93355548  20 
111  50.95499341  000.93539988  20 
111  50.95561242  000.93448276  20 
115  50.95579548  000.93478326 
120 Hold 03D
111  50.95306703  000.93451380   4 
115  50.95282554  000.93418363 
120 Hold C and D
111  50.95499599  000.93601831   4 103 
111  50.95485055  000.93579077   4 103 
111  50.95475104  000.93563508   4 103 
115  50.95452072  000.93592036 
120 Hold B
111  50.95575930  000.93694118   4 103 
111  50.95565440  000.93676133   4 103 
115  50.95554950  000.93658149 
120 Hold A
111  50.96074268  000.94238311   4 
115  50.96063574  000.94237109 
14   50.95696464  000.93643037   35 0 ATC Tower
15   50.95496794  000.93442745 119.86 GA Apron
15   50.95654115  000.93441660  47.14 Main Apron
15   50.95794904  000.93235364  49.60 Main Apron 2
18   50.95879067  000.93928268 1 BCN
19   50.95269085  000.93399880 1 WS
19   50.95990833  000.94070860 1 WS
50 12923 Lydd Information
54 12853 Lydd Tower
55 12070 Lydd Approach

