A
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
100 46.02 2 1 0.00 1 3 1 18R  35.22537139 -080.96749241    0   61 3 2 0 0 36L  35.20070753 -080.96537061    0   61 3 2 0 0
100 46.02 2 1 0.00 1 3 1 18C  35.22748553 -080.95324341    0   61 3 8 0 0 36C  35.20008053 -080.95088542    0   61 3 2 0 0
100 46.02 1 0 0.00 1 3 1 18L  35.22531878 -080.93627394   55   61 3 0 0 1 36R  35.20104564 -080.93419130    0   61 3 2 1 0
100 46.02 1 1 0.00 0 3 1 05  35.20904098 -080.95001987    0   46 3 8 0 0 23  35.22270461 -080.93121962    0   46 3 0 0 1
102 H1  35.21072432 -080.93299037  87.00 7.90 7.90 1 0 0 0.00 0
102 H2  35.21097418 -080.93300536  87.00 7.90 7.90 1 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 11
112  35.20735823 -080.93670609  35.20716270 -080.93670743
111  35.20716243 -080.93648167
112  35.20737681 -080.93628829  35.20756033 -080.93629364
113  35.20756247 -080.93649858
110 1 0.00 0.0000 New Taxiway 9
111  35.20631572 -080.94531833 20
111  35.20647606 -080.94510574 20
111  35.20598167 -080.94453338 20
111  35.20605516 -080.94371573 20
111  35.20672325 -080.94284902 20
111  35.20745815 -080.94374026 20
111  35.20785233 -080.94321696 20
111  35.20858723 -080.94401008 20
113  35.20705062 -080.94611963 20
110 1 0.00 0.0000 New Taxiway 8
111  35.21101495 -080.94276485 20
111  35.21015721 -080.94391238 20
111  35.20997948 -080.94371061 20
111  35.21069555 -080.94275855 20
111  35.21017009 -080.94215641 20
113  35.21033494 -080.94194519 20
110 1 0.00 0.0000 New Taxiway 7
111  35.20274337 -080.93762000 20
111  35.20277098 -080.93698483 20
111  35.20445501 -080.93707268 20
113  35.20442188 -080.93772811 20
110 1 0.00 0.0000 New Taxiway 64
111  35.20836953 -080.93273260 20
111  35.20840695 -080.93186198 20
111  35.20877518 -080.93189274 20
113  35.20873031 -080.93275423 20
110 1 0.00 0.0000 New Taxiway 64
111  35.20583385 -080.93199456 20
111  35.20584220 -080.93115062 20
111  35.20668269 -080.93117248 20
113  35.20666688 -080.93203397 20
110 1 0.00 0.0000 New Taxiway 64
111  35.20746860 -080.93239470 20
111  35.20750602 -080.93152408 20
111  35.20787425 -080.93155484 20
113  35.20782938 -080.93241633 20
110 2 0.00 0.0000 New Taxiway 64
111  35.21160475 -080.93282672 20
111  35.21164216 -080.93195610 20
111  35.21201040 -080.93198686 20
113  35.21196552 -080.93284835 20
110 1 0.00 0.0000 New Taxiway 64
111  35.22078155 -080.93003671 20
111  35.22130576 -080.92930837 20
111  35.22153594 -080.92957033 20
113  35.22100428 -080.93028954 20
110 1 0.00 0.0000 New Taxiway 64
111  35.21885610 -080.93199874 20
111  35.21923640 -080.93146478 20
111  35.21962042 -080.93190290 20
113  35.21923267 -080.93242773 20
110 2 0.00 0.0000 New Taxiway 64
111  35.21931470 -080.93113619 20
111  35.22027289 -080.92981271 20
111  35.22065692 -080.93025082 20
113  35.21969126 -080.93156518 20
110 2 0.00 0.0000 New Taxiway 60
111  35.22486375 -080.93500640 20
111  35.22490476 -080.93420816 20
111  35.22527387 -080.93423828 20
113  35.22523696 -080.93503150 20
110 1 0.00 0.0000 New Taxiway 48
111  35.22544912 -080.94057011
111  35.22551057 -080.93946771
111  35.22573155 -080.93948755
111  35.22568374 -080.94041244
111  35.22558328 -080.94040209
113  35.22557312 -080.94057959
110 1 0.00 0.0000 New Taxiway 25
111  35.22541164 -080.94056509 20
111  35.22372730 -080.94041198 20
111  35.22256333 -080.94137074 20
111  35.22169553 -080.94188168 20
111  35.22104853 -080.94182452 20
111  35.22319135 -080.94050235 20
111  35.22341681 -080.93997333 20
111  35.22347996 -080.93899691 20
111  35.22366674 -080.93901324 20
111  35.22359837 -080.94005625 20
113  35.22543241 -080.94020853 20
110 1 0.00 0.0000 New Taxiway 24
111  35.22315527 -080.94447052 20
111  35.22318815 -080.94362309 20
111  35.22376773 -080.94365070 20
113  35.22373615 -080.94450300 20
110 2 0.00 0.0000 New Taxiway 23
111  35.22231036 -080.94630996 20
111  35.22244987 -080.94295812 20
111  35.22441036 -080.94307007 20
113  35.22426943 -080.94642532 20
110 1 0.00 0.0000 New Taxiway 22
111  35.22056738 -080.94625009 20
111  35.22042098 -080.94868686 20
111  35.22015233 -080.94866105 20
111  35.22070719 -080.93921336 20
111  35.22094580 -080.93924361 20
111  35.22079922 -080.94180155 20
111  35.22219280 -080.94192995 20
111  35.22218355 -080.94209793 20
113  35.22199978 -080.94635892 20
110 1 0.00 0.0000 New Taxiway 18
111  35.22043941 -080.94337629 20
111  35.21790944 -080.94231827 20
111  35.21803723 -080.94188630 20
113  35.22046400 -080.94297248 20
110 1 0.00 0.0000 New Taxiway 18
111  35.22036301 -080.94506808 20
111  35.21792883 -080.94575346 20
111  35.21783771 -080.94533640 20
113  35.22038799 -080.94465746 20
110 2 0.00 0.0000 New Taxiway 3
111  35.21094577 -080.94188330 20
111  35.21126046 -080.94144582 20
111  35.21214150 -080.94239305 20
113  35.21183333 -080.94282313 20
110 1 0.00 0.0000 New Taxiway 2
111  35.20955171 -080.93799575 20
111  35.20958229 -080.93821140 20
111  35.20783025 -080.93862042 20
111  35.20675456 -080.93889080 20
111  35.20599774 -080.93885558 20
111  35.20594557 -080.93879549 20
111  35.20452476 -080.93875860 20
111  35.20461306 -080.93787070 20
111  35.20686981 -080.93804825 20
111  35.20685405 -080.93833786 20
111  35.20758738 -080.93839411 20
111  35.20760985 -080.93801149 20
113  35.20911053 -080.93814790 20
110 1 0.00 0.0000 New Taxiway 23
111  35.21359906 -080.93938046 20
111  35.21228850 -080.93935453 20
111  35.21227643 -080.93971477 20
111  35.21105425 -080.93967327 20
111  35.21118977 -080.93709897 20
111  35.21227267 -080.93716419 20
113  35.21367168 -080.93723734 20
110 1 0.00 0.0000 New Taxiway 20
111  35.21120130 -080.94117197 20
111  35.21066327 -080.94144460 20
111  35.21046435 -080.94092676 20
111  35.21024872 -080.94025762 20
113  35.21083462 -080.93995563 20
110 2 0.00 0.0000 New Taxiway 4
111  35.20901352 -080.94207525
111  35.20844914 -080.94139290
111  35.20924783 -080.94066267
111  35.20980520 -080.94137755
113  35.20917213 -080.94214343
110 2 0.00 0.0000 New Taxiway 4
111  35.20632605 -080.94512719
111  35.20586749 -080.94458947
111  35.20594400 -080.94371614
111  35.20674396 -080.94269854
113  35.20748014 -080.94357752
110 1 0.00 0.0000 New Taxiway 7
111  35.21094815 -080.94297789
111  35.21099726 -080.94303221
111  35.21102775 -080.94298872
111  35.21111539 -080.94307556
111  35.21102746 -080.94320783
111  35.21093969 -080.94311303
111  35.21097026 -080.94306990
