A
1050 Generated by WorldEditor

1     21 0 0 TJAB Antonio Nery Juarbe Pol Airport
100 18.00 1 1 0.00 0 2 0 08  18.44890290 -066.68078177    0    0 2 0 0 0 26  18.45296465 -066.67015149    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  18.44901894 -066.67574445
112  18.44899318 -066.67560988  18.44897008 -066.67557501
111  18.44887968 -066.67553955
111  18.44880793 -066.67550745
111  18.44866535 -066.67544364
111  18.44876720 -066.67512171
111  18.44873508 -066.67498253
111  18.44889814 -066.67455370
111  18.44892710 -066.67447693
111  18.44900053 -066.67423174
111  18.44932344 -066.67435358
111  18.44942155 -066.67406240
112  18.44950926 -066.67401136  18.44958115 -066.67398610
111  18.44963869 -066.67399583
113  18.44961324 -066.67406817 58
110 2 0.00 0.0000 New Taxiway 13
111  18.44922716 -066.67358877
111  18.44914219 -066.67355717
111  18.44920813 -066.67338979
113  18.44929202 -066.67342809
110 1 0.00 0.0000 New Taxiway 10
111  18.44973011 -066.67361084
111  18.44949391 -066.67348534
112  18.44941061 -066.67348541  18.44938525 -066.67350145
111  18.44933087 -066.67365983
111  18.44922049 -066.67360529
111  18.44922716 -066.67358877
111  18.44929202 -066.67342809
111  18.44930635 -066.67339258
111  18.44938857 -066.67318888
111  18.44940090 -066.67315160
111  18.44940281 -066.67314204
111  18.44932677 -066.67310538
111  18.44939006 -066.67293484
111  18.44944188 -066.67295663
111  18.44946268 -066.67290241
111  18.44940961 -066.67287562
111  18.44945463 -066.67275421
111  18.44952592 -066.67279268
111  18.44958199 -066.67263438
111  18.44950817 -066.67260841
111  18.44957275 -066.67241716
111  18.44964182 -066.67244881
111  18.44963092 -066.67249683
111  18.44968529 -066.67253122
112  18.44968449 -066.67264563  18.44969783 -066.67268513
111  18.44985745 -066.67275474
112  18.44991876 -066.67294601  18.44991505 -066.67306214
112  18.44977506 -066.67344673  18.44976742 -066.67347088
111  18.44978556 -066.67348497
113  18.44975420 -066.67355231
110 1 0.00 0.0000 New Taxiway 3
111  18.44982924 -066.67660677 53
111  18.44980108 -066.67668532 53
112  18.44968603 -066.67665201  18.44964715 -066.67665524 53
111  18.44961986 -066.67672794 53
112  18.44838180 -066.68003171  18.44837362 -066.68005652 53
112  18.44841712 -066.68017690  18.44845692 -066.68024963 53
112  18.44850345 -066.68027603  18.44851600 -066.68028114 53
111  18.44874202 -066.68035932 53
111  18.44874202 -066.68040772 53 102
112  18.44885127 -066.68043956  18.44888171 -066.68042976 53 102
111  18.44890781 -066.68037049 53 102
111  18.44892661 -066.68037873
111  18.44896149 -066.68039404
111  18.44883085 -066.68073956 53 102
111  18.44879438 -066.68072439 53 102
111  18.44882418 -066.68064678 53 102
111  18.44868551 -066.68058269 53
111  18.44860896 -066.68060473 53
111  18.44839120 -066.68048802 53
112  18.44828998 -066.68043378  18.44827059 -066.68042089 53
112  18.44819816 -066.68031465  18.44817791 -066.68026957 53
112  18.44816638 -066.68005777  18.44817200 -066.67989171 53
111  18.44821741 -066.67978601 53
111  18.44843831 -066.67919036 53
111  18.44932541 -066.67689502 53
111  18.44942271 -066.67663889 53
112  18.44941234 -066.67653140  18.44937421 -066.67649807 53
112  18.44926551 -066.67644189  18.44923947 -066.67641934 53
113  18.44922914 -066.67638457
110 1 0.00 0.0000 Taxiway
111  18.44889024 -066.67610136 53 102
111  18.44892181 -066.67601789 53 102
111  18.44901894 -066.67574445
111  18.44961324 -066.67406817 53 102
111  18.44963869 -066.67399583 53 102
111  18.44975274 -066.67367157
112  18.44975274 -066.67367157  18.44976610 -066.67363614 53 102
111  18.44973011 -066.67361084
111  18.44999830 -066.67373273 53 102
112  18.44979780 -066.67383758  18.44975859 -066.67394523
111  18.44979780 -066.67383758 53 102
111  18.44901057 -066.67605585 53 102
113  18.44902018 -066.67615630
110 1 0.00 153.0000 Taxiway
111  18.45117927 -066.67448089 53 102
112  18.45115350 -066.67433112  18.45107622 -066.67428945
111  18.45115350 -066.67433112 53 102
111  18.45100936 -066.67425645 53 102
111  18.44999830 -066.67373273
111  18.44973011 -066.67361084
111  18.44975420 -066.67355231
111  18.44978556 -066.67348497 53 102
112  18.44982621 -066.67354078  18.44984503 -066.67355388 53 102
111  18.45105285 -066.67416203 53 102
111  18.45114830 -066.67421038
112  18.45114830 -066.67421038  18.45123124 -066.67425526 53 102
113  18.45130790 -066.67422127
110 3 0.00 0.0000 New Taxiway 15
111  18.44883025 -066.67689368
111  18.44856174 -066.67679830
111  18.44876312 -066.67620245
111  18.44880772 -066.67622022
111  18.44903578 -066.67630723
111  18.44922914 -066.67638457
112  18.44926551 -066.67644189  18.44929293 -066.67646719
111  18.44926551 -066.67644189
111  18.44922176 -066.67659660
111  18.44908250 -066.67655149
111  18.44906495 -066.67654700
111  18.44894810 -066.67651060
113  18.44892280 -066.67659577
110 1 0.00 159.0000 Taxiway
111  18.45031957 -066.67673543
111  18.45029017 -066.67685553 53 102
112  18.45020370 -066.67674542  18.45010034 -066.67670297
111  18.45020370 -066.67674542 53 102
111  18.45009508 -066.67670311 53 102
111  18.44982924 -066.67660677
111  18.44922914 -066.67638457 53 102
111  18.44903578 -066.67630723 53 102
111  18.44880772 -066.67622022 53 102
111  18.44883557 -066.67608141 53 102
111  18.44889024 -066.67610136
111  18.44902018 -066.67615630 53 102
111  18.45013033 -066.67661281 53 102
112  18.45014520 -066.67661892  18.45033311 -066.67669466 53 102
113  18.45036122 -066.67662678
110 2 0.00 70.0000 H Pad
111  18.44892280 -066.67659577
111  18.44894810 -066.67651060
111  18.44906495 -066.67654700
113  18.44903860 -066.67663214
110 2 0.00 70.0000 H Pad
111  18.44905342 -066.67666204
111  18.44908250 -066.67655149
111  18.44922176 -066.67659660
113  18.44918983 -066.67670727
110 2 0.00 0.0000 New Taxiway 12
111  18.44940961 -066.67287562
111  18.44923260 -066.67280125
111  18.44928502 -066.67265442
111  18.44946325 -066.67272705
113  18.44945463 -066.67275421
110 2 0.00 0.0000 New Taxiway 11
111  18.44950817 -066.67260841
111  18.44949128 -066.67265025
111  18.44933559 -066.67259015
111  18.44942988 -066.67230582
111  18.44958782 -066.67236743
113  18.44957275 -066.67241716
110 2 0.00 70.0000 H Pad
111  18.44913500 -066.67302807
111  18.44919640 -066.67285865
111  18.44939006 -066.67293484
113  18.44932677 -066.67310538
110 2 0.00 70.0000 H Pad
111  18.44918071 -066.67333290
111  18.44927057 -066.67309370
111  18.44940090 -066.67315160
111  18.44938857 -066.67318888
113  18.44930635 -066.67339258
130 Airport Boundary
111  18.44929001 -066.68162705
112  18.44929001 -066.68162705  18.44887619 -066.68149838
111  18.44854095 -066.68185908
111  18.44787770 -066.68182504
111  18.44818411 -066.68089338
111  18.44763014 -066.68059260
111  18.44786439 -066.67711330
111  18.44831701 -066.67708488
111  18.44852171 -066.67648854
111  18.44868265 -066.67550058
111  18.44849521 -066.67524497
111  18.44813377 -066.67533075
111  18.44804272 -066.67434920
111  18.44801064 -066.67328217
111  18.44844933 -066.67136695
111  18.45027226 -066.67073327
111  18.45180466 -066.67125165
111  18.45239783 -066.66984202
111  18.45387232 -066.67054652
111  18.45286334 -066.67514519
111  18.45225400 -066.67533800
111  18.45201355 -066.67592511
113  18.45124220 -066.67612050
120 RH
111  18.45100936 -066.67425645 54 103
111  18.45103287 -066.67420563 54 103
115  18.45105285 -066.67416203
120 Linear Feature 18
111  18.45103287 -066.67420563 57 105
111  18.45089080 -066.67413282 51 101
115  18.44999894 -066.67368020
120 Linear Feature 17
111  18.44892042 -066.68050288 51 101
116  18.44869972 -066.68049075  18.44859170 -066.68045398
120 Linear Feature 16
