A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1177 0 0 EDVW Bad Pyrmont
100   14.94   1   0 0.00 0 0 0 04   51.96802629  009.29034448    0.00    0.00 2  0 0 0 22   51.97197566  009.29632241    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 1 04R  51.96831300  009.29144083    0.00    0.00 0  0 0 0 22L  51.97226220  009.29741855    0.00    0.00 0  0 0 0
110   1 0.00   0.00 Taxiway
111  51.97095021  009.29388422 
111  51.97080233  009.29358712 
111  51.97085507  009.29352165 
112  51.97085507  009.29352165  51.97087066  009.29350196 
112  51.97089953  009.29353508  51.97090919  009.29355558 
111  51.97089953  009.29353508 
111  51.97115186  009.29324805 
111  51.97106086  009.29304830 
111  51.97094917  009.29316916 
111  51.97056035  009.29231478 
111  51.97030906  009.29260349 
112  51.97030906  009.29260349  51.97028514  009.29263196 
112  51.97024276  009.29262194  51.97022363  009.29260252 
111  51.97024276  009.29262194 
111  51.96946697  009.29186291 
112  51.96946697  009.29186291  51.96944064  009.29183581 
112  51.96936561  009.29174283  51.96934506  009.29171156 
111  51.96936561  009.29174283 
111  51.96828749  009.29009513 
112  51.96828749  009.29009513  51.96822545  009.28999610 
112  51.96810848  009.29008240  51.96806091  009.29016297 
111  51.96810848  009.29008240 
111  51.96794096  009.29035935 
111  51.96798030  009.29042430 
111  51.96807238  009.29026411 
111  51.96808930  009.29020325 
111  51.96813537  009.29013444 
112  51.96813537  009.29013444  51.96816846  009.29008576 
112  51.96825929  009.29014784  51.96831513  009.29022841 
111  51.96825929  009.29014784 
111  51.96934367  009.29178880 
112  51.96934367  009.29178880  51.96935844  009.29181173 
112  51.96944740  009.29191768  51.96947373  009.29194478 
111  51.96944740  009.29191768 
111  51.97026074  009.29271473 
111  51.97045671  009.29306405 
111  51.97052083  009.29317819 
111  51.97101658  009.29411249 
111  51.97183716  009.29565091 
111  51.97208359  009.29609168 
112  51.97208359  009.29609168  51.97209437  009.29611113 
112  51.97208547  009.29616035  51.97207349  009.29617493 
111  51.97208547  009.29616035 
111  51.97206296  009.29618891 
111  51.97202167  009.29624225 
111  51.97192976  009.29640246 
111  51.97200838  009.29650217 
111  51.97211983  009.29627284 
111  51.97213464  009.29624676 
112  51.97213464  009.29624676  51.97214153  009.29623411 
112  51.97217318  009.29624899  51.97218546  009.29627087 
111  51.97217318  009.29624899 
111  51.97230532  009.29648805 
111  51.97260950  009.29695724 
111  51.97310985  009.29756359 
111  51.97427742  009.29889657 
111  51.97461442  009.29935442 
111  51.97507079  009.30007904 
111  51.97594632  009.30138265 
112  51.97594632  009.30138265  51.97597045  009.30142117 
112  51.97600486  009.30156444  51.97599201  009.30161764 
112  51.97580810  009.30188120  51.97567837  009.30200161 
112  51.97536872  009.30175715  51.97524454  009.30157021 
111  51.97536872  009.30175715 
111  51.97352427  009.29894250 
111  51.97338019  009.29868917 
111  51.96743809  009.28970782 
111  51.96741538  009.28974494 
111  51.97335856  009.29872255 
111  51.97350620  009.29898201 
111  51.97535545  009.30178369 
112  51.97535545  009.30178369  51.97557066  009.30212531 
112  51.97590435  009.30183462  51.97599924  009.30170822 
112  51.97603563  009.30155314  51.97605272  009.30147620 
111  51.97603563  009.30155314 
111  51.97607550  009.30134420 
112  51.97607550  009.30134420  51.97609256  009.30126111 
112  51.97607777  009.30108383  51.97606422  009.30101328 
111  51.97607777  009.30108383 
111  51.97600042  009.30069604 
111  51.97607891  009.30064619 
111  51.97602317  009.30031380 
111  51.97569443  009.29980968 
111  51.97560798  009.30008482 
111  51.97570922  009.30019931 
111  51.97595378  009.30080868 
111  51.97597085  009.30079022 
112  51.97597085  009.30079022  51.97599360  009.30085079 
112  51.97604934  009.30130357  51.97600291  009.30143765 
111  51.97604934  009.30130357 
112  51.97604934  009.30130357  51.97603480  009.30134121 
112  51.97597085  009.30134050  51.97595371  009.30131505 
111  51.97597085  009.30134050 
111  51.97509723  009.30004051 
111  51.97463995  009.29931111 
111  51.97429756  009.29884394 
111  51.97313388  009.29751260 
111  51.97263906  009.29691250 
111  51.97233193  009.29644718 
111  51.97186442  009.29561158 
111  51.97104540  009.29407821 
111  51.97134115  009.29371631 
113  51.97126721  009.29352613 
110   2 0.00 317.26 Fuel Station
111  51.97040190  009.29314294 
111  51.97046809  009.29325708 
111  51.97052083  009.29317819 
113  51.97045671  009.29306405 
130 Airport Boundary
111  51.96784210  009.28838370 
111  51.96664123  009.29040322 
111  51.96823511  009.29366279 
112  51.96884645  009.29302505  51.96889012  009.29313134 
111  51.97183770  009.29748924 
111  51.97092068  009.29759553 
111  51.97190320  009.29872929 
111  51.97391192  009.30007564 
111  51.97539662  009.30227231 
111  51.97622631  009.30291005 
111  51.97642282  009.30255575 
111  51.97607348  009.30011107 
111  51.97495995  009.29908360 
111  51.97251455  009.29646177 
112  51.97076784  009.29199757  51.97070234  009.29189128 
113  51.96954514  009.29089924 
120 Linear Feature 6
111  51.97230746  009.29648773   5 
115  51.97233379  009.29644812 
120 Linear Feature 5
111  51.97186442  009.29561158   5 
115  51.97183716  009.29565091 
120 Linear Feature 4
111  51.96825929  009.29014784   4 
115  51.96828749  009.29009513 
120 Linear Feature 3
111  51.97211983  009.29627284   4 
115  51.97206296  009.29618891 
120 Warning Lights
111  51.97069648  009.29270738   3 106 
111  51.97069242  009.29276546   3 106 
111  51.97068835  009.29282355   3 106 
111  51.97068428  009.29288164   3 106 
111  51.97068021  009.29293973   3 106 
111  51.97067614  009.29299782   3 106 
111  51.97067207  009.29305590   3 106 
111  51.97066800  009.29311399   3 106 
111  51.97066393  009.29317208   3 106 
111  51.97068265  009.29321442   3 106 
111  51.97070136  009.29325675   3 106 
111  51.97072007  009.29329909   3 106 
111  51.97073878  009.29334143   3 106 
111  51.97075750  009.29338377   3 106 
111  51.97077621  009.29342610   3 106 
