A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1947 1 0 EDMO Oberpfaffenhofen
100   44.81   1   0 0.25 0 3 1 04   48.07403600  011.27306400    0.00   70.41 3  0 0 0 22   48.08920300  011.29377200    0.00    0.00 3 10 1 0
21   48.08668223  011.29113865  2 222.38   3.00 22  PAPI-4L
10   48.09185800  011.28131000 xxx  90.00  4000 0.0 0.0   800 101101  1 0 0 0.25 0
10   48.09336900  011.28211100 xxx  90.00  4400 0.0 0.0   400 101101  1 0 0 0.25 0
10   48.08535400  011.27900400 xxx  40.00  3400 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.09008000  011.27936500 xxx  83.00  2100 0.0 0.0   800 101101  1 0 0 0.25 0
10   48.09032100  011.28718100 xxx  90.00  2000 0.0 0.0   750 101101  1 0 0 0.25 0
10   48.08886700  011.28844500 xxx  90.00  2500 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08119600  011.29118700 xxx  20.00  2400 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08798200  011.27096200 xxx  31.00  1280 0.0 0.0   800 101101  1 0 0 0.25 0
10   48.07691600  011.27323900 xxx  42.37  1904 0.0 0.0    74 161161  1 0 0 0.35 0
10   48.08673500  011.29325600 xxx   6.00  1800 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08493800  011.27374200 xxx 121.00  1800 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08142500  011.27845200 xxx 132.37  1684 0.0 0.0    74 161161  1 0 0 0.35 0
10   48.08009300  011.29575500 xxx 186.37   948 0.0 0.0   798 101101  1 0 0 0.35 0
10   48.08268000  011.29685100 xxx   7.40  1100 0.0 0.0   500 101101  1 0 0 0.25 0
10   48.08852800  011.29633300 xxx 104.00  1400 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.07752200  011.29032800 xxx  96.00   800 0.0 0.0   500 101101  1 0 0 0.25 0
10   48.08727300  011.30008400 xxx  99.00   690 0.0 0.0   600 101101  1 0 0 0.25 0
10   48.08747500  011.27702000 xxx 140.00  1200 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08032600  011.27521700 xxx 165.00  1180 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08531200  011.29820500 xxx   6.00  1000 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08787900  011.27856700 xxx 150.00   900 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08677700  011.29721600 xxx  96.00   810 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.09204900  011.29030800 xxx 150.00   800 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08400000  011.29447700 xxx 100.00   800 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08889800  011.29336600 xxx  42.37   500 0.0 0.0   300 161161  1 0 0 0.25 0
10   48.08750200  011.29534000 xxx   8.00   500 0.0 0.0   300 161161  1 0 0 0.25 0
10   48.08506800  011.29496500 xxx   8.00   500 0.0 0.0   300 161161  1 0 0 0.25 0
10   48.07443600  011.27174400 xxx 132.37   634 0.0 0.0    74 161161  1 0 0 0.35 0
10   48.08635700  011.27939900 xxx 220.00   400 0.0 0.0   300 101101  1 0 0 0.25 0
10   48.07625200  011.27414800 xxx 132.37   614 0.0 0.0    74 161161  1 0 0 0.35 0
10   48.09240700  011.29012500 xxx  50.00   600 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.07818600  011.29367600 xxx  20.00   600 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08587300  011.29386300 xxx 119.00   400 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08827600  011.29423400 xxx 112.00   400 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08443800  011.29365400 xxx  75.00   400 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08684200  011.29397800 xxx  72.00   380 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.07748800  011.29262300 xxx  90.00   370 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08921800  011.28338500 xxx   0.00   300 0.0 0.0    74 161161  1 0 0 0.25 0
10   48.08924100  011.29026200 xxx   1.00   300 0.0 0.0    74 161161  1 0 0 0.25 0
14   48.08952700  011.27136200  110 0 ATC Tower
18   48.08216900  011.28252000 1 BCN
19   48.07458500  011.27216800 1 WS
19   48.08865700  011.29467100 1 WS
54 12695 MUNCHEN INFO
54 11955 TWR
54 12210 TWR
55 12795 MUNCHEN RADAR
55 12077 MUNCHEN ARR


130 Airport Boundary
111  048.07403564  011.27306366
111  048.07443619  011.27174377
111  048.08798218  011.27096176
111  048.09336853  011.28211117
111  048.09240723  011.29012489
111  048.08727264  011.30008411
111  048.08009338  011.29575539
111  048.07818604  011.29367638
113  048.07748795  011.29262257
99
