A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       95 1 0 GBYD Banjul Intl
100   45.11   1   1 0.25 0 2 0 14   13.34855300 -016.66480600  152.40   60.05 3  1 0 1 32   13.32736700 -016.63960600  152.40  119.79 3  4 0 0
21   13.34678315 -016.66207017  2 130.83   3.00 14  PAPI-4L
21   13.32913711 -016.64234142  2 310.83   3.00 32  PAPI-4L
10   13.34048400 -016.65355600 xxx  40.75   853 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34290000 -016.65740600 xxx  40.75   407 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34202400 -016.65305300 xxx 130.75  1083 0.0 0.0   490 101101  2 0 0 0.25 0
10   13.34328500 -016.65280100 xxx 130.75   636 0.0 0.0   346 101101  2 0 0 0.25 0
10   13.34363500 -016.65697500 xxx 130.75   636 0.0 0.0   346 101101  2 0 0 0.25 0
10   13.32966500 -016.64182600 xxx  94.75   407 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32857300 -016.64068000 xxx 355.75   315 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34104800 -016.65370000 xxx 130.75   407 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34828600 -016.66422400 xxx 130.75   407 0.0 0.0   267 101101  2 0 0 0.25 0
10   13.34232700 -016.65366700 xxx  40.75   407 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34183300 -016.65538200 xxx 127.75  1083 0.0 0.0    35 101101  4 0 0 0.25 0
10   13.34151800 -016.65412200 xxx 352.75   118 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34178000 -016.65408500 xxx  22.75   118 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34203100 -016.65414300 xxx 349.75   190 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.34120900 -016.65316800 xxx 349.75   190 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.34071600 -016.65354500 xxx 358.75   190 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.34091000 -016.65333100 xxx 265.75   131 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.34100300 -016.65293200 xxx 265.75   131 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.34184200 -016.65391300 xxx 265.75   131 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.33988300 -016.65425600 xxx 265.75   184 0.0 0.0    83 161161  2 0 0 0.25 0
10   13.34001900 -016.65452000 xxx 289.75   276 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.33970200 -016.65408900 xxx 175.75   217 0.0 0.0    90 161161  2 0 0 0.25 0
10   13.33954200 -016.65389600 xxx 325.75   315 0.0 0.0    57 161161  2 0 0 0.25 0
10   13.32955200 -016.64114900 xxx 298.75   118 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32937400 -016.64091200 xxx 316.75   118 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32913700 -016.64076300 xxx 340.75   118 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32855100 -016.64090200 xxx 100.75   203 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32823300 -016.64052000 xxx 148.75   262 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32985500 -016.64246700 xxx 115.75   302 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.32947600 -016.64201300 xxx 151.75   203 0.0 0.0    70 161161  2 0 0 0.25 0
10   13.34307300 -016.65709700 xxx  85.75   118 0.0 0.0    50 161161  2 0 0 0.25 0
10   13.34274900 -016.65769100 xxx  85.75   118 0.0 0.0    50 161161  2 0 0 0.25 0
10   13.34321900 -016.65728100 xxx 175.75   118 0.0 0.0    50 161161  2 0 0 0.25 0
10   13.34257000 -016.65751900 xxx 175.75   118 0.0 0.0    50 161161  2 0 0 0.25 0
10   13.34780100 -016.66367300 xxx 175.75   282 0.0 0.0   116 101101  2 0 0 0.25 0
10   13.34092000 -016.65388200 xxx  91.75   230 0.0 0.0    35 101101  4 0 0 0.25 0
14   13.34212300 -016.65262100 0030 0 Tower
15   13.34116800 -016.65288300   0.00 Custom Startup Location
18   13.33903745 -016.65125220 1 BCN
19   13.34632400 -016.66125600 1 Windsock
19   13.33053700 -016.64238200 1 Windsock
51 13060 GAMBIA AIRWAYS MULTICOM
53 12190 BANJUL TOWER GND
54 11830 BANJUL TWR
55 12130 BANJUL TOWER APP


130 Airport Boundary
111  013.32736683 -016.63960648
111  013.34855270 -016.66480637
111  013.34328461 -016.65280151
113  013.32937431 -016.64091110
99
