I
1050 Generated by WorldEditor

1      8 0 0 MPFS Fort Sherman Airport 
100 25.00 1 0 0.00 0 2 0 02  09.36288769 -079.95118549    0    0 0 0 0 0 20  09.36949475 -079.94932454    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  09.36534003 -079.94939076
111  09.36530985 -079.94928638
111  09.36543365 -079.94924752
111  09.36541802 -079.94917878
111  09.36529040 -079.94921112
111  09.36526204 -079.94910692
111  09.36556337 -079.94900991
111  09.36559173 -079.94911770
111  09.36551374 -079.94914644
111  09.36553501 -079.94921830
111  09.36562009 -079.94919315
113  09.36564873 -079.94929550
110 2 0.00 0.0000 New Taxiway 15
111  09.36494654 -079.94945184
111  09.36491636 -079.94934746
111  09.36504015 -079.94930860
111  09.36502453 -079.94923986
111  09.36489691 -079.94927220
111  09.36486855 -079.94916800
111  09.36516987 -079.94907099
111  09.36519823 -079.94917878
111  09.36512024 -079.94920752
111  09.36514151 -079.94927938
111  09.36522659 -079.94925423
113  09.36525523 -079.94935658
110 2 0.00 0.0000 New Taxiway 15
111  09.36455208 -079.94963595
111  09.36452190 -079.94953157
111  09.36464569 -079.94949271
111  09.36463007 -079.94942397
111  09.36450245 -079.94945631
111  09.36447409 -079.94935211
111  09.36477541 -079.94925511
111  09.36480377 -079.94936289
111  09.36472578 -079.94939163
111  09.36474705 -079.94946349
111  09.36483213 -079.94943834
113  09.36486077 -079.94954069
110 2 0.00 0.0000 New Taxiway 14
111  09.36876014 -079.94759867
111  09.36865652 -079.94766168
111  09.36862198 -079.94757066
113  09.36871811 -079.94750807
110 2 0.00 0.0000 New Taxiway 13
111  09.36834615 -079.94785543
111  09.36813970 -079.94796348
111  09.36802551 -079.94774780
113  09.36824350 -079.94764259
110 2 0.00 0.0000 New Taxiway 12
111  09.36925566 -079.94777987
111  09.36915517 -079.94756346
111  09.36950823 -079.94739950
113  09.36960496 -079.94760102
110 2 0.00 0.0000 New Taxiway 12
111  09.36881449 -079.94804290
111  09.36871400 -079.94782648
111  09.36906706 -079.94766252
113  09.36916378 -079.94786404
110 2 0.00 0.0000 New Taxiway 12
111  09.36812937 -079.94840586
111  09.36802889 -079.94818945
111  09.36856360 -079.94792028
113  09.36866033 -079.94812180
110 2 0.00 0.0000 New Taxiway 12
111  09.36766611 -079.94866671
111  09.36756563 -079.94845030
111  09.36793305 -079.94825069
113  09.36802978 -079.94845220
110 2 0.00 0.0000 New Taxiway 12
111  09.36717282 -079.94891886
111  09.36707234 -079.94870245
111  09.36743976 -079.94850284
113  09.36753649 -079.94870435
110 2 0.00 0.0000 New Taxiway 12
111  09.36670570 -079.94918666
111  09.36660521 -079.94897025
111  09.36697264 -079.94877064
113  09.36706937 -079.94897215
110 2 0.00 0.0000 New Taxiway 10
111  09.36619984 -079.95307140
111  09.36610075 -079.95302358
111  09.36628446 -079.95272933
113  09.36637978 -079.95278500
110 2 0.00 0.0000 New Taxiway 9
111  09.36606552 -079.95329425
111  09.36596172 -079.95323687
111  09.36605232 -079.95309436
113  09.36615517 -079.95315557
110 2 0.00 0.0000 New Taxiway 8
111  09.36583662 -079.95365637
111  09.36574213 -079.95358389
111  09.36584196 -079.95342419
113  09.36594856 -079.95348894
110 2 0.00 0.0000 New Taxiway 7
111  09.36565030 -079.95351643
111  09.36554917 -079.95344678
111  09.36562031 -079.95333408
113  09.36572213 -079.95340814
110 2 0.00 0.0000 New Taxiway 6
111  09.36535380 -079.95382337
111  09.36518318 -079.95369595
111  09.36534832 -079.95347597
113  09.36550875 -079.95360509
110 2 0.00 0.0000 New Taxiway 5
111  09.36544741 -079.95415504
111  09.36530357 -079.95405855
111  09.36541210 -079.95391655
113  09.36554650 -079.95401157
110 2 0.00 0.0000 New Taxiway 4
111  09.36676212 -079.95303450
111  09.36667869 -079.95297408
111  09.36703752 -079.95241912
113  09.36712245 -079.95247650
110 2 0.00 0.0000 New Taxiway 3
111  09.36707411 -079.95324410
111  09.36686294 -079.95309818
111  09.36722151 -079.95252309
111  09.36733597 -079.95260200
111  09.36707299 -079.95303956
113  09.36715083 -079.95309935
110 2 0.00 0.0000 New Taxiway 2
111  09.36643744 -079.95383572
111  09.36635213 -079.95378435
111  09.36633074 -079.95381404
111  09.36618287 -079.95372256
111  09.36656834 -079.95311670
111  09.36672526 -079.95323124
111  09.36647192 -079.95363633
113  09.36654680 -079.95368639
110 1 0.00 0.0000 New Taxiway 1
111  09.36753730 -079.94998416
111  09.36768845 -079.95056229
111  09.36747222 -079.95135758
112  09.36733746 -079.95142950  09.36724690 -079.95140520
111  09.36728432 -079.95127860
111  09.36747575 -079.95050971
112  09.36749168 -079.95028695  09.36748102 -079.95021137
113  09.36741677 -079.95001650
130 Airport Boundary 16
111  09.36554337 -079.95440364
111  09.36441966 -079.95360304
111  09.36397635 -079.95336673
111  09.36363440 -079.95186491
111  09.36283649 -079.95149523
111  09.36279850 -079.95047861
111  09.36444750 -079.94923865
111  09.36561736 -079.94892347
111  09.36655997 -079.94883567
111  09.36797339 -079.94801159
111  09.36804179 -079.94769582
111  09.36888528 -079.94732614
111  09.36962499 -079.94727445
111  09.36959854 -079.95094292
113  09.36724607 -079.95337949
1300  09.36745697 -079.95105902 109.40 tie_down props Tie Down 1
1301 A general_aviation 
1300  09.36739325 -079.95124860 111.89 tie_down props Tie Down 2
1301 A general_aviation 
19  09.36946521 -079.94961809 0 New Windsock 1
19  09.36293936 -079.95075552 0 Airfield Centre
99
