I
1050 Generated by WorldEditor

1      8 0 0 MPFS Fort Sherman 
100 25.00 1 0 0.00 0 2 0 02  09.36172765 -079.95076054    0    0 0 0 0 0 20  09.36833471 -079.94889959    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  09.36637726 -079.94955921
111  09.36652841 -079.95013734
111  09.36631218 -079.95093263
112  09.36617742 -079.95100455  09.36608686 -079.95098025
111  09.36612428 -079.95085365
111  09.36631571 -079.95008476
112  09.36633164 -079.94986200  09.36632098 -079.94978642
113  09.36625673 -079.94959155
130 Airport Boundary 16
111  09.36130943 -079.95145745
111  09.36088173 -079.95013913
111  09.36885727 -079.94787062
111  09.36908472 -079.94962531
111  09.36805775 -079.95107802
113  09.36475497 -079.95179561
1300  09.36629693 -079.95063407 109.40 tie_down props Tie Down 01
1301 A general_aviation 
1300  09.36623321 -079.95082365 111.89 tie_down props Tie Down 02
1301 A general_aviation 
99
