I
1050 Generated by WorldEditor

1     65 1 0 WAOO Banjarmasin Syamsudin Noor
100 45.00 1 0 0.25 0 2 0 10 -03.44028100  114.75157200    0   60 3 1 0 1 28 -03.44386099  114.77372541    0   60 3 1 0 1
110 2 0.00 0.0000 turn28
111 -03.44366200  114.77375763
111 -03.44348849  114.77378705
111 -03.44342523  114.77334580
113 -03.44352237  114.77289758
110 1 0.00 0.0000 West
111 -03.44081517  114.75612460
111 -03.44062727  114.75547043
112 -03.44016570  114.75509764 -03.43970704  114.75517300
111 -03.44016570  114.75509764
112 -03.44016570  114.75509764 -03.43985993  114.75512438
111 -03.43981210  114.75534857
111 -03.43988376  114.75580503
111 -03.43983674  114.75581272
111 -03.43910568  114.75593226
111 -03.43865039  114.75312312
111 -03.43863423  114.75303766
111 -03.43889285  114.75299913
112 -03.43902163  114.75289089 -03.43907779  114.75277561
111 -03.43907776  114.75266824
111 -03.43900634  114.75211577
112 -03.43901912  114.75182725 -03.43908076  114.75173394
111 -03.43920324  114.75168655
111 -03.44006954  114.75152614
111 -03.44008374  114.75160979
111 -03.44023244  114.75253562
111 -03.44052385  114.75433831
113 -03.44068954  114.75535427
111 -03.44027938  114.75282782
111 -03.43981090  114.75201129
112 -03.43957603  114.75196857 -03.43937528  114.75199510
111 -03.43957603  114.75196857
112 -03.43957603  114.75196857 -03.43930673  114.75202619
111 -03.43935163  114.75219667
111 -03.43972673  114.75438007
112 -03.44011046  114.75472242 -03.44047073  114.75469086
111 -03.44011046  114.75472242
112 -03.44011046  114.75472242 -03.44051182  114.75468537
111 -03.44043978  114.75427150
113 -03.44044780  114.75388656
110 2 0.00 0.0000 office
111 -03.43860068  114.75482113
111 -03.43864322  114.75482113
111 -03.43865145  114.75493386
111 -03.43860754  114.75493524
111 -03.43861440  114.75510296
111 -03.43809841  114.75510434
111 -03.43809841  114.75500673
111 -03.43846482  114.75499298
111 -03.43846070  114.75491617
111 -03.43839154  114.75491718
111 -03.43839346  114.75484450
111 -03.43845960  114.75484523
111 -03.43845421  114.75466028
113 -03.43859244  114.75465891
110 2 0.00 0.0000 Terminal
111 -03.43834273  114.75313576
111 -03.43852838  114.75313273
111 -03.43853059  114.75316897
111 -03.43859678  114.75317317
111 -03.43861190  114.75347755
111 -03.43854353  114.75347472
112 -03.43854606  114.75359408 -03.43854862  114.75363127
111 -03.43854606  114.75359408
112 -03.43854606  114.75359408 -03.43853581  114.75363448
112 -03.43847393  114.75359385 -03.43846369  114.75356050
111 -03.43847393  114.75359385
111 -03.43847091  114.75353429
111 -03.43812393  114.75355201
111 -03.43812293  114.75368930
111 -03.43820359  114.75368386
111 -03.43820449  114.75370288
111 -03.43836543  114.75369493
111 -03.43837044  114.75379597
111 -03.43848920  114.75379235
111 -03.43848619  114.75375330
111 -03.43864551  114.75374906
111 -03.43875160  114.75438008
111 -03.43805099  114.75443986
111 -03.43803994  114.75445536
111 -03.43791175  114.75445315
111 -03.43790733  114.75438672
111 -03.43789407  114.75386862
111 -03.43787690  114.75386821
111 -03.43786767  114.75336987
111 -03.43803110  114.75336602
111 -03.43803110  114.75334167
113 -03.43834936  114.75332617
110 1 0.00 0.0000 service Road
111 -03.43910568  114.75593226 20
111 -03.43917830  114.75625305 20
112 -03.43916003  114.75644269 -03.43912440  114.75648925
111 -03.43916003  114.75644269
112 -03.43916003  114.75644269 -03.43911665  114.75648615 20
111 -03.43899397  114.75654831 20
111 -03.43878974  114.75664563 20
112 -03.43871657  114.75670197 -03.43867939  114.75674543 20
111 -03.43868015  114.75676208 20
111 -03.43866997  114.75684403 20
111 -03.43863238  114.75685009 20
111 -03.43860408  114.75685465 20
112 -03.43866032  114.75667436 -03.43869906  114.75662702 20
