A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2655 1 0 SBUR Uberaba
100   45.11   1   0 0.25 0 1 1 17  -19.75819400 -047.96911100    0.00    0.00 2  0 0 0 35  -19.77180600 -047.96044400    0.00    0.00 2  0 0 0
21  -19.75954571 -047.96778720  1 149.07   3.00 17  VASI
21  -19.77045435 -047.96176798  1 329.07   3.00 35  VASI
10  -19.76472100 -047.96277200 xxx 149.07   700 0.0 0.0   300 161161  1 0 0 0.35 0
10  -19.76607500 -047.96207800 xxx 149.07   400 0.0 0.0   200 101101  1 0 0 0.25 0
10  -19.76448100 -047.96411900 xxx 239.07   444 0.0 0.0    74 161161  1 0 0 0.35 0
10  -19.76555800 -047.96344400 xxx 239.07   444 0.0 0.0    74 161161  1 0 0 0.35 0
14  -19.76312100 -047.96376800 0030 0 Tower
15  -19.76457000 -047.96268500  60.00 Ramp
18  -19.76458400 -047.96403500 1 BCN
19  -19.75777600 -047.96837200 1 WS
19  -19.77222400 -047.96118500 1 WS
54 11850 TWR
55 12080 APP


130 Airport Boundary
111 -019.77180672 -047.96044540
111 -019.75819397 -047.96911240
111 -019.76472092 -047.96277237
113 -019.76607513 -047.96207809
99
