A
1000 Generated by WorldEditor

1    117 1 0 EGSH Norwich
100 44.08 2 0 1.00 1 2 1 09  52.67583766  001.26906711    0    0 5 9 0 0 27  52.67602949  001.29617809    0    7 5 9 0 0
102 H13  52.67426244  001.27029517 256.23 18.00 18.00 2 0 0 0.00 1
102 H12  52.67368331  001.27104427 256.23 18.00 18.00 2 0 0 0.00 1
102 H11  52.67407324  001.27036958 256.23 18.00 18.00 2 0 0 0.00 1
102 H10  52.67334994  001.27071040 256.22 22.00 22.00 2 0 0 0.00 1
102 H9  52.67197561  001.28705054 123.20 19.20 19.40 2 0 0 0.00 1
102 H8  52.67166265  001.28646547 170.50 17.30 19.40 2 0 0 0.00 1
102 H7  52.67179794  001.28599916 208.04 17.00 19.40 2 0 0 0.00 1
102 H6  52.67200795  001.28559904 236.54 20.60 19.40 2 0 0 0.00 1
102 H5  52.67229782  001.28545535 273.45 17.70 19.40 2 0 0 0.00 1
102 H4  52.67280644  001.28739243  37.70 17.10 19.40 2 0 0 0.00 1
102 H3  52.67305870  001.28695085  36.96 17.20 19.40 2 0 0 0.00 1
102 H2  52.67329415  001.28642642  35.50 17.30 19.40 2 0 0 0.00 1
102 H1  52.67257970  001.28565037 307.55 17.10 19.40 2 0 0 0.00 1
102 H0  52.68183022  001.28548132 302.43 15.40 18.50 2 0 0 0.00 1
110 2 0.00 0.0000 Tower Building
111  52.67885989  001.27690549
111  52.67908583  001.27691931
111  52.67908319  001.27733393
111  52.67886669  001.27734030
111  52.67886770  001.27740436
111  52.67919168  001.27740595
111  52.67918638  001.27696514
111  52.67915198  001.27696514
111  52.67915066  001.27658544
111  52.67908301  001.27658145
111  52.67908451  001.27685167
113  52.67885887  001.27684778
110 1 0.00 0.0000 East Apron Building 4
111  52.67268795  001.28774187
111  52.67256116  001.28788126
111  52.67246395  001.28780083
111  52.67240003  001.28801535
111  52.67244271  001.28805515
111  52.67257701  001.28818038
113  52.67278832  001.28799162
110 1 0.00 0.0000 East Apron Building 3
111  52.67213557  001.28779212
111  52.67197687  001.28823477
111  52.67194867  001.28831344
111  52.67207865  001.28847117
111  52.67222819  001.28856896
113  52.67239450  001.28803391
110 1 0.00 0.0000 East Apron Building 2
111  52.67135974  001.28703941
111  52.67121803  001.28751266
111  52.67135219  001.28761832
111  52.67144791  001.28771913
111  52.67154848  001.28779884
111  52.67165387  001.28791073
111  52.67162775  001.28798560
111  52.67174476  001.28808519
111  52.67178251  001.28799182
111  52.67189576  001.28807897
111  52.67202410  001.28769303
111  52.67189953  001.28755608
111  52.67182403  001.28751873
111  52.67182597  001.28743445
111  52.67171834  001.28732576
111  52.67159765  001.28722854
113  52.67148690  001.28712299
110 1 0.00 0.0000 East Apron Building 1
111  52.67011168  001.28403450
111  52.66984270  001.28462518
111  52.66988241  001.28468130
111  52.66984120  001.28478855
111  52.66992874  001.28490578
111  52.66997033  001.28481692
111  52.67009228  001.28498061
111  52.67029931  001.28521912
111  52.67027303  001.28527462
111  52.67036624  001.28537596
111  52.67034922  001.28541679
111  52.67058859  001.28575696
111  52.67085801  001.28605159
111  52.67112618  001.28545508
111  52.67055300  001.28471300
113  52.67057576  001.28464519
110 1 0.00 0.0000 Fire Station Building 2
111  52.66967550  001.28221493
111  52.66982300  001.28235015
111  52.66985700  001.28226456
111  52.66990129  001.28231048
111  52.66996154  001.28213900
111  52.66991348  001.28209556
111  52.66994389  001.28198155
113  52.66979293  001.28184662
110 1 0.00 0.0000 Fire Station Building 1
111  52.67016794  001.28228225
111  52.67017417  001.28286546
111  52.67033020  001.28285476
111  52.67033091  001.28239249
111  52.67027868  001.28239404
113  52.67028056  001.28228691
110 2 0.00 0.0000 Terminal Building
111  52.66923192  001.27766406
111  52.66927047  001.27771117
111  52.66919394  001.27789954
111  52.66951622  001.27829493
111  52.67008601  001.27702371
113  52.66974310  001.27656029
110 1 0.00 0.0000 Business Aviation Building
111  52.67092946  001.27276869
111  52.67092946  001.27280383
111  52.67130331  001.27287092
111  52.67134943  001.27225274
111  52.67129269  001.27224206
111  52.67130044  001.27210756
111  52.67134184  001.27211731
111  52.67134593  001.27206593
111  52.67130651  001.27205514
111  52.67131687  001.27191579
111  52.67137765  001.27193012
111  52.67141953  001.27133122
113  52.67106893  001.27123858
110 1 0.00 0.0000 West Building 4
111  52.67261334  001.26967594
111  52.67241400  001.26960454
111  52.67234475  001.27014903
113  52.67255734  001.27021309
110 1 0.00 0.0000 West Building 3
111  52.67335745  001.26958311
111  52.67328712  001.26910908
111  52.67298945  001.26922890
113  52.67306502  001.26970811
110 1 0.00 0.0000 West Building 2
111  52.67369591  001.26943844
111  52.67364438  001.26909486
111  52.67334128  001.26922427
113  52.67339848  001.26956558
110 1 0.00 0.0000 West Building 1
111  52.67404308  001.26929004
111  52.67399160  001.26894757
111  52.67368703  001.26908178
113  52.67373848  001.26942024
110 2 0.00 0.0000 Misc 9
111  52.67085801  001.28605159
111  52.67088322  001.28630250
111  52.67096830  001.28626508
111  52.67108458  001.28626976
111  52.67128310  001.28653634
111  52.67129445  001.28669536
111  52.67124624  001.28687775
111  52.67114414  001.28680292
111  52.67101084  001.28717707
111  52.67108742  001.28736415
111  52.67103637  001.28754187
111  52.67113563  001.28770556
111  52.67153551  001.28828550
111  52.67190013  001.28861369
111  52.67202093  001.28870881
112  52.67214810  001.28877658  52.67219410  001.28878471
112  52.67225818  001.28871787  52.67227543  001.28869349
111  52.67230766  001.28857853
111  52.67244271  001.28805515
111  52.67240003  001.28801535
111  52.67222819  001.28856896
112  52.67220183  001.28865769  52.67218951  001.28867665
112  52.67213122  001.28867443  52.67209672  001.28866359
112  52.67203466  001.28863159  52.67201248  001.28861940
111  52.67192291  001.28854250
111  52.67195811  001.28845502
111  52.67191387  001.28841023
111  52.67194867  001.28831344
111  52.67197687  001.28823477
111  52.67187729  001.28815082
111  52.67189576  001.28807897
111  52.67178251  001.28799182
111  52.67174476  001.28808519
111  52.67162775  001.28798560
111  52.67165387  001.28791073
111  52.67154848  001.28779884
111  52.67144791  001.28771913
111  52.67135219  001.28761832
111  52.67121803  001.28751266
111  52.67135974  001.28703941
111  52.67148690  001.28712299
111  52.67159765  001.28722854
111  52.67171834  001.28732576
111  52.67176600  001.28712953
111  52.67155219  001.28685064
111  52.67138383  001.28648303
111  52.67104294  001.28605463
111  52.67124335  001.28560565
113  52.67112618  001.28545508
110 1 0.00 0.0000 Misc 8
111  52.68173872  001.27087073
111  52.68126097  001.27078006
111  52.68110628  001.27080558
111  52.68101862  001.27092040
111  52.68095674  001.27125636
111  52.68094901  001.27147749
111  52.68076183  001.27146006
111  52.68060868  001.27148175
111  52.68050083  001.27162253
111  52.68045914  001.27194529
111  52.68042527  001.27266223
111  52.68073227  001.27224400
111  52.68057774  001.27221745
111  52.68060095  001.27191126
111  52.68076337  001.27167312
111  52.68094260  001.27170655
111  52.68093869  001.27196230
111  52.68122852  001.27156635
111  52.68109339  001.27152853
111  52.68110886  001.27122659
111  52.68126613  001.27099269
111  52.68145212  001.27103302
113  52.68146465  001.27125210
110 2 0.00 0.0000 Misc 7
111  52.67880074  001.28987332
112  52.67875828  001.28999094  52.67873106  001.29003055
112  52.67862584  001.28999334  52.67856341  001.28998278
111  52.67843374  001.28972930
111  52.67837116  001.28981091
111  52.67852688  001.29007256
111  52.67849683  001.29007465
111  52.67849632  001.29014217
111  52.67852979  001.29014457
111  52.67837407  001.29041581
111  52.67842646  001.29050463
111  52.67854580  001.29029579
112  52.67863312  001.29022618  52.67865873  001.29021826
112  52.67874081  001.29023098  52.67877443  001.29026003
113  52.67880281  001.29034380
110 2 0.00 0.0000 Misc 6
111  52.67938820  001.29253142
111  52.67941260  001.29275696
111  52.67934839  001.29278333
111  52.67937914  001.29298641
113  52.67969467  001.29285598
110 2 0.00 0.0000 Misc 5
111  52.67401655  001.28216855
111  52.67396945  001.28515847
111  52.67402213  001.28521722
113  52.67406769  001.28223075
110 2 0.00 0.0000 Misc 4
111  52.67098332  001.27764186
111  52.67102085  001.27754416
112  52.67113656  001.27747546  52.67116062  001.27743579
111  52.67115416  001.27738109
111  52.67120939  001.27737447
112  52.67127423  001.27743852  52.67132234  001.27743257
112  52.67132985  001.27733225  52.67132985  001.27727473
112  52.67125905  001.27724511  52.67120372  001.27725900
111  52.67120700  001.27734346
111  52.67115257  001.27735930
112  52.67112856  001.27727746  52.67110811  001.27725961
111  52.67109014  001.27724314
111  52.67108854  001.27720090
112  52.67111589  001.27710250  52.67111650  001.27705466
112  52.67106074  001.27701687  52.67102865  001.27701789
112  52.67100774  001.27713128  52.67101268  001.27718421
111  52.67107019  001.27720657
111  52.67107216  001.27724458
112  52.67100050  001.27731963  52.67098125  001.27737517
111  52.67098888  001.27751637
113  52.67095682  001.27760916
110 2 0.00 0.0000 Misc 3
111  52.67047656  001.27556174
111  52.67035199  001.27564981
112  52.67027261  001.27571527  52.67025533  001.27574580
111  52.67023424  001.27596181
112  52.67019726  001.27601026  52.67018755  001.27602873
112  52.67018132  001.27612980  52.67018356  001.27615197
112  52.67020836  001.27620074  52.67021284  001.27623030
111  52.67022578  001.27645676
111  52.67027388  001.27653232
112  52.67027129  001.27643088  52.67026830  001.27639147
112  52.67024615  001.27620398  52.67024690  001.27617689
112  52.67029467  001.27582928  52.67030886  001.27579233
112  52.67033944  001.27573067  52.67035288  001.27571466
113  52.67046971  001.27564286
110 1 0.00 0.0000 Misc 2
111  52.67035234  001.27665650
111  52.67027388  001.27653325
111  52.67022578  001.27645769
111  52.66997772  001.27606803
111  52.66974310  001.27656121
111  52.67008601  001.27702464
111  52.66951622  001.27829586
111  52.66919394  001.27790046
111  52.66878993  001.27897227
111  52.66883531  001.27983277
111  52.66891188  001.27993098
111  52.66899696  001.28011337
111  52.66895639  001.28052360
111  52.66918140  001.28073618
111  52.66921379  001.28066063
111  52.66958688  001.28101446
111  52.66955940  001.28111882
111  52.66964816  001.28120109
111  52.66976947  001.28075805
111  52.66959500  001.28071744
112  52.66949401  001.28066856  52.66946961  001.28064919
112  52.66942722  001.28057255  52.66940522  001.28049742
111  52.66940409  001.28038128
111  52.66940669  001.27945864
111  52.66945621  001.27926280
111  52.66949784  001.27907032
111  52.66954761  001.27870614
111  52.66966284  001.27832583
113  52.67031451  001.27683303
110 1 0.00 0.0000 Misc 1
111  52.67085837  001.28196330
111  52.67082363  001.28138158
111  52.67078011  001.28065293
112  52.67081239  001.28056137  52.67081239  001.28050980
112  52.67078702  001.28016891  52.67077379  001.28012725
111  52.67074057  001.28007962
111  52.67067854  001.27911425
112  52.67069870  001.27905404  52.67072112  001.27901697
111  52.67073798  001.27902189
111  52.67061970  001.27888753
111  52.67063646  001.27914786
111  52.67078081  001.28138984
113  52.67081265  001.28188437
110 1 0.00 0.0000 Disused H
111  52.67880852  001.29191237
112  52.67880791  001.29430052  52.67879373  001.29445489
112  52.67839047  001.29549370  52.67801895  001.29597082
112  52.67774363  001.29599937  52.67765628  001.29603025
111  52.67646636  001.29604338
112  52.67632494  001.29599100  52.67627070  001.29592391
111  52.67621214  001.29573066
111  52.67621856  001.29628531
112  52.67776622  001.29623441  52.67783174  001.29622927
