A
1000 Generated by WorldEditor

1    113 0 0 EHBD Budel
100 22.86 1 0 0.25 0 1 1 03  51.25152798  005.59763548   50    0 2 0 0 0 21  51.26084602  005.60626627  136    0 2 7 0 0
110 2 0.00 0.0000 taxiway
112  51.25766115  005.59875417  51.25763608  005.59872689 3 102
112  51.25674216  005.59766407  51.25671721  005.59763084 3 102
112  51.25666313  005.59765906  51.25665169  005.59768398 3 102
111  51.25659002  005.59780484 3 102
111  51.25604249  005.59713629 3 102
111  51.25587771  005.59749620 3 102
111  51.25641930  005.59815858 3 102
111  51.25646536  005.59805864 3 102
112  51.25653876  005.59802754  51.25656579  005.59797604 3 102
111  51.25668452  005.59772056 3 102
112  51.25672761  005.59770727  51.25675048  005.59773385 3 102
112  51.25764660  005.59879803  51.25765994  005.59881423 3 102
111  51.25765841  005.59884615 3 102
113  51.25771223  005.59873716 3 102
110 2 0.00 0.0000 taxiway
111  51.25776203  005.59906401 3 102
111  51.25757217  005.59947613 3 102
111  51.25759447  005.59950722 3 102
111  51.25740056  005.59991315 3 102
111  51.25736013  005.59985879 3 102
111  51.25730002  005.59997925 3 102
112  51.25732224  005.60008053  51.25730724  005.60012210 3 102
111  51.25725702  005.60023594 3 102
111  51.25742224  005.60043847 3 102
111  51.25761513  005.60067726 3 102
113  51.25814837  005.59954296 3 102
110 3 0.00 0.0000 taxiway
111  51.25559837  005.60004340 3 102
111  51.25544367  005.60045394 3 102
111  51.25678759  005.60176965 3 102
112  51.25689994  005.60146231  51.25692384  005.60139195 3 102
114  51.25687087  005.60122279  51.25684136  005.60119142 3 102
110 2 0.00 0.0000 taxiway
111  51.25771223  005.59873716 3 102
111  51.25765841  005.59884615 3 102
112  51.25735311  005.59949819  51.25733704  005.59952839 3 102
112  51.25729595  005.59950640  51.25727516  005.59948072 3 102
111  51.25692684  005.59907984 3 102
112  51.25691471  005.59898954  51.25693619  005.59893187
111  51.25691471  005.59898954
112  51.25691471  005.59898954  51.25688463  005.59895658 3 102
111  51.25685857  005.59892258 3 102
111  51.25663853  005.59940635 3 102
111  51.25661119  005.59940655 3 102
111  51.25650860  005.59962572 3 102
