A
1000 Generated by WorldEditor

1    306 1 0 EGNX East Midlands
100 46.02 1 1 0.00 1 3 0 09  52.83060808 -001.34960370  179   28 5 3 0 1 27  52.83139031 -001.30670610  129   30 5 3 1 1
110 1 0.00 0.0000 New Taxiway 232
111  52.82607182 -001.34036816
111  52.82537761 -001.33965398
111  52.82530812 -001.33982774
111  52.82554895 -001.34008122
111  52.82547464 -001.34026330
111  52.82515249 -001.33992029
111  52.82535944 -001.33939339
113  52.82613934 -001.34019192
110 1 0.00 0.0000 New Taxiway 231
111  52.82605285 -001.33884410
111  52.82600954 -001.33879102
111  52.82614771 -001.33843286
113  52.82618898 -001.33847378
110 1 0.00 0.0000 New Taxiway 230
111  52.82660914 -001.34132493
111  52.82661113 -001.34126040
111  52.82647732 -001.34126655
111  52.82648289 -001.34102381
111  52.82672982 -001.34103302
113  52.82672425 -001.34132790
110 1 0.00 0.0000 New Taxiway 228
111  52.82690737 -001.34163602
111  52.82676509 -001.34161986
111  52.82676788 -001.34150444
113  52.82691353 -001.34152791
110 1 0.00 0.0000 New Taxiway 227
111  52.82706781 -001.34171354
111  52.82696781 -001.34171484
111  52.82696938 -001.34154153
113  52.82707096 -001.34153762
110 1 0.00 0.0000 New Taxiway 223
111  52.82782952 -001.34091585
111  52.82769803 -001.34091976
111  52.82769882 -001.34083505
111  52.82772480 -001.34083245
111  52.82772559 -001.34079075
111  52.82775393 -001.34079205
112  52.82775393 -001.34082854  52.82775708 -001.34082593
113  52.82783110 -001.34082202
110 1 0.00 0.0000 New Taxiway 222
111  52.82768567 -001.34124573
111  52.82764842 -001.34119721
111  52.82772974 -001.34098898
111  52.82778191 -001.34104231
113  52.82769748 -001.34126220
110 1 0.00 0.0000 New Taxiway 221
111  52.82855193 -001.34341496
111  52.82845742 -001.34340658
111  52.82846248 -001.34313561
113  52.82855869 -001.34313561
110 1 0.00 0.0000 New Taxiway 220
111  52.82468544 -001.34718750
111  52.82468730 -001.34704616
111  52.82483769 -001.34705845
113  52.82483769 -001.34718750
110 1 0.00 0.0000 New Taxiway 219
111  52.82459140 -001.34999740
111  52.82453013 -001.34999402
111  52.82454034 -001.34964591
111  52.82460774 -001.34965605
113  52.82459957 -001.34998726
110 1 0.00 0.0000 New Taxiway 218
111  52.82479858 -001.35013824
111  52.82480352 -001.34973241
111  52.82496845 -001.34974058
113  52.82496501 -001.35014423
110 1 0.00 0.0000 New Taxiway 217
111  52.82686561 -001.32449870
111  52.82686938 -001.32418862
111  52.82701888 -001.32419858
113  52.82701307 -001.32450477
110 1 0.00 0.0000 New Taxiway 216
111  52.82681322 -001.32643199
111  52.82681232 -001.32621982
111  52.82690815 -001.32622840
113  52.82690803 -001.32643698
110 1 0.00 0.0000 New Taxiway 215
111  52.82767482 -001.31917890
111  52.82733807 -001.31915802
111  52.82737786 -001.31774184
111  52.82742147 -001.31774767
111  52.82741795 -001.31780172
113  52.82770377 -001.31781530
110 1 0.00 0.0000 New Taxiway 214
111  52.82703870 -001.32084683
111  52.82695107 -001.32084310
111  52.82695837 -001.32051594
111  52.82706116 -001.32052243
113  52.82705442 -001.32084683
110 1 0.00 0.0000 New Taxiway 213
111  52.82719212 -001.32071099
111  52.82719263 -001.32047100
111  52.82774858 -001.32051052
113  52.82774460 -001.32073447
110 1 0.00 0.0000 New Taxiway 212
111  52.82761721 -001.32314543
111  52.82720457 -001.32312019
111  52.82725084 -001.32123785
113  52.82765789 -001.32126916
110 1 0.00 0.0000 New Taxiway 176
111  52.82801282 -001.32401904
111  52.82784418 -001.32401829
111  52.82784505 -001.32360714
113  52.82801609 -001.32360962
110 1 0.00 0.0000 New Taxiway 175
111  52.82754337 -001.32488707
111  52.82717273 -001.32486779
111  52.82717351 -001.32368254
113  52.82756085 -001.32369584
110 1 0.00 0.0000 New Taxiway 174
111  52.82710975 -001.32733585
111  52.82705808 -001.32733213
111  52.82706257 -001.32702726
111  52.82696148 -001.32702403
111  52.82695918 -001.32693622
111  52.82691206 -001.32693431
111  52.82691419 -001.32676319
111  52.82696822 -001.32676701
111  52.82697721 -001.32580778
111  52.82763359 -001.32583550
111  52.82761056 -001.32705527
113  52.82711327 -001.32703127
110 1 0.00 0.0000 New Taxiway 173
111  52.82625883 -001.32969576
111  52.82615867 -001.32968696
111  52.82616174 -001.32945038
113  52.82626047 -001.32945510
110 1 0.00 0.0000 New Taxiway 172
111  52.82619757 -001.33331657
111  52.82609805 -001.33331171
111  52.82610901 -001.33290406
111  52.82620684 -001.33290868
113  52.82619757 -001.33331657
110 1 0.00 0.0000 New Taxiway 171
111  52.82648189 -001.33375925
111  52.82648256 -001.33369994
111  52.82641925 -001.33369994
111  52.82641925 -001.33352081
111  52.82648644 -001.33352081
111  52.82648838 -001.33349236
111  52.82657595 -001.33349236
113  52.82657242 -001.33376268
110 1 0.00 0.0000 New Taxiway 170
111  52.82671643 -001.33384619
111  52.82671617 -001.33392617
111  52.82660531 -001.33392474
113  52.82660618 -001.33383586
110 1 0.00 0.0000 New Taxiway 169
111  52.82661427 -001.33399005
111  52.82661254 -001.33407462
111  52.82651467 -001.33406745
113  52.82651727 -001.33398575
110 1 0.00 0.0000 New Taxiway 168
111  52.82623716 -001.33338440
111  52.82624771 -001.33292702
111  52.82668770 -001.33294585
113  52.82667641 -001.33340395
110 1 0.00 0.0000 New Taxiway 167
111  52.82683046 -001.33415062
111  52.82667972 -001.33372939
111  52.82671061 -001.33268450
111  52.82659941 -001.33267632
111  52.82660102 -001.33233246
111  52.82655421 -001.33232743
111  52.82655475 -001.33219410
111  52.82657551 -001.33217179
111  52.82657776 -001.33156821
111  52.82660696 -001.33151373
111  52.82660983 -001.33119822
111  52.82663927 -001.33119361
111  52.82664148 -001.33113350
111  52.82650982 -001.33113677
111  52.82651207 -001.33103008
111  52.82645870 -001.33102996
111  52.82645754 -001.33128593
111  52.82655863 -001.33128965
111  52.82655754 -001.33178513
111  52.82650812 -001.33177770
111  52.82650301 -001.33217320
111  52.82637005 -001.33217066
111  52.82639917 -001.33092499
111  52.82633012 -001.33092753
111  52.82627557 -001.33095353
111  52.82627161 -001.33116541
111  52.82628753 -001.33117048
111  52.82628430 -001.33139664
111  52.82626322 -001.33139611
111  52.82625644 -001.33183134
111  52.82617287 -001.33182883
111  52.82616889 -001.33208821
111  52.82557590 -001.33203224
111  52.82561872 -001.33061535
111  52.82606424 -001.33064504
111  52.82613301 -001.33060545
111  52.82628546 -001.33059817
111  52.82637342 -001.33045903
111  52.82647442 -001.32999148
111  52.82649578 -001.32901496
111  52.82652549 -001.32901496
111  52.82652843 -001.32895350
111  52.82636845 -001.32894653
111  52.82637678 -001.32834205
111  52.82643080 -001.32834205
111  52.82643080 -001.32844652
111  52.82651435 -001.32845266
111  52.82651064 -001.32885538
111  52.82653292 -001.32885825
111  52.82654594 -001.32799762
111  52.82660377 -001.32800266
111  52.82661192 -001.32750782
111  52.82664998 -001.32750782
111  52.82665269 -001.32741849
111  52.82663219 -001.32741443
111  52.82663840 -001.32707145
111  52.82689463 -001.32707595
111  52.82689462 -001.32749432
111  52.82698034 -001.32750121
111  52.82696516 -001.32887457
111  52.82694666 -001.32887247
111  52.82693992 -001.32917734
111  52.82696912 -001.32918383
111  52.82696570 -001.32942537
111  52.82693879 -001.32942321
111  52.82694187 -001.32967012
111  52.82701323 -001.32967064
111  52.82700611 -001.32989160
111  52.82693580 -001.33003187
111  52.82688341 -001.33232844
111  52.82682927 -001.33232838
111  52.82678045 -001.33233048
111  52.82678235 -001.33243751
111  52.82687814 -001.33243647
111  52.82687475 -001.33261695
111  52.82677698 -001.33261169
111  52.82677590 -001.33264633
111  52.82687657 -001.33264971
111  52.82687659 -001.33277162
111  52.82677291 -001.33276509
111  52.82674002 -001.33370035
113  52.82685663 -001.33407149
110 1 0.00 0.0000 New Taxiway 166
111  52.82652955 -001.33483951
111  52.82647086 -001.33484124
111  52.82647295 -001.33452037
113  52.82652850 -001.33452037
110 1 0.00 0.0000 New Taxiway 165
111  52.82667950 -001.33484941
111  52.82658329 -001.33484957
111  52.82658313 -001.33477988
111  52.82657708 -001.33477927
111  52.82657691 -001.33479746
111  52.82655217 -001.33479840
111  52.82655304 -001.33468433
111  52.82657691 -001.33468575
111  52.82657753 -001.33473647
111  52.82658649 -001.33473848
111  52.82658649 -001.33459105
111  52.82657601 -001.33459108
111  52.82657706 -001.33450086
111  52.82660221 -001.33450259
111  52.82660745 -001.33433089
111  52.82663976 -001.33433207
111  52.82663994 -001.33427018
111  52.82655109 -001.33426405
111  52.82655295 -001.33414010
111  52.82669581 -001.33414492
113  52.82667950 -001.33484941
110 1 0.00 0.0000 New Taxiway 164
111  52.82680286 -001.33622393
111  52.82677536 -001.33621559
111  52.82678720 -001.33557003
111  52.82681865 -001.33557296
111  52.82681580 -001.33570208
111  52.82684261 -001.33570523
111  52.82683349 -001.33609729
113  52.82680558 -001.33609369
110 1 0.00 0.0000 New Taxiway 84
111  52.82798976 -001.33442650
111  52.82799166 -001.33434479
111  52.82786436 -001.33433759
111  52.82786201 -001.33439592
111  52.82782714 -001.33439592
111  52.82782993 -001.33433359
111  52.82771585 -001.33432517
111  52.82771656 -001.33440426
111  52.82767854 -001.33440138
111  52.82767958 -001.33432864
111  52.82758126 -001.33432642
111  52.82758115 -001.33439585
111  52.82754229 -001.33439420
111  52.82754245 -001.33432304
111  52.82742809 -001.33432304
111  52.82742809 -001.33438250
111  52.82738896 -001.33437730
111  52.82738907 -001.33431299
111  52.82715851 -001.33429600
111  52.82715851 -001.33423797
111  52.82682507 -001.33414102
111  52.82685189 -001.33405884
111  52.82715734 -001.33414268
111  52.82715535 -001.33406845
111  52.82805913 -001.33412805
111  52.82805735 -001.33419711
111  52.82803941 -001.33419711
113  52.82803356 -001.33442725
110 1 0.00 0.0000 New Taxiway 69
111  52.82709032 -001.33790709
111  52.82679419 -001.33759982
111  52.82689239 -001.33734842
111  52.82712561 -001.33740937
113  52.82722381 -001.33752364
110 1 0.00 0.0000 New Taxiway 70
111  52.82530234 -001.33852209
111  52.82464371 -001.33782458
111  52.82496703 -001.33696430
111  52.82551996 -001.33756161
111  52.82554654 -001.33749211
111  52.82560879 -001.33756429
111  52.82558357 -001.33762305
113  52.82561765 -001.33766608
110 1 0.00 0.0000 New Taxiway 68
111  52.82690084 -001.33841714
111  52.82633191 -001.33783666
111  52.82650810 -001.33735549
113  52.82707394 -001.33794396
110 1 0.00 0.0000 New Taxiway 67
111  52.82670932 -001.33892343
111  52.82615002 -001.33836446
