I
1100 Generated by WorldEditor 1.6.0r1

1    870 1 0 KSZL Whiteman AFB
100 60.96 2 0 0.25 0 3 1 01  38.71359200 -093.55198100    0  305 3 1 0 0 19  38.74701900 -093.54374700    0  305 3 1 0 0
110 1 0.00 0.0000 New Taxiway 279
111  38.72260623 -093.56026163
111  38.72253424 -093.55855240
111  38.72275849 -093.55854800
113  38.72282906 -093.56023966
110 1 0.00 0.0000 New Taxiway 278
111  38.72321096 -093.56038906
111  38.72315611 -093.55867982
111  38.72336865 -093.55866663
113  38.72344407 -093.56036709
110 1 0.00 0.0000 New Taxiway 277
111  38.72380607 -093.56018695
111  38.72374236 -093.55847329
111  38.72396519 -093.55846011
113  38.72403375 -093.56016498
110 1 0.00 0.0000 New Taxiway 276
111  38.72442867 -093.56030120
111  38.72436696 -093.55852953
111  38.72455208 -093.55852953
113  38.72462201 -093.56028011
110 1 0.00 0.0000 New Taxiway 237
111  38.72317282 -093.55606540
111  38.72317045 -093.55602765
111  38.72327256 -093.55602209
111  38.72326612 -093.55567355
111  38.72466093 -093.55558486
111  38.72466736 -093.55592928
111  38.72477515 -093.55592516
113  38.72477515 -093.55597053
110 1 0.00 0.0000 New Taxiway 237
111  38.72490438 -093.55595117
111  38.72490202 -093.55591342
111  38.72500413 -093.55590786
111  38.72499769 -093.55555931
111  38.72639250 -093.55547063
111  38.72639893 -093.55581505
111  38.72650672 -093.55581092
113  38.72650672 -093.55585630
110 1 0.00 0.0000 New Taxiway 237
111  38.72665095 -093.55583708
111  38.72664858 -093.55579933
111  38.72675069 -093.55579377
111  38.72674425 -093.55544523
111  38.72813906 -093.55535654
111  38.72814549 -093.55570096
111  38.72825328 -093.55569684
113  38.72825328 -093.55574221
110 1 0.00 0.0000 New Taxiway 237
111  38.72837855 -093.55572573
111  38.72837618 -093.55568798
111  38.72847830 -093.55568242
111  38.72847186 -093.55533388
111  38.72986666 -093.55524519
111  38.72987310 -093.55558961
111  38.72998089 -093.55558549
113  38.72998089 -093.55563086
110 1 0.00 0.0000 New Taxiway 237
111  38.73183999 -093.55550214
111  38.73183762 -093.55546439
111  38.73193973 -093.55545883
111  38.73193330 -093.55511029
111  38.73332810 -093.55502160
111  38.73333453 -093.55536602
111  38.73344232 -093.55536189
113  38.73344232 -093.55540727
110 1 0.00 0.0000 New Taxiway 237
111  38.73356934 -093.55539951
111  38.73356790 -093.55536132
111  38.73366908 -093.55535620
111  38.73366265 -093.55500765
111  38.73505745 -093.55491896
111  38.73506389 -093.55526339
111  38.73517101 -093.55526173
113  38.73517167 -093.55530464
110 1 0.00 0.0000 New Taxiway 237
111  38.73529469 -093.55527635
111  38.73529432 -093.55523889
111  38.73539443 -093.55523304
111  38.73538800 -093.55488449
111  38.73678280 -093.55479580
111  38.73678924 -093.55514023
111  38.73689559 -093.55513903
113  38.73689703 -093.55518147
110 1 0.00 0.0000 New Taxiway 235
111  38.73045036 -093.55411048
111  38.73044572 -093.55392042
111  38.73066117 -093.55391448
113  38.73065885 -093.55410751
110 1 0.00 0.0000 New Taxiway 234
111  38.73105731 -093.55405702
111  38.73105268 -093.55388182
111  38.73125423 -093.55387291
113  38.73125654 -093.55404515
110 1 0.00 0.0000 New Taxiway 232
111  38.73155442 -093.55427917
111  38.73154432 -093.55386068
111  38.73165095 -093.55385640
111  38.73165635 -093.55413823
113  38.73165899 -093.55427573
110 1 0.00 0.0000 New Taxiway 217
111  38.72426600 -093.56200854
111  38.72426878 -093.56209762
111  38.72365997 -093.56212969
111  38.72364607 -093.56190878
111  38.72371557 -093.56189809
111  38.72368499 -093.56129591
111  38.72352932 -093.56130303
111  38.72352654 -093.56116051
111  38.72450230 -093.56110706
113  38.72453288 -093.56198717
110 1 0.00 0.0000 New Taxiway 214
111  38.71847074 -093.56193994
111  38.71848001 -093.56220419
111  38.71832711 -093.56221012
111  38.71832016 -093.56205573
111  38.71805607 -093.56206761
111  38.71805375 -093.56195775
111  38.71792633 -093.56196666
111  38.71790780 -093.56151239
111  38.71852402 -093.56147379
113  38.71854024 -093.56193400
110 1 0.00 0.0000 New Taxiway 213
111  38.71636493 -093.56217745
111  38.71635334 -093.56162224
111  38.71642259 -093.56161749
111  38.71782440 -093.56152129
113  38.71784062 -093.56207948
110 1 0.00 0.0000 New Taxiway 216
111  38.72318190 -093.56118264
111  38.72317958 -093.56125985
111  38.72321433 -093.56125688
111  38.72321665 -093.56135486
111  38.72311703 -093.56135486
111  38.72312398 -093.56158944
111  38.72264444 -093.56162507
113  38.72263286 -093.56122718
110 1 0.00 0.0000 New Taxiway 215
111  38.72137029 -093.56181509
111  38.72135871 -093.56158349
111  38.72157879 -093.56157755
111  38.72156721 -093.56128359
111  38.72172994 -093.56127646
111  38.72238034 -093.56124796
113  38.72239656 -093.56173492
110 1 0.00 0.0000 New Taxiway 218
111  38.72462184 -093.56144558
111  38.72461906 -093.56113202
111  38.72458014 -093.56113202
111  38.72458014 -093.56108926
111  38.72464123 -093.56108723
111  38.72519091 -093.56105974
111  38.72533119 -093.56105244
113  38.72533629 -093.56139926
110 1 0.00 0.0000 New Taxiway 220
111  38.73198947 -093.56161033
111  38.73198500 -093.56148860
111  38.73162415 -093.56150578
111  38.73160069 -093.56077252
111  38.73195149 -093.56074818
111  38.73194590 -093.56060496
111  38.73198277 -093.56060640
111  38.73198823 -093.56075455
111  38.73201452 -093.56146734
