I
1050 Generated by WorldEditor 2.1.0r1

1     27 1 0 MPEJ Enrique Adolfo Jimenez
100 45.00 1 1 0.25 0 3 1 18  09.37280234 -079.86687476    0    0 3 0 0 1 36  09.34837316 -079.86767824    0    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  09.37234751 -079.86676714
112  09.37250786 -079.86643960  09.37250783 -079.86625984
112  09.37244826 -079.86549132  09.37242650 -079.86533707
111  09.37230879 -079.86535010
111  09.36740673 -079.86547337
111  09.36414457 -079.86562671
112  09.36375504 -079.86581061  09.36368190 -079.86597161
111  09.36375504 -079.86581061
112  09.36375504 -079.86581061  09.36376083 -079.86682760
112  09.36376083 -079.86688459  09.36376661 -079.86790158
111  09.36376083 -079.86688459
112  09.36376083 -079.86688459  09.36376815 -079.86697148
111  09.36394904 -079.86701381
111  09.36331869 -079.86703138
112  09.36349161 -079.86688160  09.36349161 -079.86677286
111  09.36349161 -079.86688160
112  09.36349161 -079.86688160  09.36348374 -079.86590440
112  09.36348374 -079.86582614  09.36347587 -079.86484895
111  09.36348374 -079.86582614
112  09.36348374 -079.86582614  09.36341031 -079.86567057
111  09.36314084 -079.86569832
111  09.35975408 -079.86577019
111  09.35408519 -079.86595910
112  09.35387273 -079.86608621  09.35387176 -079.86619990
111  09.35387273 -079.86608621
112  09.35387273 -079.86608621  09.35387101 -079.86701197
112  09.35387873 -079.86704131  09.35387701 -079.86796706
111  09.35387873 -079.86704131
112  09.35387873 -079.86704131  09.35389249 -079.86723316
111  09.35407381 -079.86728195
111  09.35346163 -079.86729536
112  09.35360533 -079.86702625  09.35361387 -079.86682041
111  09.35360533 -079.86702625
112  09.35360533 -079.86702625  09.35360303 -079.86571587
111  09.35359531 -079.86568652
111  09.35979905 -079.86551763
112  09.35987249 -079.86537399  09.35988165 -079.86523958
111  09.35987249 -079.86537399
112  09.35987249 -079.86537399  09.35986863 -079.86465826
111  09.35986863 -079.86465826
111  09.36081439 -079.86465295
112  09.36082823 -079.86542887  09.36084206 -079.86620478
111  09.36082823 -079.86542887
112  09.36082823 -079.86542887  09.36083302 -079.86549008
111  09.36092136 -079.86551290
111  09.36401309 -079.86540722
112  09.36417836 -079.86530173  09.36422711 -079.86517985
111  09.36417836 -079.86530173
112  09.36417836 -079.86530173  09.36416317 -079.86445659
111  09.36416317 -079.86445659
111  09.36601495 -079.86438851
112  09.36602741 -079.86515289  09.36604491 -079.86588219
111  09.36602741 -079.86515289
112  09.36602741 -079.86515289  09.36606904 -079.86526388
111  09.36615124 -079.86526687
111  09.37232602 -079.86507904
112  09.37269782 -079.86535143  09.37277122 -079.86563237
111  09.37269782 -079.86535143
112  09.37269782 -079.86535143  09.37272348 -079.86555547
112  09.37275519 -079.86618173  09.37276024 -079.86646346
111  09.37275519 -079.86618173
112  09.37275519 -079.86618173  09.37276116 -079.86651430
113  09.37275121 -079.86676883
110 1 0.00 0.0000 New Taxiway 2
111  09.34838114 -079.86750165
111  09.34837779 -079.86725691
111  09.34879595 -079.86724400
113  09.34938786 -079.86745216
130 Airport Boundary 5
111  09.34781697 -079.86907068
111  09.34785410 -079.86527119
111  09.35280624 -079.86491381
111  09.35337677 -079.86343114
111  09.36599868 -079.86327233
111  09.36597253 -079.86375360
111  09.36809066 -079.86410119
111  09.36846321 -079.86470202
111  09.37230554 -079.86455404
111  09.37352269 -079.86527738
113  09.37333668 -079.86845225
120 Linear Feature 30
112  09.36395075 -079.86553442  09.36369076 -079.86556853 1
111  09.36359945 -079.86578595 1
116  09.36330214 -079.86554258  09.36306531 -079.86548600
120 Linear Feature 1
111  09.36361389 -079.86689143 1
115  09.36359945 -079.86578595
120 Linear Feature 30
112  09.36393284 -079.86716005  09.36367265 -079.86710235 1
111  09.36361389 -079.86689143 1
116  09.36332900 -079.86717648  09.36306975 -079.86724551
120 Linear Feature 3
111  09.37264872 -079.86665072 1
112  09.37259895 -079.86548845  09.37254917 -079.86432617
111  09.37259895 -079.86548845
112  09.37259895 -079.86548845  09.37258114 -079.86518369 1
111  09.37233382 -079.86520178 1
111  09.36592276 -079.86541740 1
111  09.36569772 -079.86543324 1
111  09.36543947 -079.86545051 1
111  09.36517488 -079.86545661 1
111  09.36507082 -079.86545901 1
111  09.36477106 -079.86546593 1
111  09.36461658 -079.86546949 1
111  09.36430672 -079.86547663 1
111  09.36395075 -079.86553442 1
111  09.36330214 -079.86554258 1
111  09.36063871 -079.86563941 1
111  09.36046033 -079.86564408 1
111  09.36018464 -079.86563682 1
111  09.35999801 -079.86563179 1
111  09.35401554 -079.86579912 1
112  09.35373602 -079.86608012  09.35373893 -079.86632059
111  09.35373602 -079.86608012
112  09.35373602 -079.86608012  09.35373648 -079.86612918 1
112  09.35373786 -079.86624843  09.35373857 -079.86630942
111  09.35373786 -079.86624843
112  09.35373786 -079.86624843  09.35373941 -079.86638075 1
115  09.35375440 -079.86707343
120 Linear Feature 101
111  09.36444946 -079.86525945 1
115  09.36443517 -079.86464869
120 Linear Feature 101
111  09.36489737 -079.86527608 1
115  09.36488217 -079.86465536
120 Linear Feature 7
112  09.36477106 -079.86546593  09.36486872 -079.86540347 1
111  09.36489737 -079.86527608 1
111  09.36489737 -079.86527608 1
116  09.36507082 -079.86545901  09.36520722 -079.86550064
120 Linear Feature 10
112  09.36580997 -079.86519218  09.36581659 -079.86514876 1
111  09.36585034 -079.86513881 1
111  09.36598794 -079.86513751 1
116  09.36598419 -079.86520043  09.36592441 -079.86523356
120 Linear Feature 100
111  09.36529833 -079.86524448 1
115  09.36528000 -079.86464035
120 Linear Feature 99
111  09.36581145 -079.86533393 1
111  09.36580997 -079.86519218 1
111  09.36580714 -079.86492068 1
115  09.36580430 -079.86464755
120 Linear Feature 9
112  09.36569772 -079.86543324  09.36578229 -079.86539328 1
111  09.36581145 -079.86533393 1
111  09.36581145 -079.86533393 1
116  09.36592276 -079.86541740  09.36601741 -079.86543971
120 Linear Feature 11
112  09.36580714 -079.86492068  09.36581341 -079.86486844 1
111  09.36585715 -079.86485956 1
111  09.36598181 -079.86485890 1
116  09.36597703 -079.86492509  09.36590641 -079.86495724
120 Linear Feature 12
112  09.36580430 -079.86464755  09.36581132 -079.86460180 1
111  09.36585988 -079.86458877 1
111  09.36597922 -079.86458651 1
116  09.36597614 -079.86464773  09.36590678 -079.86467915
120 Linear Feature 14
112  09.36580714 -079.86492068  09.36579808 -079.86486844 1
111  09.36575226 -079.86486508 1
111  09.36563781 -079.86486898 1
116  09.36563829 -079.86493378  09.36570923 -079.86496703
120 Linear Feature 8
112  09.36517488 -079.86545661  09.36525897 -079.86542495 1
111  09.36529833 -079.86524448 1
111  09.36529833 -079.86524448 1
116  09.36543947 -079.86545051  09.36552618 -079.86547732
120 Linear Feature 13
112  09.36580997 -079.86519218  09.36580231 -079.86514135 1
111  09.36576776 -079.86513989 1
111  09.36563966 -079.86514225 1
116  09.36563740 -079.86520875  09.36569707 -079.86524091
120 Linear Feature 102
111  09.36009061 -079.86547660 1
115  09.36008879 -079.86483647
120 Linear Feature 102
111  09.36054832 -079.86547452 1
115  09.36054403 -079.86485776
120 Linear Feature 19
112  09.36063871 -079.86563941  09.36054940 -079.86560032 1
111  09.36054832 -079.86547452 1
111  09.36054832 -079.86547452 1
116  09.36046033 -079.86564408  09.36038971 -079.86569214
120 Linear Feature 15
112  09.36580430 -079.86464755  09.36579527 -079.86459519 1
111  09.36574397 -079.86459244 1
111  09.36563140 -079.86458817 1
116  09.36563781 -079.86464557  09.36571663 -079.86467344
120 Linear Feature 17
111  09.36418138 -079.86505045 2
115  09.36547472 -079.86502380
120 Linear Feature 20
112  09.36018464 -079.86563682  09.36010357 -079.86559826 1
111  09.36009061 -079.86547660 1
111  09.36009061 -079.86547660 1
116  09.35999801 -079.86563179  09.35992820 -079.86568136
120 Linear Feature 6
112  09.36430672 -079.86547663  09.36441730 -079.86542776 1
111  09.36444946 -079.86525945 1
111  09.36444946 -079.86525945 1
116  09.36461658 -079.86546949  09.36470256 -079.86549677
120 Linear Feature 21
111  09.35990094 -079.86553666 2
115  09.36084502 -079.86552342
120 Linear Feature 25
112  09.35407945 -079.86747001  09.35379101 -079.86738899 1
111  09.35375440 -079.86707343 1
116  09.35342146 -079.86749018  09.35313302 -079.86756789
120 Linear Feature 28
111  09.36351218 -079.86637073 4
115  09.36373015 -079.86636752
120 Linear Feature 29
111  09.35364169 -079.86667971 4
115  09.35386753 -079.86668024
120 Linear Feature 27
111  09.37250371 -079.86601671 4
115  09.37271253 -079.86600906
21  09.36951422 -079.86655128 4 180.0000 3.00 New Light Fixture 1
21  09.35200566 -079.86814644 4 1.3300 3.00 New Light Fixture 2
14  09.36369214 -079.86411638  82.02 0 New Tower Viewpoint 1
1300  09.36008879 -079.86483647  89.32 gate jets|props Gate 01
1301 C airline 
1300  09.36054403 -079.86485776  89.96 gate jets|props Gate 02
1301 C airline 
1300  09.36563140 -079.86458817 178.31 gate props Tie Down 06
1301 A airline 
1300  09.36563781 -079.86486898 -178.33 gate props Tie Down 05
1301 A airline 
1300  09.36563966 -079.86514225 -178.21 gate props Tie Down 04
1301 A airline 
1300  09.36597922 -079.86458651   0.00 gate props Tie Down 03
1301 A airline 
1300  09.36598181 -079.86485890   0.00 gate props Tie Down 02
1301 A airline 
1300  09.36598794 -079.86513751   0.00 gate props Tie Down 01
1301 A airline 
1300  09.36443517 -079.86464869  91.37 gate jets|props Remote Stand 01
1301 C airline 
1300  09.36488217 -079.86465536  91.55 gate jets|props Remote Stand 02
1301 C airline 
1300  09.36528000 -079.86464035  91.45 gate jets|props Remote Stand 03
1301 C airline 
18  09.36369214 -079.86411638 1 BCN
53 12170 Jimenez Ground
54 11850 Jimenez Tower
50 12780 ATIS
99
