I
1050 Generated by WorldEditor

1     15 1 0 MDPP Puerto Plata Gregorio Luperon Intl
100 46.02 1 1 0.00 0 2 0 08  19.75383096 -070.58407066    0    0 3 0 0 1 26  19.76195169 -070.55594540    0    0 3 0 0 1
102 H1  19.75349828 -070.57592914 252.97 11.80 12.60 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 4
111  19.76150030 -070.55675855
111  19.76136042 -070.55670351
111  19.76160873 -070.55583498
113  19.76175521 -070.55588136
110 2 0.00 0.0000 New Taxiway 3
111  19.75314445 -070.57608458
111  19.75297283 -070.57602420
111  19.75301857 -070.57586161
111  19.75319253 -070.57592010
113  19.75318271 -070.57595305
110 1 0.00 0.0000 New Taxiway 2
111  19.75321244 -070.57610907
111  19.75314445 -070.57608458
111  19.75318271 -070.57595305
111  19.75325692 -070.57597916
111  19.75335422 -070.57564291
111  19.75388166 -070.57581274
111  19.75378432 -070.57616345
111  19.75382592 -070.57626406
111  19.75524576 -070.57670555
111  19.75559834 -070.57681518
111  19.75570634 -070.57681504
111  19.75564617 -070.57701719
111  19.75554541 -070.57695360
111  19.75520922 -070.57684450
111  19.75372543 -070.57637351
113  19.75319377 -070.57618468
110 1 0.00 0.0000 New Taxiway 1
112  19.75688846 -070.57272473  19.75689313 -070.57269625
112  19.75649949 -070.57194373  19.75607791 -070.57152799 102
111  19.75536776 -070.57067896
112  19.75536776 -070.57067896  19.75518817 -070.57047489 102
111  19.75523087 -070.57016507
112  19.75523087 -070.57016507  19.75521555 -070.57017155 102
111  19.75574674 -070.56842511 102
112  19.75618429 -070.56691601  19.75619202 -070.56678563
112  19.75594828 -070.56654500  19.75570258 -070.56649234
112  19.75383255 -070.56591679  19.75381172 -070.56590404
111  19.75435732 -070.56410692
111  19.75459952 -070.56418173
111  19.75464361 -070.56401984
111  19.75529721 -070.56426384
111  19.75529876 -070.56450430
111  19.75518443 -070.56498846
111  19.75535415 -070.56519381
111  19.75564509 -070.56513003
111  19.75606413 -070.56363261
111  19.75619062 -070.56317104
111  19.75645196 -070.56223114
111  19.75662814 -070.56229337
111  19.75668488 -070.56214953
111  19.75683034 -070.56199865
111  19.75742513 -070.56219327
111  19.75743082 -070.56220023
112  19.75709855 -070.56340747  19.75708945 -070.56346031
111  19.75709855 -070.56340747
112  19.75709855 -070.56340747  19.75709139 -070.56347365
112  19.75744202 -070.56379022  19.75777252 -070.56389998
111  19.75744202 -070.56379022 102
112  19.75887597 -070.56423471  19.75909118 -070.56428837
111  19.75887597 -070.56423471
112  19.75887597 -070.56423471  19.75887798 -070.56423521
112  19.75888200 -070.56423617  19.75888401 -070.56423665
111  19.75888200 -070.56423617
112  19.75888200 -070.56423617  19.75909589 -070.56428665
112  19.75936902 -070.56414702  19.75939282 -070.56409827
111  19.75936902 -070.56414702
112  19.75936902 -070.56414702  19.75937358 -070.56414873
112  19.75918797 -070.56476101  19.75918599 -070.56476301
112  19.75882318 -070.56445000  19.75856339 -070.56438810 102
112  19.75769647 -070.56409101  19.75759155 -070.56405304 102
112  19.75716466 -070.56428636  19.75702439 -070.56467381 102
111  19.75635432 -070.56705993 102
112  19.75547686 -070.57007097  19.75543127 -070.57028705
111  19.75547686 -070.57007097
112  19.75547686 -070.57007097  19.75540430 -070.57031561 102
112  19.75556166 -070.57056191  19.75570894 -070.57073694
111  19.75556166 -070.57056191
112  19.75556166 -070.57056191  19.75569258 -070.57071524 102
112  19.75665138 -070.57178580  19.75696302 -070.57210367
114  19.75716452 -070.57175375  19.75717067 -070.57173895
110 2 0.00 0.0000 New Taxiway 6
111  19.75537530 -070.56429285
111  19.75529721 -070.56426384
111  19.75464361 -070.56401984
111  19.75461663 -070.56400988
111  19.75472838 -070.56356712
111  19.75482365 -070.56359246
111  19.75485839 -070.56344777
111  19.75495010 -070.56347139
111  19.75498484 -070.56334070
111  19.75506543 -070.56336656
111  19.75510990 -070.56323516
111  19.75519467 -070.56326026
111  19.75543031 -070.56243643
111  19.75564384 -070.56249495
111  19.75566008 -070.56243826
111  19.75601960 -070.56255074
111  19.75583276 -070.56326643
111  19.75597116 -070.56331572
111  19.75598073 -070.56329008
111  19.75602739 -070.56330610
111  19.75608995 -070.56313309
111  19.75619062 -070.56317104
111  19.75606413 -070.56363261
111  19.75564509 -070.56513003
111  19.75535415 -070.56519381
111  19.75518443 -070.56498846
111  19.75529876 -070.56450430
111  19.75545827 -070.56445496
111  19.75564323 -070.56378679
113  19.75553898 -070.56375022
110 1 0.00 0.0000 New Taxiway 1
111  19.75363299 -070.58400611
111  19.75348789 -070.58395514
111  19.75374014 -070.58310261
113  19.75388120 -070.58314654
130 Airport Boundary 3
111  19.75016083 -070.56672180
111  19.75192863 -070.56210391
111  19.75619737 -070.56017040
111  19.75869462 -070.55441385
111  19.76418280 -070.55638750
111  19.76142396 -070.56390234
111  19.75951676 -070.57330299
111  19.75902937 -070.57979894
111  19.75700601 -070.58178985
111  19.75566411 -070.58605414
111  19.75092956 -070.58374397
113  19.75069943 -070.57641026
120 Linear Feature 5
111  19.75520922 -070.57684450 20
115  19.75524576 -070.57670555
120 Linear Feature 4
111  19.75411856 -070.58308564 1
112  19.75400881 -070.58350163  19.75398538 -070.58363757 1
112  19.75407272 -070.58374211  19.75409883 -070.58381166 1
112  19.75376473 -070.58396983  19.75358528 -070.58390081 1
112  19.75356160 -070.58380448  19.75355668 -070.58378356 1
115  19.75378066 -070.58348841
120 Linear Feature 3
112  19.76159291 -070.55643656  19.76159262 -070.55642219 1
112  19.76158835 -070.55599774  19.76158736 -070.55595042 1
112  19.76198114 -070.55614588  19.76203309 -070.55638028 1
112  19.76192914 -070.55644176  19.76192817 -070.55644237 1
116  19.76178293 -070.55657059  19.76171389 -070.55666823
120 Linear Feature 13
111  19.75649949 -070.57194373 4
115  19.75665138 -070.57178580
120 Linear Feature 11
111  19.75882318 -070.56445000 4
115  19.75888200 -070.56423617
120 Linear Feature 8
111  19.75675501 -070.56344911 1
112  19.75652581 -070.56347267  19.75649583 -070.56347394 1
112  19.75649163 -070.56335593  19.75650182 -070.56329285 1
112  19.75670393 -070.56331509  19.75674654 -070.56341856 1
116  19.75675501 -070.56344911  19.75675938 -070.56346148
120 Linear Feature 6
111  19.75686229 -070.56348330 1
111  19.75644249 -070.56334953 1
115  19.75631367 -070.56330866
120 Linear Feature 5
111  19.75700970 -070.56409397 1
111  19.75662859 -070.56397056 1
112  19.75654874 -070.56379187  19.75652689 -070.56374688 1
112  19.75645316 -070.56377644  19.75640945 -070.56379386 1
112  19.75634790 -070.56387028  19.75633549 -070.56390459 1
111  19.75634549 -070.56393970 1
112  19.75640356 -070.56400012  19.75644041 -070.56398525 1
112  19.75657272 -070.56394837  19.75657987 -070.56395031 1
115  19.75662859 -070.56397056
120 Linear Feature 7
112  19.75623040 -070.56368153  19.75623934 -070.56367109 1
112  19.75627598 -070.56363035  19.75629189 -070.56361271
111  19.75627598 -070.56363035
112  19.75627598 -070.56363035  19.75628760 -070.56361747 1
111  19.75629664 -070.56360751
112  19.75629664 -070.56360751  19.75635480 -070.56353751 1
112  19.75637046 -070.56342315  19.75640196 -070.56337567
111  19.75637046 -070.56342315 1
115  19.75644249 -070.56334953
120 Linear Feature 15
111  19.75596304 -070.56449771 1
115  19.75705702 -070.56387684
120 Linear Feature 11
111  19.75636980 -070.56616643 1
111  19.75587332 -070.56543991 1
115  19.75578593 -070.56531204
120 Linear Feature 12
111  19.75666506 -070.56516283 1
111  19.75600907 -070.56496743 1
115  19.75587551 -070.56492765
120 Linear Feature 4
111  19.75682697 -070.56457721 1
111  19.75607270 -070.56434855 1
115  19.75598732 -070.56432267
120 Linear Feature 9
112  19.75450299 -070.56562137  19.75456490 -070.56559988 1
112  19.75467944 -070.56555891  19.75479397 -070.56551795
111  19.75467944 -070.56555891
112  19.75467944 -070.56555891  19.75481146 -070.56550400 1
112  19.75510663 -070.56527210  19.75521781 -070.56518100
111  19.75510663 -070.56527210
112  19.75510663 -070.56527210  19.75515647 -070.56523126 1
116  19.75520102 -070.56519177  19.75523121 -070.56516383
120 Linear Feature 10
111  19.75559798 -070.56617072 1
111  19.75538246 -070.56547074 1
115  19.75534447 -070.56534737
120 Linear Feature 8
112  19.75612360 -070.56647442  19.75623774 -070.56650241 1
116  19.75648904 -070.56622970  19.75654507 -070.56607733
120 Linear Feature 7
112  19.75630241 -070.56687260  19.75632236 -070.56672740 1
116  19.75612360 -070.56647442  19.75603564 -070.56641548
120 Linear Feature 10
112  19.75940493 -070.56477209  19.75946340 -070.56456366 1
116  19.75924263 -070.56445414  19.75920476 -070.56444207
120 Linear Feature 9
112  19.75711954 -070.56409509  19.75718057 -070.56394295 1
116  19.75711716 -070.56375811  19.75707510 -070.56372646
120 Linear Feature 6
111  19.75957777 -070.56414283 1
112  19.75951829 -070.56435170  19.75950146 -070.56440187 1
112  19.75924263 -070.56445414  19.75914540 -070.56442731 1
112  19.75750371 -070.56391231  19.75747266 -070.56390288 1
112  19.75711954 -070.56409509  19.75706558 -070.56423832
111  19.75711954 -070.56409509
112  19.75711954 -070.56409509  19.75708317 -070.56419164 1
112  19.75648904 -070.56622970  19.75625914 -070.56702019
111  19.75648904 -070.56622970
112  19.75648904 -070.56622970  19.75637788 -070.56661191 1
111  19.75630241 -070.56687260 1
112  19.75536509 -070.57005938  19.75531585 -070.57023774 1
112  19.75548184 -070.57063547  19.75569339 -070.57086440 1
112  19.75671691 -070.57200525  19.75693813 -070.57215792 1
112  19.75732779 -070.57187820  19.75736848 -070.57175000 1
116  19.75736386 -070.57176318  19.75736476 -070.57176000
120 Linear Feature 11
111  19.75697370 -070.57315724 1
112  19.75706339 -070.57283069  19.75708703 -070.57272826 1
116  19.75671691 -070.57200525  19.75647264 -070.57179445
120 Linear Feature 12
111  19.75612360 -070.56647442 1
112  19.75453854 -070.56597729  19.75442198 -070.56589582 1
112  19.75439132 -070.56566561  19.75441374 -070.56554912 1
112  19.75451295 -070.56522310  19.75454863 -070.56508409 1
112  19.75447709 -070.56500381  19.75446226 -070.56493900 1
112  19.75464483 -070.56479873  19.75479801 -070.56486471
111  19.75464483 -070.56479873
112  19.75464483 -070.56479873  19.75477921 -070.56485661 1
112  19.75501336 -070.56478956  19.75512979 -070.56475850
111  19.75501336 -070.56478956
112  19.75501336 -070.56478956  19.75502964 -070.56478521 1
116  19.75506218 -070.56477709  19.75519483 -070.56474547
120 Linear Feature 2
112  19.75708084 -070.56314123  19.75708855 -070.56311553 1
111  19.75704055 -070.56305862 1
112  19.75670383 -070.56305673  19.75659291 -070.56305084
111  19.75670383 -070.56305673
112  19.75670383 -070.56305673  19.75667647 -070.56305528 1
112  19.75664783 -070.56305036  19.75663956 -070.56304749
111  19.75664783 -070.56305036
112  19.75664783 -070.56305036  19.75660602 -070.56303587 1
112  19.75667864 -070.56283311  19.75675226 -070.56278482 1
112  19.75680235 -070.56279180  19.75685144 -070.56279180 1
115  19.75704055 -070.56305862
