A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       15 1 0 MDPP Puerto Plata Gregorio Luperon Intl
100   46.02   1   1 0.00 0 2 0 08   19.75384200 -070.58409400    0.00    0.00 3  0 0 1 26   19.76195800 -070.55597500    0.00    0.00 3  0 0 1
21   19.75499848 -070.58155603  2  72.95   3.00 08  PAPI-4L
21   19.76080191 -070.55851329  2 252.96   3.00 26  PAPI-4L
110   2 0.00  73.00 E-1/E-2
111  19.75918101 -070.56482890   3 102 
112  19.75899075 -070.56450856  19.75880949 -070.56444209 
111  19.75899075 -070.56450856   3 102 
111  19.75750508 -070.56404515 
112  19.75750508 -070.56404515  19.75730068 -070.56401928   3 102 
112  19.75714535 -070.56433542  19.75707638 -070.56456721 
111  19.75714535 -070.56433542   3 
111  19.75713114 -070.56433434   3 102 
111  19.75541866 -070.57020741   3 
111  19.75543195 -070.57021278 
112  19.75543195 -070.57021278  19.75537216 -070.57039735   3 102 
111  19.75550018 -070.57052087   3 
111  19.75549362 -070.57052729   3 102 
111  19.75677717 -070.57193455 
112  19.75677717 -070.57193455  19.75705066 -070.57201892   3 102 
111  19.75717216 -070.57181624 
111  19.75689948 -070.57274264 
112  19.75689948 -070.57274264  19.75692065 -070.57252891   3 102 
111  19.75669705 -070.57219284   3 102 
111  19.75531396 -070.57065787   3 102 
112  19.75521735 -070.57014760  19.75529556 -070.56983913 
111  19.75521735 -070.57014760   3 102 
111  19.75616269 -070.56693930   3 
111  19.75614477 -070.56692815 
112  19.75614477 -070.56692815  19.75618311 -070.56680359   3 102 
112  19.75603765 -070.56660717  19.75595933 -070.56657487 
111  19.75603765 -070.56660717   3 102 
111  19.75566824 -070.56649243   3 
111  19.75567108 -070.56647567   3 106 
111  19.75385607 -070.56588831 
111  19.75437429 -070.56412745 
111  19.75441311 -070.56413776 
111  19.75450433 -070.56412539 
111  19.75459943 -070.56412333 
111  19.75525056 -070.56433633 
111  19.75528546 -070.56449659 
111  19.75514671 -070.56497504 
111  19.75532816 -070.56519983 
111  19.75560765 -070.56511940 
111  19.75574351 -070.56466570 
111  19.75571828 -070.56462858 
111  19.75595243 -070.56384698 
111  19.75579133 -070.56379542 
111  19.75582433 -070.56367169 
111  19.75599124 -070.56372943 
111  19.75614652 -070.56317897 
111  19.75607082 -070.56315215 
111  19.75601647 -070.56334807 
111  19.75577580 -070.56326352 
111  19.75598736 -070.56253966 
111  19.75607845 -070.56256931 
111  19.75613093 -070.56238876 
111  19.75627461 -070.56242624 
112  19.75637293 -070.56240021  19.75638257 -070.56235667 
111  19.75637293 -070.56240021 
111  19.75642644 -070.56222665 
111  19.75732474 -070.56252935   3 102 
111  19.75705495 -070.56342644 
112  19.75705495 -070.56342644  19.75705174 -070.56362074   3 102 
111  19.75725098 -070.56373991   3 102 
111  19.75905038 -070.56431639 
112  19.75905038 -070.56431639  19.75924127 -070.56437604   3 102 
113  19.75938040 -070.56413751 
110   1 0.00  73.00 E-3
111  19.75556417 -070.57701598   3 102 
111  19.75368867 -070.57641483 
111  19.75375139 -070.57619762   3 102 
112  19.75384183 -070.57630855  19.75392350 -070.57634574 
111  19.75384183 -070.57630855   3 102 
111  19.75530786 -070.57678681   3 102 
113  19.75561419 -070.57685324 
110   1 0.00  73.00 Pad
111  19.75364366 -070.58402896 
111  19.75413766 -070.58418924 
111  19.75410992 -070.58427115 
111  19.75339434 -070.58403871 
111  19.75367592 -070.58303135 
113  19.75391066 -070.58309973 
110   1 0.00  73.00 Pad
111  19.75368867 -070.57641483 
111  19.75316343 -070.57624103 
111  19.75318910 -070.57615752 
111  19.75311210 -070.57613195 
111  19.75315498 -070.57598001 
111  19.75322650 -070.57600575 
111  19.75331902 -070.57568030 
111  19.75384429 -070.57585414 
113  19.75375139 -070.57619762 
110   1 0.00  73.00 Pad
111  19.76147582 -070.55688955 
111  19.76126424 -070.55681707 
111  19.76156100 -070.55577159 
111  19.76227366 -070.55599844 
111  19.76225321 -070.55607305 
113  19.76175964 -070.55591098 
110   1 0.00  73.00 Pad
111  19.75637293 -070.56240021 
112  19.75637293 -070.56240021  19.75636285 -070.56246049 
111  19.75627461 -070.56242624 
111  19.75633275 -070.56219681 
113  19.75642644 -070.56222665 
110   1 0.00  73.00 Shoulder
111  19.75682923 -070.57299215 
111  19.75673467 -070.57295806 
112  19.75663255 -070.57225672  19.75644702 -070.57194480 
111  19.75663255 -070.57225672 
111  19.75528606 -070.57077781 
112  19.75514233 -070.57009864  19.75525976 -070.56972661 
111  19.75514233 -070.57009864 
111  19.75607277 -070.56691077 
112  19.75607277 -070.56691077  19.75609929 -070.56675442 
111  19.75596454 -070.56666698 
111  19.75523033 -070.56643063 
111  19.75513765 -070.56640110 
111  19.75384388 -070.56598432 
112  19.75377135 -070.56583508  19.75380635 -070.56571887 
111  19.75377135 -070.56583508 
111  19.75428086 -070.56409550 
111  19.75437464 -070.56412872 
111  19.75385575 -070.56589232 
111  19.75567108 -070.56647567 
111  19.75566824 -070.56649243 
111  19.75603765 -070.56660717 
112  19.75603765 -070.56660717  19.75624048 -070.56672267 
111  19.75614477 -070.56692815 
111  19.75616269 -070.56693930 
111  19.75521735 -070.57014760 
111  19.75531396 -070.57065787 
111  19.75669705 -070.57219284 
113  19.75695436 -070.57255678 
110   1 0.00  73.00 Shoulder
112  19.75750508 -070.56404515  19.75784777 -070.56414432 
111  19.75750508 -070.56404515 
111  19.75748864 -070.56410504 
112  19.75748864 -070.56410504  19.75729907 -070.56410194 
111  19.75722326 -070.56434210 
111  19.75552530 -070.57024302 
112  19.75552530 -070.57024302  19.75548244 -070.57035361 
111  19.75557000 -070.57047318 
111  19.75679408 -070.57181034 
112  19.75713207 -070.57157283  19.75724415 -070.57118099 
111  19.75713207 -070.57157283 
111  19.75723104 -070.57159844 
111  19.75717184 -070.57181465 
112  19.75717184 -070.57181465  19.75704651 -070.57205026 
111  19.75677717 -070.57193455 
111  19.75549362 -070.57052729 
111  19.75550018 -070.57052087 
112  19.75550018 -070.57052087  19.75534917 -070.57040189 
111  19.75543195 -070.57021278 
111  19.75541866 -070.57020741 
111  19.75713114 -070.56433434 
113  19.75714535 -070.56433542 
110   1 0.00 163.00 Road
111  19.75983138 -070.56222085 
111  19.75659690 -070.56100196 
111  19.75661825 -070.56094979 
113  19.75985118 -070.56215895 
110   1 0.00  73.00 Road
111  19.75523033 -070.56643063 
111  19.75519226 -070.56645231 
111  19.75507290 -070.56669010 
111  19.75468601 -070.56731078 
111  19.75443885 -070.56761687 
111  19.75440461 -070.56767228 
111  19.75438715 -070.56777000 
111  19.75447679 -070.56780216 
111  19.75448494 -070.56777248 
111  19.75456178 -070.56779351 
111  19.75453384 -070.56789306 
111  19.75446029 -070.56786913 
111  19.75446864 -070.56783804 
111  19.75438482 -070.56781454 
111  19.75436153 -070.56789123 
111  19.75439180 -070.56795679 
111  19.75444536 -070.56800999 
111  19.75455480 -070.56807926 
111  19.75450241 -070.56823760 
111  19.75440228 -070.56819554 
111  19.75443721 -070.56810647 
112  19.75440810 -070.56802607  19.75437539 -070.56800255 
111  19.75435455 -070.56801741 
111  19.75421627 -070.56828860 
111  19.75413564 -070.56824278 
111  19.75419002 -070.56815313 
111  19.75407752 -070.56807344 
111  19.75415252 -070.56793000 
111  19.75417877 -070.56794395 
111  19.75425002 -070.56781047 
111  19.75428189 -070.56782840 
112  19.75424814 -070.56768894  19.75418604 -070.56765548 
111  19.75407377 -070.56768097 
112  19.75401874 -070.56775070  19.75399334 -070.56780805 
111  19.75401874 -070.56775070 
111  19.75386124 -070.56824079 
111  19.75335124 -070.56807942 
111  19.75346936 -070.56769292 
111  19.75362124 -070.56774870 
111  19.75365124 -070.56760327 
112  19.75365124 -070.56760327  19.75367770 -070.56747057 
111  19.75361749 -070.56738612 
111  19.75329560 -070.56709382 
111  19.75321617 -070.56703804 
112  19.75314679 -070.56704402  19.75312707 -070.56707545 
111  19.75314679 -070.56704402 
111  19.75303242 -070.56736676 
111  19.75340555 -070.56750621 
111  19.75327055 -070.56796642 
111  19.75319180 -070.56794251 
111  19.75311304 -070.56820549 
111  19.75256522 -070.56801224 
111  19.75263834 -070.56778512 
111  19.75251357 -070.56774709 
111  19.75257766 -070.56754606 
112  19.75257766 -070.56754606  19.75256402 -070.56739755 
111  19.75262709 -070.56724722 
111  19.75272527 -070.56695763 
112  19.75272527 -070.56695763  19.75275425 -070.56687251 
111  19.75270022 -070.56682886 
112  19.75241141 -070.56673335  19.75222050 -070.56670438 
111  19.75241141 -070.56673335 
112  19.75241141 -070.56673335  19.75204664 -070.56669351 
111  19.75191132 -070.56686885 
111  19.75186479 -070.56682303 
112  19.75241141 -070.56668638  19.75282050 -070.56674433 
111  19.75241141 -070.56668638 
112  19.75241141 -070.56668638  19.75278641 -070.56674977 
111  19.75302635 -070.56686574 
111  19.75320502 -070.56697505 
111  19.75332625 -070.56705219 
111  19.75364130 -070.56734403 
111  19.75411780 -070.56759138 
112  19.75437968 -070.56756559  19.75449822 -070.56745988 
111  19.75437968 -070.56756559 
111  19.75460803 -070.56727121 
111  19.75500915 -070.56664137 
113  19.75513765 -070.56640110 
111  19.75382716 -070.56752658 
112  19.75370421 -070.56763816  19.75365553 -070.56774612 
111  19.75370421 -070.56763816 
111  19.75364479 -070.56788894 
111  19.75380538 -070.56794704 
111  19.75383745 -070.56784114 
111  19.75390143 -070.56786132 
111  19.75394498 -070.56771708 
112  19.75392833 -070.56757829  19.75388599 -070.56754680 
113  19.75392833 -070.56757829 
112  19.75350356 -070.56783096  19.75347816 -070.56782197 
112  19.75344932 -070.56786060  19.75344297 -070.56788421 
112  19.75347892 -070.56791875  19.75350855 -070.56792774 
114  19.75353145 -070.56788859  19.75353780 -070.56787172 
112  19.75347119 -070.56792843  19.75345131 -070.56792336 
112  19.75342224 -070.56795492  19.75341509 -070.56797689 
112  19.75344724 -070.56800788  19.75347268 -070.56801718 
114  19.75349593 -070.56797998  19.75350070 -070.56796392 
111  19.75308384 -070.56703769 
112  19.75304634 -070.56694352  19.75300373 -070.56692178 
111  19.75304634 -070.56694352 
111  19.75292532 -070.56688918 
112  19.75277703 -070.56697793  19.75273100 -070.56709022 
111  19.75277703 -070.56697793 
111  19.75268327 -070.56726227 
111  19.75266282 -070.56734558 
111  19.75264577 -070.56748504 
112  19.75264577 -070.56748504  19.75273612 -070.56765528 
111  19.75288953 -070.56757922 
113  19.75299350 -070.56734558 
111  19.75275828 -070.56774765 
