A
1000 Generated by WorldEditor

1    563 1 0 MDST Santiago Cibao Intl
100 45.11 1 0 0.00 0 3 0 11  19.40876400 -070.61688600    0   61 3 0 0 0 29  19.40341900 -070.59249200    0   61 3 0 0 0
110 1 0.00 13.0000 E1
111  19.40586248 -070.60458368 102
112  19.40552142 -070.60432415  19.40531102 -070.60436399
111  19.40552142 -070.60432415 3 102
111  19.40464866 -070.60454917
112  19.40464866 -070.60454917  19.40440589 -070.60461202 3 102
111  19.40443872 -070.60491962
111  19.40425837 -070.60409903 3 102
112  19.40460638 -070.60433256  19.40484774 -070.60427569
111  19.40460638 -070.60433256 3 102
111  19.40547314 -070.60411695
112  19.40547314 -070.60411695  19.40570045 -070.60405322 102
113  19.40567039 -070.60371462
110 1 0.00 13.0000 E2
111  19.40488437 -070.60010638 102
112  19.40454331 -070.59984685  19.40433290 -070.59988668
111  19.40454331 -070.59984685 3 102
111  19.40375395 -070.60003922
112  19.40375395 -070.60003922  19.40343676 -070.60013744 3 102
111  19.40347600 -070.60058788
111  19.40322765 -070.59946120 3 102
112  19.40371552 -070.59982941  19.40405183 -070.59975486
111  19.40371552 -070.59982941 3 102
111  19.40449502 -070.59963965
112  19.40449502 -070.59963965  19.40472233 -070.59957591 102
113  19.40469228 -070.59923732
110 2 0.00 13.0000 Apron
111  19.40242608 -070.60205313
111  19.40266302 -070.60205448
112  19.40256800 -070.60137053  19.40247783 -070.60111161
111  19.40256800 -070.60137053
111  19.40236732 -070.60143481
111  19.40223545 -070.60107362
111  19.40228796 -070.60106567
111  19.40224295 -070.60084829
112  19.40224295 -070.60084829  19.40222041 -070.60074273
111  19.40232235 -070.60073827
111  19.40278304 -070.60062031
112  19.40278304 -070.60062031  19.40286570 -070.60060238
111  19.40291056 -070.60073165
111  19.40335314 -070.60284444
112  19.40335314 -070.60284444  19.40336678 -070.60291674
111  19.40326062 -070.60297964
111  19.40258801 -070.60313870
112  19.40249299 -070.60306977  19.40247253 -070.60300230
111  19.40249299 -070.60306977
111  19.40244798 -070.60289481
113  19.40231669 -070.60288487
110 1 0.00 103.0000 Apron
111  19.40443872 -070.60491962 3 102
111  19.40457301 -070.60556381
111  19.40374247 -070.60579611
111  19.40386999 -070.60635546
111  19.40342943 -070.60649410
111  19.40337251 -070.60651202
111  19.40336602 -070.60648295
111  19.40289294 -070.60436567
111  19.40258542 -070.60442001
111  19.40227425 -070.60301111
111  19.40231612 -070.60301135
111  19.40231669 -070.60288487
111  19.40244798 -070.60289481
111  19.40249299 -070.60306977
111  19.40258801 -070.60313870
111  19.40326062 -070.60297964
111  19.40335314 -070.60284444
111  19.40291056 -070.60073165
111  19.40278304 -070.60062031
111  19.40232235 -070.60073827
111  19.40224295 -070.60084829
111  19.40228796 -070.60106567
111  19.40223545 -070.60107362
111  19.40216208 -070.60075180
111  19.40182462 -070.60076375
111  19.40160859 -070.59990931
111  19.40169688 -070.59987943
111  19.40165179 -070.59969820
111  19.40156162 -070.59972210
111  19.40153908 -070.59961853
111  19.40187723 -070.59953090
111  19.40161986 -070.59835780
111  19.40292956 -070.59803866 3 102
111  19.40322765 -070.59946120
111  19.40347600 -070.60058788 3 102
113  19.40425837 -070.60409903
110 2 0.00 13.0000 Pad
111  19.40339080 -070.59331198
111  19.40305975 -070.59297213
111  19.40297223 -070.59256123
113  19.40321477 -070.59250462
110 2 0.00 103.0800 Pad
111  19.40857514 -070.61696792
111  19.40832206 -070.61703553
111  19.40822343 -070.61661494
113  19.40839711 -070.61614888
110 3 0.00 0.0000 WS Circle
112  19.40587590 -070.60049606  19.40582577 -070.60049912 21 106
112  19.40579360 -070.60041978  19.40579071 -070.60037992 21 106
112  19.40586400 -070.60033476  19.40590931 -070.60032965 21 106
114  19.40594456 -070.60041266  19.40594842 -070.60045048 21 106
110 3 0.00 0.0000 WS Circle
112  19.40607748 -070.60795416  19.40602735 -070.60795723 21 106
112  19.40599518 -070.60787789  19.40599228 -070.60783803 21 106
112  19.40606558 -070.60779286  19.40611089 -070.60778775 21 106
114  19.40614613 -070.60787077  19.40614999 -070.60790858 21 106
130 Airport Boundary
111  19.40928970 -070.62269205
111  19.40843092 -070.61919262
111  19.40690123 -070.61930642
111  19.40633766 -070.61774164
111  19.40569358 -070.61771319
111  19.40531786 -070.61489657
111  19.40580092 -070.61481122
111  19.40443225 -070.60875124
111  19.40271470 -070.60889349
111  19.40267722 -070.60798010
111  19.40185659 -070.60678093
111  19.40172352 -070.60520555
111  19.40116904 -070.60419448
111  19.40099160 -070.60243100
111  19.40050366 -070.60160804
111  19.40063674 -070.60040887
111  19.39957214 -070.59744621
111  19.40232235 -070.59667028
111  19.40038767 -070.58964752
111  19.40175634 -070.58993203
111  19.40122700 -070.58778006
111  19.40509149 -070.58726795
111  19.40501098 -070.59295804
111  19.40525251 -070.59477886
111  19.40570874 -070.59492112
111  19.40570874 -070.59640054
111  19.40646017 -070.59787996
111  19.40715792 -070.60078191
111  19.40734578 -070.60399680
111  19.40841925 -070.60837464
111  19.40890231 -070.61050842
111  19.40884863 -070.61139038
111  19.40911700 -070.61218699
111  19.40954639 -070.61449148
111  19.40973425 -070.61591400
111  19.40978792 -070.61710892
111  19.41000261 -070.61804778
111  19.41035149 -070.61804778
111  19.41056619 -070.61895820
111  19.41000261 -070.61904355
113  19.41072721 -070.62234380
120 RH
111  19.40420017 -070.59993014 54
115  19.40415327 -070.59972353
120 RH
111  19.40517837 -070.60441199 54
115  19.40513020 -070.60420269
120 TB
112  19.40449502 -070.59963965  19.40476468 -070.59957292 3
115  19.40469228 -070.59923732
120 TB
112  19.40547314 -070.60411695  19.40574279 -070.60405022 3
115  19.40567039 -070.60371462
120 TB
111  19.40488437 -070.60010638 3
116  19.40454331 -070.59984685  19.40426380 -070.59988501
120 TB
111  19.40586248 -070.60458368 3
116  19.40552476 -070.60432447  19.40524525 -070.60436264
120 TL
111  19.40366951 -070.59994767 51
112  19.40335141 -070.60045147  19.40335116 -070.60085374
111  19.40335141 -070.60045147
112  19.40335141 -070.60045147  19.40321374 -070.60020398 51
111  19.40303231 -070.60034893 51
111  19.40314076 -070.60005254
112  19.40314076 -070.60005254  19.40318880 -070.59985316 51
111  19.40317201 -070.59964338
114  19.40317201 -070.59964338  19.40328769 -070.60000364 51
120 TL
111  19.40448097 -070.60554206 51
111  19.40439070 -070.60513357 51
115  19.40432643 -070.60484705
120 TL
111  19.40419146 -070.60423432 51
115  19.40411760 -070.60390361
120 TL
111  19.40345289 -070.60558362 51
111  19.40423623 -070.60539986
112  19.40423623 -070.60539986  19.40441588 -070.60535108 51
115  19.40439070 -070.60513357
120 TL
111  19.40341056 -070.60532525 51
111  19.40418731 -070.60513800
112  19.40418731 -070.60513800  19.40436696 -070.60508922 51
115  19.40432643 -070.60484705
120 TL
111  19.40335763 -070.60506364 51
111  19.40411462 -070.60489734
112  19.40411462 -070.60489734  19.40429427 -070.60484856 51
115  19.40427775 -070.60462233
120 TL
111  19.40575376 -070.60416489 51
111  19.40457332 -070.60445358
112  19.40457332 -070.60445358  19.40433343 -070.60455656 51
111  19.40432643 -070.60484705 51
111  19.40427775 -070.60462233 51
111  19.40419146 -070.60423432 51
116  19.40457332 -070.60445358  19.40482334 -070.60441417
120 TL
111  19.40379937 -070.60359500 51
111  19.40283410 -070.60341441 51
115  19.40245374 -070.60310991
120 TL
111  19.40365833 -070.60295967 51
115  19.40251966 -070.60267617
120 TL
111  19.40347331 -070.60211284 51
115  19.40256567 -070.60236259
120 TL
111  19.40340173 -070.60162100 51
115  19.40277599 -070.60177029
120 TL
111  19.40329389 -070.60127823 51
115  19.40272146 -070.60145402
120 TL
111  19.40324064 -070.60102772 51
115  19.40272146 -070.60145402
120 TL
111  19.40303231 -070.60034893 51
115  19.40244561 -070.60114115
120 TL
111  19.40181293 -070.59855568 51
111  19.40262306 -070.59835984
112  19.40262306 -070.59835984  19.40283852 -070.59834064 51
111  19.40293769 -070.59858528 51
115  19.40303804 -070.59903574
120 TL
111  19.40192820 -070.59904211 51
111  19.40275515 -070.59884468
112  19.40275515 -070.59884468  19.40297061 -070.59882549 51
111  19.40303804 -070.59903574 51
115  19.40313946 -070.59949743
120 TL
111  19.40200286 -070.59950147 51
111  19.40285673 -070.59929326
112  19.40285673 -070.59929326  19.40307219 -070.59927407 51
111  19.40313946 -070.59949743 51
115  19.40317201 -070.59964338
120 TL
111  19.40476546 -070.59968312 51
111  19.40366951 -070.59994767 51
111  19.40301408 -070.60010581 51
112  19.40287451 -070.60009766  19.40280401 -070.60007768
111  19.40287451 -070.60009766 51
115  19.40213229 -070.59982334
120 TL
111  19.40345950 -070.60093994 51
111  19.40340613 -070.60069794 51
111  19.40335141 -070.60045147 51
115  19.40317201 -070.59964338
120 TL
111  19.40354768 -070.60133624 51
115  19.40350693 -070.60115237
120 TL
111  19.40397497 -070.60326336 51
115  19.40385226 -070.60271066
120 TL
111  19.40375617 -070.60227965 51
111  19.40364727 -070.60178458 51
115  19.40357488 -070.60146138
120 TL
111  19.40340613 -070.60069794 51
112  19.40324064 -070.60102772  19.40311563 -070.60109041
111  19.40324064 -070.60102772
112  19.40324064 -070.60102772  19.40338845 -070.60100265 51
111  19.40350693 -070.60115237 51
111  19.40345950 -070.60093994 51
112  19.40329389 -070.60127823  19.40311313 -070.60134987
111  19.40329389 -070.60127823
112  19.40329389 -070.60127823  19.40347465 -070.60125943 51
111  19.40357488 -070.60146138 51
111  19.40354768 -070.60133624 51
112  19.40340173 -070.60162100  19.40325793 -070.60167502
111  19.40340173 -070.60162100
