I
1050 Generated by WorldEditor

1    562 1 0 MDST Santiago Cibao Intl
100 45.11 1 0 0.00 0 3 0 11  19.40872568 -070.61683280    0   61 3 8 0 0 29  19.40341520 -070.59247678    0   61 3 0 0 0
110 1 0.00 0.0000 E2
111  19.40345235 -070.60061578
111  19.40320039 -070.59933689
112  19.40370138 -070.59979670  19.40391670 -070.59974854
111  19.40413819 -070.59969519
112  19.40440498 -070.59961852  19.40465223 -070.59955036
111  19.40470518 -070.59922685
111  19.40490818 -070.60015630
112  19.40449615 -070.59995312  19.40421180 -070.60003177
111  19.40418500 -070.60003876
114  19.40376316 -070.60014027  19.40357107 -070.60019660
110 1 0.00 0.0000 E1
112  19.40554623 -070.60439521  19.40532545 -070.60442160
111  19.40554623 -070.60439521
112  19.40554623 -070.60439521  19.40555063 -070.60439521
111  19.40509819 -070.60449627
112  19.40457666 -070.60463392  19.40437163 -070.60469038
111  19.40442042 -070.60496775
111  19.40421987 -070.60407962
112  19.40458490 -070.60425946  19.40486266 -070.60418759
111  19.40502118 -070.60414632
112  19.40548066 -070.60402455  19.40564148 -070.60397993
111  19.40567253 -070.60366476
113  19.40589169 -070.60455518
110 2 0.00 0.0000 New Taxiway 25
111  19.40233565 -070.60300788
111  19.40227425 -070.60300952
111  19.40204838 -070.60300757
111  19.40204344 -070.60274542
111  19.40192082 -070.60271954
112  19.40201842 -070.60193975  19.40198124 -070.60166685
112  19.40175844 -070.60113361  19.40171754 -070.60099352
111  19.40169511 -070.60087210
111  19.40181153 -070.60081906
111  19.40182462 -070.60076216
111  19.40216208 -070.60075021
111  19.40223545 -070.60107203
111  19.40239477 -070.60142392
111  19.40250362 -070.60137213
111  19.40252430 -070.60131181
111  19.40259222 -070.60133397
112  19.40268830 -070.60169467  19.40270564 -070.60178238
111  19.40268830 -070.60169467
112  19.40268830 -070.60169467  19.40270564 -070.60178238
111  19.40270972 -070.60213702
111  19.40248010 -070.60214330
111  19.40246918 -070.60228286
111  19.40249799 -070.60228278
112  19.40251131 -070.60243543  19.40250161 -070.60248815
111  19.40251131 -070.60243543
112  19.40251131 -070.60243543  19.40250419 -070.60247415
111  19.40245719 -070.60250951
111  19.40245343 -070.60255613
111  19.40241454 -070.60255433
112  19.40238062 -070.60274107  19.40236609 -070.60287458
111  19.40236436 -070.60296101
113  19.40233283 -070.60296544
110 1 0.00 103.0000 Apron
111  19.40442042 -070.60496775
111  19.40461051 -070.60584512
111  19.40381769 -070.60606477
111  19.40388186 -070.60637274
111  19.40336064 -070.60649470
111  19.40289294 -070.60436408
111  19.40276180 -070.60438725
111  19.40258542 -070.60441842
111  19.40227425 -070.60300952
111  19.40233565 -070.60300788
111  19.40233283 -070.60296544
111  19.40236436 -070.60296101
112  19.40238062 -070.60274107  19.40239515 -070.60260757
111  19.40241454 -070.60255433
111  19.40245343 -070.60255613
111  19.40245719 -070.60250951
112  19.40251131 -070.60243543  19.40251844 -070.60239671
111  19.40251131 -070.60243543
112  19.40251131 -070.60243543  19.40252102 -070.60238271
111  19.40249799 -070.60228278
111  19.40246918 -070.60228286
111  19.40248010 -070.60214330
111  19.40270972 -070.60213702
112  19.40268830 -070.60169467  19.40267095 -070.60160697
111  19.40259222 -070.60133397
111  19.40252430 -070.60131181
111  19.40250362 -070.60137213
111  19.40239477 -070.60142392
111  19.40223545 -070.60107203
111  19.40216208 -070.60075021
111  19.40182462 -070.60076216
111  19.40176155 -070.60076345
111  19.40159296 -070.59995328
111  19.40170086 -070.59992081
111  19.40166620 -070.59974936
111  19.40156635 -070.59976812
111  19.40154381 -070.59971467
111  19.40188196 -070.59962704
111  19.40169596 -070.59872518
111  19.40161986 -070.59835621
111  19.40291413 -070.59804093
111  19.40292956 -070.59803707
111  19.40320039 -070.59933689
111  19.40345235 -070.60061578
113  19.40421987 -070.60407962
110 2 0.00 13.0000 Pad
111  19.40343566 -070.59336114
111  19.40307375 -070.59303152
111  19.40298964 -070.59263794
113  19.40325495 -070.59256554
110 2 0.00 103.0800 Pad
111  19.40856163 -070.61687461
111  19.40828562 -070.61693686
111  19.40819292 -070.61652230
113  19.40836323 -070.61605639
110 2 0.00 0.0000 New Taxiway 1
111  19.40336064 -070.60649470
111  19.40306381 -070.60659294
111  19.40301579 -070.60637543
111  19.40309463 -070.60635243
111  19.40267336 -070.60470700
111  19.40283323 -070.60463751
111  19.40276180 -070.60438725
113  19.40289294 -070.60436408
110 2 0.00 0.0000 New Taxiway 3
111  19.40132143 -070.59881802
111  19.40169596 -070.59872518
111  19.40188196 -070.59962704
113  19.40154381 -070.59971467
110 2 0.00 0.0000 New Taxiway 2
111  19.40170086 -070.59992081
111  19.40159296 -070.59995328
111  19.40152199 -070.59997267
111  19.40148647 -070.59978781
111  19.40156635 -070.59976812
113  19.40166620 -070.59974936
130 Airport Boundary
111  19.40890041 -070.61914252
111  19.40843092 -070.61919262
111  19.40690123 -070.61930642
111  19.40654899 -070.61745862
111  19.40598277 -070.61744197
111  19.40560705 -070.61490836
111  19.40583429 -070.61485839
111  19.40443225 -070.60875124
111  19.40288154 -070.60907037
111  19.40267722 -070.60798010
111  19.40235711 -070.60668659
111  19.40191260 -070.60508763
111  19.40151384 -070.60394685
111  19.40089739 -070.60161771
111  19.40160724 -070.60139885
111  19.40123964 -070.60011947
111  19.40048284 -070.59725257
111  19.40232235 -070.59667028
111  19.40183900 -070.59265100
111  19.40174676 -070.59165093
111  19.40312578 -070.59144531
111  19.40450786 -070.59121806
111  19.40489850 -070.59297129
111  19.40525251 -070.59477886
111  19.40539547 -070.59561231
111  19.40555877 -070.59648004
111  19.40595027 -070.59821782
111  19.40664369 -070.60145478
111  19.40724646 -070.60404171
111  19.40821875 -070.60845183
111  19.40858874 -070.61008521
111  19.40889968 -070.61152781
111  19.40923074 -070.61309875
111  19.40956276 -070.61460788
111  19.40986513 -070.61581669
111  19.41014618 -070.61699497
111  19.41026002 -070.61756185
111  19.41035149 -070.61804778
111  19.41054606 -070.61900088
111  19.41000261 -070.61904355
113  19.40944812 -070.61910088
120 Linear Feature 17
111  19.40291413 -070.59804093 3 102
115  19.40319572 -070.59936850
120 Linear Feature 16
111  19.40421172 -070.60411454 3 102
112  19.40455266 -070.60432724  19.40484534 -070.60426658 3 102
111  19.40511201 -070.60420159 3 102
112  19.40550745 -070.60409479  19.40574246 -070.60403395 3 102
115  19.40567253 -070.60366476
120 Linear Feature 15
111  19.40589169 -070.60455518 3 102
112  19.40553575 -070.60432243  19.40526401 -070.60438068 3 102
111  19.40515460 -070.60440253 3 102
112  19.40453012 -070.60457621  19.40431298 -070.60464582 3 102
115  19.40439220 -070.60492361
120 Linear Feature 14
111  19.40344522 -070.60066425 3 102
115  19.40421172 -070.60411454
120 Linear Feature 13
111  19.40439220 -070.60492361 3 102
115  19.40458865 -070.60581530
120 Linear Feature 11
111  19.40332606 -070.60306724 22
116  19.40344022 -070.60294271  19.40342246 -070.60285290
120 Linear Feature 10
112  19.40332708 -070.60048686  19.40327553 -070.60022094 51
116  19.40304164 -070.60034992  19.40304164 -070.60035274
120 Linear Feature 9
112  19.40368164 -070.59997791  19.40333921 -070.60006383 51 101
115  19.40332708 -070.60048686
120 Linear Feature 8
112  19.40368164 -070.59997791  19.40330091 -070.60007607 51 101
115  19.40316008 -070.59963398
120 Linear Feature 7
111  19.40304164 -070.60034992 51
116  19.40316008 -070.59963398  19.40309881 -070.59932993
120 Linear Feature 6
112  19.40374351 -070.60007858  19.40334201 -070.60018866 3 102
115  19.40344522 -070.60066425
120 Linear Feature 5
111  19.40319572 -070.59936850 3 102
116  19.40368691 -070.59985837  19.40410398 -070.59978963
120 RH
111  19.40418925 -070.59996392 54 103
111  19.40416721 -070.59985759 54 103
115  19.40414588 -070.59975474
120 RH
111  19.40515460 -070.60440253 54 103
111  19.40513435 -070.60430697 54 103
115  19.40511201 -070.60420159
120 Linear Feature 4
111  19.40368691 -070.59985837 3 102
111  19.40414588 -070.59975474 3 102
115  19.40446611 -070.59967424
120 Linear Feature 3
111  19.40450102 -070.59988769 3 102
111  19.40418925 -070.59996392 3 102
115  19.40374351 -070.60007858
120 TB
111  19.40446611 -070.59967424 3 102
116  19.40470061 -070.59929141  19.40463154 -070.59896142
120 TB
112  19.40487075 -070.60009346  19.40480273 -070.59980214 3 102
115  19.40450102 -070.59988769
120 TL
111  19.40436494 -070.60537151 51 101
111  19.40433114 -070.60519507 51 101
111  19.40431445 -070.60510791 51 101
111  19.40428270 -070.60496483 51 101
115  19.40427729 -070.60494033
120 TL
111  19.40413160 -070.60421059 51 101
115  19.40406532 -070.60391778
120 TL
111  19.40351955 -070.60585091 51
111  19.40357381 -070.60583641 51
111  19.40371140 -070.60579964 51
111  19.40385488 -070.60576130 51
111  19.40399940 -070.60572269 51
111  19.40414619 -070.60568347 51
111  19.40424775 -070.60565633
112  19.40424775 -070.60565633  19.40441159 -070.60561832 51
115  19.40436494 -070.60537151
120 TL
111  19.40345289 -070.60558362 51
111  19.40352749 -070.60556384 51
111  19.40366952 -070.60552620 51
111  19.40382308 -070.60548549 51
111  19.40396250 -070.60544854 51
111  19.40410101 -070.60541182 51
111  19.40420432 -070.60538444
112  19.40420432 -070.60538444  19.40436816 -070.60534643 51
115  19.40433114 -070.60519507
120 TL
111  19.40339856 -070.60531465 51
111  19.40346686 -070.60529845 51
111  19.40361437 -070.60526347 51
111  19.40376618 -070.60522746 51
111  19.40391130 -070.60519305 51
111  19.40404403 -070.60516157 51
111  19.40417048 -070.60513158
112  19.40417048 -070.60513158  19.40432184 -070.60509660 51
115  19.40428270 -070.60496483
120 TL
