A
1000 Generated by WorldEditor

1    562 1 0 MDST Santiago Cibao Intl
100 45.11 1 0 0.00 0 3 0 11  19.40876400 -070.61688600    0   61 3 0 0 0 29  19.40341900 -070.59249200    0   61 3 0 0 0
110 1 0.00 0.0000 E2
111  19.40345235 -070.60061578
111  19.40320039 -070.59933689
112  19.40370138 -070.59979670  19.40391670 -070.59974854
111  19.40413819 -070.59969519
112  19.40440498 -070.59961852  19.40465223 -070.59955036
111  19.40470518 -070.59922685
111  19.40490818 -070.60015630
112  19.40449615 -070.59995312  19.40421180 -070.60003177
111  19.40418500 -070.60003876
114  19.40376316 -070.60014027  19.40357107 -070.60019660
110 1 0.00 0.0000 E1
112  19.40554623 -070.60439521  19.40532545 -070.60442160
111  19.40554623 -070.60439521
112  19.40554623 -070.60439521  19.40555063 -070.60439521
111  19.40509819 -070.60449627
112  19.40457666 -070.60463392  19.40437163 -070.60469038
111  19.40442042 -070.60496775
111  19.40421987 -070.60407962
112  19.40458490 -070.60425946  19.40486266 -070.60418759
111  19.40502118 -070.60414632
112  19.40548066 -070.60402455  19.40564148 -070.60397993
111  19.40567253 -070.60366476
113  19.40589169 -070.60455518
110 1 0.00 13.0000 Apron
111  19.40242608 -070.60205080
111  19.40266302 -070.60205215
111  19.40267584 -070.60190394
111  19.40266251 -070.60169923
112  19.40256800 -070.60136820  19.40247783 -070.60110928
111  19.40256800 -070.60136820
111  19.40236732 -070.60143248
111  19.40223545 -070.60107203
111  19.40228796 -070.60106408
111  19.40224295 -070.60084670
112  19.40224295 -070.60084670  19.40222041 -070.60074114
111  19.40232235 -070.60073668
111  19.40278304 -070.60061872
112  19.40278304 -070.60061872  19.40286570 -070.60060079
111  19.40291056 -070.60073006
111  19.40335314 -070.60284285
112  19.40335314 -070.60284285  19.40336678 -070.60291515
111  19.40326062 -070.60297805
111  19.40258801 -070.60313711
112  19.40249299 -070.60306818  19.40247253 -070.60300071
111  19.40249299 -070.60306818
111  19.40244798 -070.60289322
113  19.40231669 -070.60288328
110 2 0.00 0.0000 New Taxiway 25
111  19.40231612 -070.60300976
111  19.40227425 -070.60300952
111  19.40205726 -070.60300757
111  19.40205232 -070.60274542
111  19.40193858 -070.60272707
111  19.40200782 -070.60226322
111  19.40201842 -070.60193975
111  19.40194952 -070.60165317
111  19.40183292 -070.60134973
111  19.40175844 -070.60113361
111  19.40169511 -070.60087210
111  19.40181153 -070.60081906
111  19.40182462 -070.60076216
111  19.40216208 -070.60075021
111  19.40223545 -070.60107203
111  19.40236732 -070.60143248
111  19.40256800 -070.60136820
112  19.40266251 -070.60169923  19.40268694 -070.60184707
111  19.40266251 -070.60169923
112  19.40266251 -070.60169923  19.40269410 -070.60191465
111  19.40266302 -070.60205215
111  19.40242608 -070.60205080
113  19.40231669 -070.60288328
110 1 0.00 103.0000 Apron
111  19.40442042 -070.60496775
111  19.40454875 -070.60557407
111  19.40453232 -070.60557802
111  19.40374247 -070.60579452
111  19.40386999 -070.60635387
111  19.40342943 -070.60649251
111  19.40337251 -070.60651043
111  19.40336602 -070.60648136
111  19.40289294 -070.60436408
111  19.40258542 -070.60441842
111  19.40227425 -070.60300952
111  19.40231612 -070.60300976
111  19.40231669 -070.60288328
111  19.40244798 -070.60289322
111  19.40249299 -070.60306818
111  19.40258801 -070.60313711
111  19.40326062 -070.60297805
111  19.40335314 -070.60284285
111  19.40291056 -070.60073006
111  19.40278304 -070.60061872
111  19.40232235 -070.60073668
111  19.40224295 -070.60084670
111  19.40228796 -070.60106408
111  19.40223545 -070.60107203
111  19.40216208 -070.60075021
111  19.40182462 -070.60076216
111  19.40160859 -070.59990772
111  19.40169688 -070.59987784
111  19.40165179 -070.59969661
111  19.40156162 -070.59972051
111  19.40153908 -070.59961694
111  19.40187723 -070.59952931
111  19.40161986 -070.59835621
111  19.40291413 -070.59804093
111  19.40292956 -070.59803707
111  19.40320039 -070.59933689
111  19.40345235 -070.60061578
113  19.40421987 -070.60407962
110 2 0.00 13.0000 Pad
111  19.40340050 -070.59335286
111  19.40307375 -070.59303152
111  19.40298769 -070.59261516
113  19.40322956 -070.59257175
110 2 0.00 103.0800 Pad
111  19.40855240 -070.61687088
111  19.40829180 -070.61692348
111  19.40819690 -070.61651079
113  19.40837455 -070.61605888
110 15 0.00 0.0000 WS Circle
112  19.40587590 -070.60049606  19.40582577 -070.60049912 21 106
112  19.40579360 -070.60041978  19.40579071 -070.60037992 21 106
112  19.40586400 -070.60033476  19.40590931 -070.60032965 21 106
114  19.40594456 -070.60041266  19.40594842 -070.60045048 21 106
110 15 0.00 0.0000 WS Circle
112  19.40607748 -070.60795416  19.40602735 -070.60795723 21 106
112  19.40599518 -070.60787789  19.40599228 -070.60783803 21 106
112  19.40606558 -070.60779286  19.40611089 -070.60778775 21 106
114  19.40614613 -070.60787077  19.40614999 -070.60790858 21 106
130 Airport Boundary
111  19.40890041 -070.61914252
111  19.40843092 -070.61919262
111  19.40690123 -070.61930642
111  19.40654899 -070.61745862
111  19.40598277 -070.61744197
111  19.40560705 -070.61490836
111  19.40583429 -070.61485839
111  19.40443225 -070.60875124
111  19.40288154 -070.60907037
111  19.40267722 -070.60798010
111  19.40235711 -070.60668659
111  19.40191260 -070.60508763
111  19.40151384 -070.60394685
111  19.40089739 -070.60161771
111  19.40160724 -070.60139885
111  19.40123964 -070.60011947
111  19.40048284 -070.59725257
111  19.40232235 -070.59667028
111  19.40183900 -070.59265100
111  19.40174676 -070.59165093
111  19.40312578 -070.59144531
111  19.40450786 -070.59121806
111  19.40489850 -070.59297129
111  19.40525251 -070.59477886
111  19.40539547 -070.59561231
111  19.40555877 -070.59648004
111  19.40595027 -070.59821782
111  19.40664369 -070.60145478
111  19.40724646 -070.60404171
111  19.40821875 -070.60845183
111  19.40858874 -070.61008521
111  19.40889968 -070.61152781
111  19.40923074 -070.61309875
111  19.40956276 -070.61460788
111  19.40986513 -070.61581669
111  19.41014618 -070.61699497
111  19.41026002 -070.61756185
111  19.41035149 -070.61804778
111  19.41054606 -070.61900088
111  19.41000261 -070.61904355
113  19.40944812 -070.61910088
120 Linear Feature 24
111  19.40250295 -070.60331449 1
111  19.40247954 -070.60329568 1
115  19.40247919 -070.60317276
120 Linear Feature 24
111  19.40263661 -070.60284276 1
111  19.40260791 -070.60283517 1
115  19.40256255 -070.60272204
120 Linear Feature 24
111  19.40278465 -070.60242242 1
111  19.40275573 -070.60242967 1
115  19.40266638 -070.60235119
120 Linear Feature 24
111  19.40295632 -070.60186147 1
111  19.40292727 -070.60186812 1
115  19.40283936 -070.60178783
120 Linear Feature 24
111  19.40290859 -070.60150256 1
111  19.40287945 -070.60150872 1
115  19.40279276 -070.60142697
120 Linear Feature 24
111  19.40263901 -070.60109665 1
111  19.40262025 -070.60112144 1
115  19.40250366 -070.60111859
120 Linear Feature 24
111  19.40223389 -070.60002768 1
111  19.40220552 -070.60001675 1
115  19.40217117 -070.59989859
120 Linear Feature 24
111  19.40218570 -070.59959331 1
111  19.40215609 -070.59960046 1
115  19.40206683 -070.59952075
120 Linear Feature 24
111  19.40211368 -070.59913430 1
111  19.40208335 -070.59914144 1
115  19.40199192 -070.59906174
120 Linear Feature 24
111  19.40199794 -070.59864750 1
111  19.40196761 -070.59865465 1
115  19.40187619 -070.59857495
120 Linear Feature 23
111  19.40264304 -070.60309626 1
111  19.40262175 -070.60307868 1
115  19.40251551 -070.60311687
120 Linear Feature 23
111  19.40268723 -070.60258330 1
111  19.40266094 -070.60257598 1
115  19.40257592 -070.60265542
120 Linear Feature 23
111  19.40271790 -070.60216705 1
111  19.40269125 -070.60217335 1
115  19.40264957 -070.60228543
120 Linear Feature 23
111  19.40289421 -070.60160478 1
111  19.40286746 -070.60161054 1
115  19.40282375 -070.60172174
120 Linear Feature 23
111  19.40285034 -070.60124486 1
111  19.40282350 -070.60125016 1
115  19.40277814 -070.60136062
120 Linear Feature 23
111  19.40243756 -070.60093957 1
111  19.40242005 -070.60096211 1
115  19.40245209 -070.60107788
120 Linear Feature 23
111  19.40231229 -070.59977475 1
111  19.40228634 -070.59976437 1
115  19.40219169 -070.59983368
120 Linear Feature 23
111  19.40212341 -070.59933522 1
111  19.40209613 -070.59934143 1
115  19.40205118 -070.59945429
120 Linear Feature 23
111  19.40204987 -070.59887621 1
111  19.40202193 -070.59888241 1
115  19.40197589 -070.59899528
120 Linear Feature 23
111  19.40193414 -070.59838942 1
111  19.40190620 -070.59839562 1
115  19.40186016 -070.59850849
120 Linear Feature 22
111  19.40247919 -070.60317276 1
111  19.40245178 -070.60315022 1
111  19.40243790 -070.60311692 1
111  19.40245488 -070.60309079 1
111  19.40248788 -070.60309466 1
115  19.40251551 -070.60311687
120 Linear Feature 22
111  19.40256255 -070.60272204 1
111  19.40252874 -070.60271269 1
111  19.40250361 -070.60268778 1
111  19.40250986 -070.60265664 1
111  19.40254204 -070.60264646 1
115  19.40257592 -070.60265542
120 Linear Feature 22
111  19.40266638 -070.60235119 1
111  19.40263214 -070.60235935 1
111  19.40259894 -070.60234945 1
111  19.40259108 -070.60231871 1
111  19.40261543 -070.60229398 1
115  19.40264957 -070.60228543
120 Linear Feature 22
111  19.40283936 -070.60178783 1
111  19.40280498 -070.60179530 1
111  19.40277197 -070.60178472 1
111  19.40276467 -070.60175383 1
111  19.40278947 -070.60172959 1
115  19.40282375 -070.60172174
120 Linear Feature 22
111  19.40279276 -070.60142697 1
