I
1050 Generated by WorldEditor 2.0.0r4

1    567 1 0 MDST Cibao Intl
100 45.00 1 0 0.00 1 3 1 11  19.40877556 -070.61687682    0   56 3 8 0 1 29  19.40340333 -070.59251643   33   59 3 0 0 1
110 2 0.00 0.0000 New Taxiway 70
111  19.40325163 -070.60597108
111  19.40298139 -070.60604054
111  19.40293919 -070.60585831
111  19.40288908 -070.60587070
111  19.40263513 -070.60477460
113  19.40294212 -070.60469468
110 2 0.00 103.1600 New Taxiway 23
111  19.40339385 -070.60437017
111  19.40321284 -070.60441915
111  19.40318927 -070.60432019
113  19.40336933 -070.60427222
110 2 0.00 103.1600 New Taxiway 5
111  19.40241086 -070.60277086
112  19.40241086 -070.60277086  19.40240520 -070.60268929
112  19.40250625 -070.60221746  19.40252510 -070.60191260
111  19.40250625 -070.60221746
111  19.40274929 -070.60219907
112  19.40274929 -070.60219907  19.40278448 -070.60174724
111  19.40260168 -070.60132002
111  19.40239560 -070.60139573
112  19.40239560 -070.60139573  19.40230120 -070.60112264
112  19.40222183 -070.60093083  19.40217092 -070.60074372
111  19.40222183 -070.60093083
112  19.40229242 -070.60078258  19.40240238 -070.60075235
111  19.40229242 -070.60078258
111  19.40270963 -070.60067292
112  19.40289155 -070.60079094  19.40293635 -070.60095646
111  19.40289155 -070.60079094
111  19.40332008 -070.60280376
112  19.40332008 -070.60280376  19.40335590 -070.60299467
111  19.40322098 -070.60301103
111  19.40258974 -070.60315757
112  19.40258974 -070.60315757  19.40247713 -070.60318395
113  19.40246642 -070.60309160
110 1 0.00 103.1600 New Taxiway 4
111  19.40584264 -070.60451366
112  19.40584264 -070.60451366  19.40580967 -070.60443011 53 102
111  19.40575622 -070.60438372
111  19.40571693 -070.60444952
112  19.40571693 -070.60444952  19.40564099 -070.60437178
111  19.40555615 -070.60439010
111  19.40462361 -070.60460927
112  19.40462361 -070.60460927  19.40443964 -070.60468007
111  19.40443423 -070.60490758
111  19.40463742 -070.60584003
111  19.40602673 -070.60564835
112  19.40607930 -070.60558794  19.40608837 -070.60553469
111  19.40607930 -070.60558794
111  19.40611466 -070.60574694
112  19.40611466 -070.60574694  19.40608397 -070.60569593
111  19.40603145 -070.60570111
111  19.40435573 -070.60594561
111  19.40442480 -070.60623609
111  19.40403004 -070.60633327
111  19.40398102 -070.60613353
111  19.40379775 -070.60617959
111  19.40384142 -070.60639093
111  19.40338379 -070.60651605
111  19.40325163 -070.60597108
111  19.40294212 -070.60469468
111  19.40286782 -070.60438832
111  19.40237810 -070.60448526
111  19.40220424 -070.60304858
111  19.40233693 -070.60302282
112  19.40233693 -070.60302282  19.40230706 -070.60272488
112  19.40245068 -070.60220688  19.40247512 -070.60178545
111  19.40245068 -070.60220688
111  19.40269504 -070.60218616
112  19.40269504 -070.60218616  19.40273011 -070.60178315
111  19.40256718 -070.60138268
111  19.40249224 -070.60137232
111  19.40244723 -070.60144813
111  19.40236028 -070.60147768
111  19.40233259 -070.60139823
111  19.40236028 -070.60138423
111  19.40231629 -070.60125833
111  19.40228697 -070.60127042
112  19.40228697 -070.60127042  19.40219427 -070.60110799
111  19.40213796 -070.60082741
111  19.40210889 -070.60083486
111  19.40210237 -070.60080031
111  19.40187479 -070.60084964
111  19.40174966 -070.60034146
111  19.40178704 -070.60033201
111  19.40172823 -070.60009439
111  19.40170627 -070.60009984
111  19.40166486 -070.59993131
111  19.40171439 -070.59991612
111  19.40165750 -070.59968580
111  19.40186044 -070.59963641
111  19.40159610 -070.59840654
111  19.40292083 -070.59799871
111  19.40324641 -070.59951330
112  19.40367198 -070.59980640  19.40391961 -070.59977013
111  19.40367198 -070.59980640
111  19.40451362 -070.59960173
112  19.40463241 -070.59947459  19.40466105 -070.59937240
111  19.40463241 -070.59947459
111  19.40469463 -070.59948898 53 102
112  19.40470594 -070.59935344  19.40469776 -070.59928596
111  19.40470594 -070.59935344
111  19.40488003 -070.60014630
112  19.40488003 -070.60014630  19.40487731 -070.60013777 53 102
112  19.40487158 -070.60012162  19.40486868 -070.60011370
111  19.40487158 -070.60012162
112  19.40487158 -070.60012162  19.40483857 -070.60003147 53 102
111  19.40479640 -070.59998138
111  19.40476151 -070.60002936
112  19.40476151 -070.60002936  19.40468950 -070.59992813
111  19.40456353 -070.59995739
111  19.40375108 -070.60016179
112  19.40375108 -070.60016179  19.40351649 -070.60025333
111  19.40345581 -070.60058519
111  19.40424800 -070.60408996
112  19.40461500 -070.60425255  19.40490461 -070.60419018
111  19.40461500 -070.60425255
111  19.40543715 -070.60406741
112  19.40560346 -070.60391867  19.40564077 -070.60380136
111  19.40560346 -070.60391867
111  19.40566123 -070.60394317 53 102
112  19.40568023 -070.60377526  19.40567296 -070.60369380
113  19.40568023 -070.60377526
110 2 0.00 103.1600 New Taxiway 3
111  19.40857056 -070.61687821 53 102
111  19.40834901 -070.61692819 53 102
111  19.40825686 -070.61653302 53 102
113  19.40840345 -070.61612647
110 2 0.00 103.1600 New Taxiway 2
111  19.40338584 -070.59337595 53 102
111  19.40306199 -070.59303581 53 102
111  19.40297647 -070.59264575 53 102
113  19.40321089 -070.59258393
130 Airport Boundary
111  19.41057559 -070.61870170
111  19.40611014 -070.61907512
111  19.40580368 -070.61745053
111  19.40603717 -070.61742990
111  19.40578449 -070.61554786
111  19.40593042 -070.61554786
111  19.40579908 -070.61500117
111  19.40604230 -070.61492897
111  19.40474585 -070.60886209
111  19.40323631 -070.60929406
111  19.40232840 -070.60701416
111  19.40201571 -070.60527102
111  19.40024134 -070.59836486
111  19.40220225 -070.59789004
111  19.40068806 -070.59072665
111  19.40276805 -070.59118562
111  19.40539641 -070.59123899
111  19.40547206 -070.59563258
111  19.40804952 -070.59509206
111  19.40759642 -070.59992191
111  19.40945565 -070.59996811
111  19.40944113 -070.60095370
111  19.40899084 -070.60107689
111  19.40887464 -070.60406447
113  19.40746570 -070.60448026
120 Runway Hold 02
111  19.40419329 -070.59997977 54 103
111  19.40416884 -070.59987159 54 103
115  19.40414504 -070.59976624
120 Runway Hold 01
111  19.40517487 -070.60440995 54 103
111  19.40515066 -070.60430657 54 103
115  19.40512668 -070.60420421
120 Linear Feature 67
111  19.40437825 -070.60572051 20
115  19.40350291 -070.60594408
120 Linear Feature 66
111  19.40439085 -070.60577847 20
115  19.40351892 -070.60600048
120 Linear Feature 65
112  19.40426393 -070.60467430  19.40424711 -070.60484687 51
111  19.40412622 -070.60487575 51
115  19.40330616 -070.60509198
120 Linear Feature 64
112  19.40431740 -070.60491838  19.40431897 -070.60507914 51
111  19.40418169 -070.60512775 51
