A
1000 Generated by WorldEditor

1    106 1 0 GCLA La Palma
100 45.11 1 1 0.00 1 2 1 01  28.61658720 -017.75535731    0   85 2 9 0 0 19  28.63638312 -017.75574703    0   74 2 9 0 0
110 2 0.00 0.0000 New Taxiway 2
111  28.61963077 -017.75348002
111  28.61925031 -017.75346671
111  28.61923616 -017.75322016
113  28.61963325 -017.75320416
110 2 0.00 0.0000 New Taxiway 152
111  28.61973123 -017.75297817
111  28.61974331 -017.75230323
111  28.62317370 -017.75237755
111  28.62319115 -017.75229571
111  28.62324144 -017.75230156
111  28.62324319 -017.75305574
111  28.62341238 -017.75306693
111  28.62340278 -017.75310316
111  28.62312168 -017.75310188
113  28.62311959 -017.75305331
110 1 0.00 0.0000 New Taxiway 147
111  28.61741056 -017.75571946
112  28.61741056 -017.75571946  28.61707177 -017.75581595 102
112  28.61690032 -017.75592524  28.61662906 -017.75594424 102
113  28.61656113 -017.75568936
110 1 0.00 0.0000 New Taxiway 145
111  28.61653271 -017.75501184 102
112  28.61688119 -017.75481094  28.61714565 -017.75480341
111  28.61688119 -017.75481094
112  28.61688119 -017.75481094  28.61709241 -017.75480341 102
112  28.61739818 -017.75503202  28.61761113 -017.75512574
113  28.61739818 -017.75503202
110 1 0.00 0.0000 New Taxiway 1
111  28.62047871 -017.75510097 102
112  28.62057639 -017.75484721  28.62055043 -017.75471474
111  28.62057639 -017.75484721
112  28.62057639 -017.75484721  28.62052898 -017.75467745 102
111  28.62040962 -017.75466601
112  28.62040962 -017.75466601  28.61994969 -017.75451669 102
111  28.61933874 -017.75454873
111  28.61922305 -017.75452747
111  28.61924828 -017.75346470
111  28.61963077 -017.75348002
111  28.61963325 -017.75320416
111  28.61965560 -017.75315889
111  28.61966140 -017.75298273
111  28.61973123 -017.75297817
111  28.62311959 -017.75305331
111  28.62312168 -017.75310188
111  28.62340278 -017.75310316
111  28.62341238 -017.75306693
111  28.62495344 -017.75306962 102
111  28.62569351 -017.75389464
112  28.62569351 -017.75389464  28.62656456 -017.75385768
111  28.62670929 -017.75458443
111  28.62670102 -017.75481604
111  28.62656583 -017.75470864 102
111  28.62657326 -017.75493371
112  28.62657326 -017.75493371  28.62667739 -017.75514837 102
111  28.62686627 -017.75522643
111  28.62578274 -017.75519810 102
112  28.62598495 -017.75501682  28.62598645 -017.75492952
111  28.62598495 -017.75501682 102
112  28.62581917 -017.75487100  28.62563285 -017.75472207 102
111  28.62502690 -017.75463485 102
111  28.62323220 -017.75460628
112  28.62323220 -017.75460628  28.62287889 -017.75467244 102
111  28.62267371 -017.75475860
112  28.62267371 -017.75475860  28.62249240 -017.75496515 102
111  28.62268671 -017.75513763
111  28.62196332 -017.75512535 102
112  28.62206771 -017.75490203  28.62202974 -017.75475472 102
111  28.62190277 -017.75470796 102
111  28.62159179 -017.75463329
112  28.62159179 -017.75463329  28.62136776 -017.75466285 102
111  28.62117380 -017.75473581
112  28.62117380 -017.75473581  28.62101534 -017.75492877 102
113  28.62115709 -017.75511884
110 1 0.00 0.0000 New Taxiway 43
111  28.63556196 -017.75539682
112  28.63556196 -017.75539682  28.63566360 -017.75535547 102
112  28.63608473 -017.75518492  28.63631315 -017.75518807
111  28.63608473 -017.75518492
112  28.63608473 -017.75518492  28.63637927 -017.75519320 102
113  28.63646535 -017.75542813
110 1 0.00 0.0000 New Taxiway 42
111  28.63646415 -017.75608223 102
112  28.63608058 -017.75628051  28.63584058 -017.75628673
111  28.63608058 -017.75628051
112  28.63608058 -017.75628051  28.63579332 -017.75628466 102
112  28.63552845 -017.75607434  28.63531065 -017.75603574
113  28.63552845 -017.75607434
130 Airport Boundary 1
111  28.63735646 -017.75625680
111  28.63718034 -017.75690475
111  28.63552761 -017.75661248
111  28.61629113 -017.75614339
111  28.61555861 -017.75574111
111  28.61570552 -017.75476230
111  28.61617369 -017.75430488
111  28.61851380 -017.75432545
111  28.61965779 -017.75188197
111  28.62329763 -017.75223579
111  28.62387206 -017.75260503
111  28.62551508 -017.75304086
111  28.62673319 -017.75415752
111  28.62815537 -017.75474773
111  28.63365667 -017.75463541
113  28.63731607 -017.75492512
120 Linear Feature 159
111  28.62374913 -017.75314106 22
111  28.62491114 -017.75313797
112  28.62491114 -017.75313797  28.62495279 -017.75314451 22
111  28.62497678 -017.75316919 22
111  28.62564732 -017.75393688
112  28.62564732 -017.75393688  28.62569849 -017.75397601 22
111  28.62576087 -017.75397542
112  28.62576087 -017.75397542  28.62650622 -017.75393958 22
115  28.62664152 -017.75457951
120 Linear Feature 158
111  28.62375389 -017.75317354 20
111  28.62492692 -017.75317176
112  28.62492692 -017.75317176  28.62494114 -017.75317296 20
111  28.62495863 -017.75318627 20
111  28.62564891 -017.75397133 20
112  28.62582486 -017.75404720  28.62598413 -017.75408144
111  28.62582486 -017.75404720
112  28.62582486 -017.75404720  28.62655061 -017.75400269 20
115  28.62657786 -017.75464969
120 Linear Feature 157
111  28.62341907 -017.75310524 20
111  28.62494858 -017.75310440 20
111  28.62535281 -017.75354941 20
111  28.62566397 -017.75391930
112  28.62566397 -017.75391930  28.62653995 -017.75385778 20
115  28.62668599 -017.75456272
120 Linear Feature 156
111  28.62351193 -017.75395344 20
111  28.62351487 -017.75363772 20
111  28.62340423 -017.75350783 20
111  28.62340667 -017.75318334 20
111  28.62333670 -017.75318334 20
112  28.62327139 -017.75327049  28.62326820 -017.75334963 20
111  28.62323447 -017.75338565 20
111  28.62323571 -017.75350307 20
111  28.62314258 -017.75360776 20
111  28.62298596 -017.75341672 20
111  28.62299519 -017.75326823 20
111  28.62282380 -017.75326590 20
111  28.62281970 -017.75342023 20
111  28.62267834 -017.75357498 20
111  28.62253482 -017.75340106 20
111  28.62253673 -017.75325804 20
111  28.62235193 -017.75325732 20
111  28.62234683 -017.75340905 20
111  28.62219772 -017.75357311 20
111  28.62206963 -017.75342792 20
111  28.62207090 -017.75327547 20
111  28.62190203 -017.75327256 20
111  28.62189948 -017.75342211 20
111  28.62176757 -017.75357021 20
111  28.62166753 -017.75345769 20
111  28.62166498 -017.75333863 20
111  28.62150184 -017.75333500 20
111  28.62149674 -017.75345623 20
111  28.62141008 -017.75354553 20
111  28.62140836 -017.75347570 20
111  28.62130408 -017.75335361 20
111  28.62129886 -017.75323086 20
111  28.62113504 -017.75322784 20
111  28.62113058 -017.75335053 20
111  28.62095873 -017.75352836 20
111  28.62092330 -017.75348799 20
111  28.62091994 -017.75336855 20
111  28.62075046 -017.75336473 20
111  28.62074759 -017.75348036 20
111  28.62067155 -017.75356841 20
111  28.62067410 -017.75344282 20
111  28.62054326 -017.75328498 20
111  28.62054604 -017.75315945 20
111  28.62039259 -017.75315593 20
111  28.62038797 -017.75330263 20
111  28.62027586 -017.75342966 20
111  28.62027306 -017.75351351 20
111  28.62018175 -017.75340515 20
