I
1050 Generated by WorldEditor

1     49 1 0 EDXW Westerland Sylt
1302 city Westerland
1302 country Germany
1302 datum_lat 54.911636111
1302 datum_lon 8.342386111
1302 faa_code 
1302 iata_code GWT
1302 icao_code EDXW
1302 region_code ED
1302 state Sylt Island
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 0 3 0 14  54.91936757  008.33285752    0   32 3 9 0 1 32  54.90382943  008.35211581    0   32 3 1 0 0
100 45.11 1 0 0.00 0 0 0 06  54.90940429  008.32913432    0    0 2 0 0 0 24  54.91712971  008.35203603    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  54.90349982  008.35215958
112  54.90169674  008.35439662  54.90160666  008.35449584
111  54.90102923  008.35498355
111  54.90106149  008.35506123
112  54.90171163  008.35447862  54.90180170  008.35438463
113  54.90352911  008.35223024
110 2 0.00 0.0000 New Taxiway 12
111  54.91636079  008.32469587
111  54.91632175  008.32469102
111  54.91628774  008.32468679
111  54.91425680  008.32938670
111  54.91371589  008.32940215
112  54.91366358  008.32944488  54.91364047  008.32948777
111  54.91364266  008.32953374
111  54.91362910  008.32999628
111  54.91365616  008.33002139
111  54.91365074  008.33013594
111  54.91369949  008.33012972
111  54.91374244  008.33011904
111  54.91374551  008.33016974
111  54.91399552  008.33015373
111  54.91399552  008.33009770
111  54.91404613  008.33010037
111  54.91407378  008.32998843
113  54.91412610  008.32999471
111  54.91404903  008.32989183
111  54.91402434  008.32989941
111  54.91402143  008.32953044
111  54.91398657  008.32953044
111  54.91398512  008.32950011
111  54.91415798  008.32949253
113  54.91417687  008.32955571
110 2 0.00 0.0000 North-East Apron
111  54.91728658  008.35180987
111  54.91769606  008.35140945
112  54.91779795  008.35120807  54.91784834  008.35109454
111  54.91779795  008.35120807
112  54.91779795  008.35120807  54.91783341  008.35112816
112  54.91788437  008.35095184  54.91790040  008.35086816
111  54.91788437  008.35095184
112  54.91788437  008.35095184  54.91792318  008.35074927
111  54.91791426  008.35050462
111  54.91786643  008.34993780
112  54.91792920  008.34958939  54.91797044  008.34947123
111  54.91800990  008.34942818
111  54.91795909  008.34902257
112  54.91778274  008.34892897  54.91770755  008.34883190
111  54.91767514  008.34861176
111  54.91670641  008.34295493
112  54.91683625  008.34043122  54.91711390  008.33937525
111  54.91738277  008.33884298
111  54.91871007  008.33572659
112  54.91923809  008.33560704  54.91949285  008.33579491
111  54.91956720  008.33625515
111  54.91962172  008.33750981
111  54.91980691  008.34177192
112  54.91978001  008.34248958  54.91970239  008.34261197
111  54.91954820  008.34267539
111  54.91954831  008.34270714
111  54.91957276  008.34285370
111  54.91955646  008.34286315
111  54.91966787  008.34363378
111  54.91967874  008.34362432
111  54.91969776  008.34375670
111  54.91974395  008.34407346
111  54.91979014  008.34439495
111  54.91983216  008.34463483
111  54.91988706  008.34498098
111  54.91997195  008.34558279
111  54.92014658  008.34548040
111  54.92020518  008.34544605
112  54.92045894  008.34558556  54.92054313  008.34571113
111  54.92057551  008.34587912
111  54.92099056  008.34560007
111  54.92075728  008.34455918
111  54.92011643  008.34169971
112  54.92001028  008.34163933  54.91996332  008.34157805
111  54.91995924  008.34138002
111  54.91995116  008.34080399
112  54.92001482  008.34050185  54.92008233  008.34036397
111  54.92013489  008.34036708
111  54.92118922  008.34020427
111  54.92116364  008.33967122
111  54.92106516  008.33761928
111  54.92101907  008.33665885
111  54.92074438  008.33669039
111  54.92076947  008.33715865
111  54.92003326  008.33726734
112  54.91970504  008.33609365  54.91965887  008.33577235
111  54.91970504  008.33609365
112  54.91970504  008.33609365  54.91967870  008.33591037
112  54.91961896  008.33447172  54.91959033  008.33381287
111  54.91961896  008.33447172
112  54.91961896  008.33447172  54.91959740  008.33397558
112  54.91956163  008.33349547  54.91954600  008.33344289
111  54.91956163  008.33349547
112  54.91956163  008.33349547  54.91952524  008.33337308
111  54.91947113  008.33326614
111  54.91949418  008.33324609
111  54.91946191  008.33316588
113  54.91348171  008.34056287
111  54.91736114  008.34944005
112  54.91755282  008.34956590  54.91765711  008.34969132
111  54.91771556  008.34987421
111  54.91778790  008.35061669
112  54.91769118  008.35106459  54.91757176  008.35131152
111  54.91769118  008.35106459
112  54.91769118  008.35106459  54.91766234  008.35112422
112  54.91757749  008.35124933  54.91752975  008.35131214
111  54.91757749  008.35124933
112  54.91757749  008.35124933  54.91733208  008.35157223
111  54.91708266  008.35112635
111  54.91656186  008.34957219
113  54.91699178  008.34950111
111  54.91492391  008.34475373
111  54.91501769  008.34437358
111  54.91703609  008.33619178
111  54.91767299  008.33539435
111  54.91783017  008.33578913
111  54.91793792  008.33565019
111  54.91784285  008.33540317
111  54.91780736  008.33544287
111  54.91776806  008.33533260
111  54.91851059  008.33435643
112  54.91867227  008.33429001  54.91877350  008.33428707
111  54.91880476  008.33432517
112  54.91847720  008.33569007  54.91835120  008.33616191
111  54.91847720  008.33569007
112  54.91847720  008.33569007  54.91845145  008.33578650
112  54.91841178  008.33591538  54.91839470  008.33596540
111  54.91841178  008.33591538
112  54.91841178  008.33591538  54.91831117  008.33621017
111  54.91817332  008.33652873
112  54.91809050  008.33665949  54.91805526  008.33667606
111  54.91800307  008.33662480
111  54.91789417  008.33643532
111  54.91785582  008.33647535
111  54.91797546  008.33664348
112  54.91800920  008.33676089  54.91801587  008.33683380
111  54.91799540  008.33693969
111  54.91724980  008.33865861
112  54.91666325  008.34042335  54.91637648  008.34145010
111  54.91654813  008.34298459
111  54.91750641  008.34853906
112  54.91748819  008.34888303  54.91743307  008.34904287
111  54.91734202  008.34913707
111  54.91697731  008.34919995
111  54.91667848  008.34925148
112  54.91651708  008.34919948  54.91641602  008.34912134
113  54.91636763  008.34901227
111  54.91447219  008.34341930
111  54.91350962  008.34056557
111  54.91590243  008.33761782
113  54.91457006  008.34302228
111  54.91952398  008.33551118
111  54.91949361  008.33556695
112  54.91925066  008.33532330  54.91909375  008.33522937
111  54.91893009  008.33528808
111  54.91887948  008.33519414
111  54.91904482  008.33479491
111  54.91893217  008.33464905
112  54.91920173  008.33434870  54.91936538  008.33430174
113  54.91948517  008.33446613
112  54.91996190  008.34199422  54.91998951  008.34193550
111  54.92007233  008.34193817
112  54.92009994  008.34198354  54.92011221  008.34203158
112  54.92013982  008.34217836  54.92014749  008.34222639
111  54.92013215  008.34225308
113  54.91995883  008.34236250
111  54.92008282  008.34005393
112  54.91996758  008.34024781  54.91990469  008.34026382
111  54.91989710  008.34021799
111  54.91977183  008.33749539
111  54.91976050  008.33724921
112  54.91980437  008.33717582  54.91984593  008.33715925
111  54.91986173  008.33721692
112  54.91990953  008.33739455  54.91993395  008.33748961
111  54.91990953  008.33739455
112  54.91990953  008.33739455  54.91993117  008.33747879
112  54.91996128  008.33762790  54.91996895  008.33768297
111  54.91996128  008.33762790
114  54.91996128  008.33762790  54.91997761  008.33774512
110 2 0.00 0.0000 South-East Apron
111  54.90395848  008.35238080
111  54.90399840  008.35247958
111  54.90401865  008.35245318
112  54.90424979  008.35296964  54.90430933  008.35305785
111  54.90424979  008.35296964
112  54.90424979  008.35296964  54.90427797  008.35301138
112  54.90559740  008.35366800  54.90627048  008.35399922
111  54.90559740  008.35366800
112  54.90559740  008.35366800  54.90634647  008.35403661
111  54.90712863  008.35441241
112  54.90717340  008.35448033  54.90719716  008.35454331
111  54.90718959  008.35457309
112  54.90714738  008.35554396  54.90711862  008.35563922
112  54.90699829  008.35593197  54.90697227  008.35603914
111  54.90673272  008.35759142
111  54.90678341  008.35765547
111  54.90681687  008.35747599
111  54.90699675  008.35756088
111  54.90714682  008.35689894
111  54.90702433  008.35686021
111  54.90711898  008.35616616
111  54.90723961  008.35622104
111  54.90733527  008.35491248
112  54.90742677  008.35467029  54.90749353  008.35457778
111  54.90755408  008.35457341
112  54.91245790  008.35458888  54.91352454  008.35450358
112  54.91606904  008.35301129  54.91629679  008.35285429
111  54.91606904  008.35301129
112  54.91606904  008.35301129  54.91614741  008.35295726
112  54.91641003  008.35270980  54.91654446  008.35257943
111  54.91641003  008.35270980
112  54.91641003  008.35270980  54.91666626  008.35246132
111  54.91694519  008.35216464
113  54.91316738  008.34095837
111  54.91335968  008.34793162
111  54.91087422  008.34501335
112  54.91071311  008.34457297  54.91065035  008.34421421
111  54.91081503  008.34393242
111  54.91315874  008.34104379
111  54.91424486  008.34427439
113  54.91414834  008.34467317
111  54.91292250  008.35041015
111  54.91302232  008.35056726
111  54.91219617  008.35395316
112  54.91204919  008.35424082  54.91195001  008.35433393
111  54.91180625  008.35433670
111  54.90764335  008.35434667
112  54.90741094  008.35423743  54.90733551  008.35410988
111  54.90732509  008.35396609
112  54.90704772  008.35196628  54.90684269  008.35100790
111  54.90640826  008.35001202
112  54.90633082  008.34972244  54.90632470  008.34950939
111  54.90639739  008.34940234
111  54.91006737  008.34484650
112  54.91025601  008.34479182  54.91037458  008.34480041
111  54.91041769  008.34485432
112  54.91328508  008.34823546  54.91332774  008.34832140
113  54.91337286  008.34844855
111  54.90488712  008.35305633
112  54.90455194  008.35249870  54.90444058  008.35200277
111  54.90464053  008.35158668
111  54.90567419  008.35032963
111  54.90581709  008.35066857
111  54.90591545  008.35053300
111  54.90576698  008.35019082
112  54.90606764  008.34981637  54.90609969  008.34979583
111  54.90612408  008.34981961
112  54.90635192  008.35031027  54.90641435  008.35047167
111  54.90664487  008.35108400
111  54.90644234  008.35128529
111  54.90646042  008.35135449
111  54.90666750  008.35116111
112  54.90677768  008.35151316  54.90684709  008.35176882
111  54.90691204  008.35208410
111  54.90673227  008.35212219
111  54.90670692  008.35250904
111  54.90698924  008.35242285
112  54.90709271  008.35310014  54.90713088  008.35337746
111  54.90717188  008.35390006
112  54.90714218  008.35410666  54.90709606  008.35416632
111  54.90706609  008.35414540
113  54.90563058  008.35342792
111  54.91568425  008.34849281
112  54.91569300  008.34905619  54.91563237  008.34932576
111  54.91550921  008.34942923
111  54.91482654  008.34955866
111  54.91484404  008.34990886
111  54.91576740  008.34973376
112  54.91597307  008.34973376  54.91608917  008.34977244
111  54.91616125  008.34990125
111  54.91663824  008.35130207
112  54.91669513  008.35182738  54.91665933  008.35209731
111  54.91659886  008.35220804
112  54.91634409  008.35248524  54.91620846  008.35262403
111  54.91634409  008.35248524
112  54.91634409  008.35248524  54.91624695  008.35258465
