A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       51 1 0 EDXW Westerland Sylt
100   45.11   1   0 0.00 0 3 0 14   54.91934700  008.33288302    0.00   32.00 3  9 0 1 32   54.90385000  008.35209402    0.00   32.00 3  1 0 0
100   45.11   1   0 0.00 0 0 0 06   54.90941700  008.32917198    0.00    0.00 2  0 0 0 24   54.91711700  008.35199398    0.00    0.00 2  0 0 0
21   54.91746379  008.33623067  2 144.52   3.00 14  PAPI-4L
21   54.90615633  008.35020119  3 324.53   3.00 32  PAPI-4R
110   2 0.00 180.00 apron 1 (terminal)
111  54.91405661  008.33017436 
111  54.91364178  008.33017380 
111  54.91364284  008.33096953 
111  54.91330833  008.33097030 
111  54.91330913  008.33146523 
112  54.91330913  008.33146523  54.91330802  008.33157706 
111  54.91321018  008.33162470 
111  54.91414100  008.33161566 
112  54.91405614  008.33144547  54.91405614  008.33130072 
113  54.91405614  008.33144547 
110   1 0.00 140.00 apron 2 (GAT)
111  54.91015317  008.32951034 
112  54.91015317  008.32951034  54.90988147  008.32970631 102 
111  54.90967864  008.32926431 
111  54.91041022  008.33142086 
111  54.91053884  008.33130610 102 
111  54.91027768  008.33051297 
112  54.91027768  008.33051297  54.91023841  008.33038500 102 
112  54.91028312  008.32994081  54.91034166  008.32982938 
111  54.91028312  008.32994081 102 
111  54.91090686  008.32863295 102 
111  54.91131581  008.32785305 
112  54.91131581  008.32785305  54.91168059  008.32695093 
111  54.91231628  008.32612906 
111  54.91194053  008.32511756 
112  54.91194053  008.32511756  54.91165230  008.32540948 
112  54.91137080  008.32584417  54.91114074  008.32623735 
111  54.91137080  008.32584417 
111  54.91113031  008.32624918 
112  54.91084564  008.32692115  54.91078581  008.32711806 
111  54.91084564  008.32692115 102 
111  54.91061361  008.32829439 102 
112  54.91032188  008.32930718  54.91021820  008.32948280 
111  54.91032188  008.32930718 
114  54.91032188  008.32930718  54.91024912  008.32942268 102 
112  54.91096684  008.32732617  54.91099389  008.32736587 
111  54.91096684  008.32732617 
111  54.91115472  008.32761302 
112  54.91115472  008.32761302  54.91117463  008.32765191 
112  54.91115206  008.32770993  54.91113565  008.32774275 
111  54.91115206  008.32770993 102 
111  54.91083104  008.32833223 
112  54.91083104  008.32833223  54.91080991  008.32836972 
112  54.91079127  008.32830064  54.91079930  008.32825064 
111  54.91079127  008.32830064 102 
111  54.91092078  008.32736159 
114  54.91092078  008.32736159  54.91093050  008.32729175 
110   2 0.00  70.00 apron 2 2
111  54.91333772  008.32411797 
112  54.91333772  008.32411797  54.91266069  008.32435886 
112  54.91194053  008.32511756  54.91178310  008.32526674 
111  54.91194053  008.32511756 
111  54.91231628  008.32612906 
112  54.91231628  008.32612906  54.91275573  008.32554953 
112  54.91348261  008.32522800  54.91359068  008.32519445 
113  54.91348261  008.32522800 
111  54.91327363  008.32428537 
111  54.91333518  008.32435612 
111  54.91341435  008.32487977 
111  54.91337887  008.32498606 
111  54.91322639  008.32507118 
111  54.91315559  008.32501569 
111  54.91306073  008.32450422 
113  54.91307503  008.32439477 
111  54.91287368  008.32451456 
111  54.91293946  008.32456483 
112  54.91304509  008.32505720  54.91304410  008.32506761 
111  54.91302217  008.32518896 
111  54.91286372  008.32531032 
111  54.91278698  008.32524444 
111  54.91266938  008.32477634 
113  54.91268035  008.32464632 
111  54.91248348  008.32480993 
111  54.91257754  008.32489174 
111  54.91268486  008.32529660 
111  54.91267401  008.32546023 
111  54.91253895  008.32559868 
111  54.91244369  008.32556931 
111  54.91230381  008.32510151 
113  54.91232069  008.32495467 
110   1 0.00  63.00 apron 2 2 1
111  54.91232069  008.32495467 
111  54.91230381  008.32510151 
111  54.91244369  008.32556931 
111  54.91253895  008.32559868 
111  54.91267401  008.32546023 
111  54.91268486  008.32529660 
111  54.91257754  008.32489174 
113  54.91248348  008.32480993 
110   1 0.00  69.00 apron 2 2 2
111  54.91268035  008.32464632 
111  54.91266938  008.32477634 
111  54.91278698  008.32524444 
111  54.91286372  008.32531032 
111  54.91302217  008.32518896 
111  54.91304509  008.32505720 
111  54.91293946  008.32456483 
113  54.91287368  008.32451456 
110   1 0.00  72.00 apron 2 2 3
111  54.91307503  008.32439477 
111  54.91306073  008.32450422 
111  54.91315559  008.32501569 
111  54.91322639  008.32507118 
111  54.91337887  008.32498606 
111  54.91341435  008.32487977 
111  54.91333518  008.32435612 
113  54.91327363  008.32428537 
110   2 0.00  80.00 apron 2 3
111  54.91640468  008.32386211 
112  54.91640468  008.32386211  54.91632134  008.32381453 
112  54.91614585  008.32375262  54.91605105  008.32367109 
111  54.91614585  008.32375262 
112  54.91531369  008.32363781  54.91478041  008.32379964 
111  54.91531369  008.32363781 
112  54.91449612  008.32380541  54.91405893  008.32390129 
112  54.91333772  008.32411797  54.91311051  008.32421462 
111  54.91333772  008.32411797 
111  54.91348261  008.32522800 
112  54.91348261  008.32522800  54.91364526  008.32513716 
112  54.91549237  008.32474510  54.91575404  008.32468116 
111  54.91549237  008.32474510 
112  54.91626300  008.32469253  54.91664913  008.32479192 
111  54.91626300  008.32469253 
112  54.91641146  008.32437719  54.91645949  008.32419460 
113  54.91641146  008.32437719 
111  54.91431638  008.32399149 
111  54.91427272  008.32408995 
111  54.91430668  008.32463853 
111  54.91437621  008.32472855 
111  54.91455085  008.32469198 
111  54.91459613  008.32457945 
111  54.91455571  008.32402243 
113  54.91448617  008.32395491 
111  54.91490337  008.32386208 
111  54.91496644  008.32395210 
111  54.91499716  008.32448099 
111  54.91494542  008.32461039 
111  54.91478048  008.32463853 
111  54.91470933  008.32456257 
111  54.91467213  008.32399711 
113  54.91471418  008.32390428 
111  54.91529956  008.32378611 
111  54.91536424  008.32385925 
111  54.91539335  008.32441910 
111  54.91534483  008.32451756 
111  54.91517989  008.32455132 
111  54.91510712  008.32446411 
111  54.91507963  008.32391552 
113  54.91512491  008.32381987 
111  54.91548067  008.32384799 
111  54.91552918  008.32373264 
112  54.91552918  008.32373264  54.91588655  008.32368763 
112  54.91639108  008.32414620  54.91659644  008.32441347 
111  54.91639108  008.32414620 
111  54.91638946  008.32436846 
111  54.91636197  008.32444160 
111  54.91620026  008.32444442 
112  54.91620026  008.32444442  54.91602885  008.32439659 
112  54.91557769  008.32448099  54.91538526  008.32456539 
111  54.91557769  008.32448099 
113  54.91550816  008.32437971 
111  54.91370886  008.32412982 
111  54.91376839  008.32420536 
111  54.91381061  008.32465902 
111  54.91379799  008.32479229 
111  54.91355472  008.32486302 
111  54.91351360  008.32474303 
111  54.91347150  008.32429247 
113  54.91349503  008.32419152 
110   1 0.00  80.00 apron 2 3 1
111  54.91349503  008.32419152 
111  54.91347150  008.32429247 
111  54.91351360  008.32474303 
111  54.91355472  008.32486302 
111  54.91379799  008.32479229 
111  54.91381061  008.32465902 
111  54.91376839  008.32420536 
113  54.91370886  008.32412982 
110   3 0.00  80.00 apron 2 3 2
111  54.91430668  008.32463853 
111  54.91437621  008.32472855 
111  54.91455085  008.32469198 
111  54.91459613  008.32457945 
111  54.91455571  008.32402243 
111  54.91448617  008.32395491 
111  54.91431638  008.32399149 
113  54.91427272  008.32408995 
110   3 0.00  82.00 apron 2 3 3
111  54.91470933  008.32456257 
112  54.91478048  008.32463853  54.91478337  008.32463853 
111  54.91494542  008.32461039 
111  54.91499716  008.32448099 
111  54.91496644  008.32395210 
111  54.91490337  008.32386208 
111  54.91471418  008.32390428 
113  54.91467213  008.32399711 
110   3 0.00  85.00 apron 2 3 4
111  54.91510712  008.32446411 
111  54.91517989  008.32455132 
111  54.91534483  008.32451756 
111  54.91539335  008.32441910 
111  54.91536424  008.32385925 
111  54.91529956  008.32378611 
111  54.91512491  008.32381987 
113  54.91507963  008.32391552 
110   3 0.00  90.00 apron 2 3 5
111  54.91550816  008.32437971 
111  54.91557769  008.32448099 
112  54.91557769  008.32448099  54.91576969  008.32439699 
112  54.91620026  008.32444442  54.91637126  008.32449242 
111  54.91620026  008.32444442 
111  54.91636197  008.32444160 
111  54.91638946  008.32436846 
111  54.91639108  008.32414620 
112  54.91639108  008.32414620  54.91618608  008.32387920 
112  54.91552918  008.32373264  54.91517218  008.32377764 
111  54.91552918  008.32373264 
113  54.91548067  008.32384799 
110   1 0.00  85.00 apron 3 (repair)
112  54.91994457  008.33761159  54.91995427  008.33773198 
111  54.91994457  008.33761159 
111  54.92006905  008.34001843 
112  54.92006905  008.34001843  54.92005767  008.34012983 102 
112  54.91988632  008.34020225  54.91984862  008.34006610 
111  54.91988632  008.34020225 
111  54.91992281  008.34095733 
112  54.91992281  008.34095733  54.91993064  008.34055383 102 
111  54.92008993  008.34036018 
111  54.92118471  008.34020441 
111  54.92101226  008.33664546 
111  54.92073234  008.33668342 
111  54.92075173  008.33715186 
111  54.92001463  008.33725548 102 
112  54.91967950  008.33597112  54.91959341  008.33544449 
111  54.91967950  008.33597112 
111  54.91974376  008.33727192 
114  54.91974376  008.33727192  54.91981221  008.33696724 102 
110   1 0.00  67.00 apron 3 2
111  54.91954819  008.34266100 
111  54.92007346  008.34622156 
111  54.92016105  008.34618047 
111  54.92008919  008.34572926 
112  54.92008919  008.34572926  54.92006492  008.34536137 
111  54.92024010  008.34542996 
112  54.92024010  008.34542996  54.92043768  008.34556264 
111  54.92054006  008.34587851 
111  54.92096316  008.34560056 
113  54.92016686  008.34219223 
110   1 0.00 178.00 twy A 1
111  54.90949403  008.33009403 
112  54.90949403  008.33009403  54.90954763  008.33039952 102 
112  54.90932675  008.33108065  54.90911792  008.33139454 
111  54.90932675  008.33108065 
112  54.90932675  008.33108065  54.90880725  008.33164445 102 
112  54.90758551  008.33208849  54.90680667  008.33220593 
111  54.90758551  008.33208849 102 
111  54.90563000  008.33232463 
112  54.90563000  008.33232463  54.90523320  008.33237030 102 
111  54.90452004  008.33285884 
111  54.90458472  008.33311398 102 
112  54.90512497  008.33278084  54.90532946  008.33266546 
111  54.90512497  008.33278084 
111  54.90557187  008.33262140 102 
111  54.90762004  008.33234812 
112  54.90762004  008.33234812  54.90855560  008.33229359 102 
112  54.90940623  008.33130557  54.90965458  008.33107069 
111  54.90940623  008.33130557 
112  54.90940623  008.33130557  54.90958466  008.33116297 102 
112  54.90976928  008.33149829  54.90985707  008.33171769 
111  54.90976928  008.33149829 
111  54.90993587  008.33200578 
113  54.91008838  008.33184636 
110   1 0.00 144.00 twy A 2
111  54.90452004  008.33285884 
112  54.90452004  008.33285884  54.90421569  008.33312666 102 
112  54.90355415  008.33400496  54.90326967  008.33445449 
111  54.90355415  008.33400496 
112  54.90355415  008.33400496  54.90328720  008.33445039 102 
112  54.90265413  008.33643096  54.90243952  008.33749671 
111  54.90265413  008.33643096 
111  54.90280084  008.33652123 
112  54.90280084  008.33652123  54.90285480  008.33626215 102 
112  54.90290637  008.33604755  54.90295349  008.33585993 
111  54.90290637  008.33604755 
111  54.90305909  008.33552826 
112  54.90305909  008.33552826  54.90319210  008.33510556 102 
112  54.90364995  008.33420286  54.90377165  008.33401663 
111  54.90364995  008.33420286 
111  54.90388013  008.33385021 
112  54.90388013  008.33385021  54.90409797  008.33354133 102 
112  54.90458472  008.33311398  54.90476769  008.33296904 
113  54.90458472  008.33311398 
110   1 0.00  90.00 twy A 3
111  54.90265413  008.33643096 
112  54.90265413  008.33643096  54.90257695  008.33680252 102 
112  54.90242269  008.33813577  54.90236030  008.33886647 102 
112  54.90225693  008.34056122  54.90224439  008.34105068 
111  54.90225693  008.34056122 
111  54.90241762  008.34059865 
112  54.90241762  008.34059865  54.90243459  008.34008317 102 
112  54.90258553  008.33830084  54.90265596  008.33750869 
111  54.90258553  008.33830084 
111  54.90262893  008.33777010 
112  54.90262893  008.33777010  54.90266496  008.33720868 102 
112  54.90280084  008.33652123  54.90285941  008.33623518 
113  54.90280084  008.33652123 
110   1 0.00  77.00 twy A 4
111  54.90225693  008.34056122 
112  54.90225693  008.34056122  54.90225194  008.34122922 102 
111  54.90234122  008.34231251 102 
111  54.90318363  008.35041200 
111  54.90333869  008.35032916 102 
111  54.90267483  008.34393319 
111  54.90249672  008.34222111 102 
112  54.90246664  008.34181897  54.90245424  008.34163058 
111  54.90246664  008.34181897 
111  54.90242214  008.34128957 
112  54.90242214  008.34128957  54.90241542  008.34122730 102 
112  54.90241762  008.34059865  54.90241746  008.34040648 
113  54.90241762  008.34059865 
110   1 0.00  16.90 twy A 5
111  54.90318363  008.35041200 
112  54.90318363  008.35041200  54.90320025  008.35056002 102 
111  54.90335300  008.35092668 102 
111  54.90372548  008.35181814 
111  54.90410976  008.35135411 
112  54.90410976  008.35135411  54.90388259  008.35153604 102 
112  54.90361306  008.35109163  54.90347602  008.35083928 
111  54.90361306  008.35109163 102 
112  54.90333869  008.35032916  54.90332225  008.35012770 
113  54.90333869  008.35032916 
110   1 0.00  43.00 twy B
111  54.90267483  008.34393319 
112  54.90267483  008.34393319  54.90275020  008.34383038 102 
112  54.90345329  008.34557890  54.90415978  008.34677828 
111  54.90345329  008.34557890 102 
111  54.90572806  008.34916400 
