I
1050 Generated by WorldEditor

1     64 0 0 MP26 Punta Cocos
100 46.02 1 0 0.25 0 0 0 07  08.22364174 -078.90975848    0    0 2 0 0 0 25  08.22605326 -078.89894645    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 32
111  08.22622884 -078.89898656
111  08.22657397 -078.89907197
111  08.22641985 -078.89987997
113  08.22604283 -078.89979596
130 Airport Boundary
111  08.22280469 -078.90981254
111  08.22459386 -078.91020669
111  08.22705138 -078.89857120
113  08.22503802 -078.89809981
1300  08.22630948 -078.89914576 156.21 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.22625324 -078.89937947 159.26 tie_down props Tie Down 01
1301 A general_aviation 
18  08.22549618 -078.90330079 1 New Airport Beacon 1
99
