I
1050 Generated by WorldEditor

1     64 0 0 MP26 PUNTA COCOS
100 46.02 1 0 0.25 0 0 0 07  08.22364429 -078.90975412    0    0 2 0 0 0 25  08.22572389 -078.89886913    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 32
111  08.22592136 -078.89890760
111  08.22627516 -078.89898863
111  08.22612104 -078.89979663
113  08.22576118 -078.89971700
130 Airport Boundary
111  08.22307680 -078.90958759
111  08.22428464 -078.91009422
111  08.22671742 -078.89855870
113  08.22503802 -078.89809981
1300  08.22606582 -078.89929432 156.21 tie_down props Tie Down 2
1301 A general_aviation 
1300  08.22602113 -078.89958638 159.26 tie_down props Tie Down 1
1301 A general_aviation 
18  08.22540661 -078.90325373 1 New Airport Beacon 1
19  08.22424421 -078.90978364 1 WS
19  08.22531989 -078.89883020 1 WS
99
