I
1050 Generated by WorldEditor 2.0.0r4

1     63 0 0 MP26 Punta Cocos
100 30.00 1 0 0.25 0 0 0 07  08.22357299 -078.90979091    0    0 0 0 0 0 25  08.22598451 -078.89897888    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111  08.22605388 -078.89899435
111  08.22639901 -078.89907976
111  08.22624489 -078.89988776
113  08.22586787 -078.89980375
130 Airport Boundary
111  08.22503802 -078.89809981
111  08.22705138 -078.89857120
111  08.22459386 -078.91020669
113  08.22280469 -078.90981254
1300  08.22615084 -078.89912057 156.21 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.22609460 -078.89935428 159.26 tie_down props Tie Down 01
1301 A general_aviation 
99
