I
1050 Generated by WorldEditor 2.0.0r4

1     63 0 0 MP26 Punta Cocos
100 30.00 1 0 0.25 0 0 0 07  08.22357299 -078.90979091    0    0 0 0 0 0 25  08.22598451 -078.89897888    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111  08.22605388 -078.89899435
111  08.22641855 -078.89908578
111  08.22624489 -078.89988776
113  08.22586787 -078.89980375
130 Airport Boundary
111  08.22518565 -078.89812964
111  08.22711043 -078.89860103
111  08.22459386 -078.91020669
113  08.22280469 -078.90981254
14  08.22619210 -078.89983169  16.40 0 New Tower Viewpoint 37
1300  08.22619720 -078.89915738 156.21 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.22615421 -078.89938239 159.26 tie_down props Tie Down 01
1301 A general_aviation 
18  08.22619210 -078.89983169 1 New Airport Beacon 36
99
