A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      293 1 0 EDVM Hildesheim
100   22.86   2   0 0.00 0 0 1 7    52.17813649  009.93715123   60.05    0.00 1  0 0 0 25   52.18153017  009.95418470   60.05    0.00 1  0 0 0
110   2 0.00   0.00 New Taxiway 2
111  52.17803772  009.93720380 
111  52.17774164  009.93736976 
112  52.17774164  009.93736976  52.17749027  009.93750979 
112  52.17745991  009.93820351  52.17754735  009.93865680 
111  52.17745991  009.93820351 
111  52.17833499  009.94249393 
112  52.17833499  009.94249393  52.17833900  009.94251029 
112  52.17831395  009.94253760  52.17829265  009.94253853 
111  52.17831395  009.94253760 
111  52.17822978  009.94254072 
111  52.17823169  009.94240346 
111  52.17816857  009.94240970 
111  52.17817048  009.94206656 
111  52.17802892  009.94207280 
111  52.17802318  009.94240034 
111  52.17796771  009.94239410 
111  52.17796962  009.94244090 
111  52.17785293  009.94244090 
111  52.17785293  009.94264990 
111  52.17796580  009.94265302 
111  52.17796962  009.94272477 
111  52.17806718  009.94272165 
111  52.17806718  009.94267798 
111  52.17822978  009.94265614 
111  52.17834754  009.94265500 
112  52.17834754  009.94265500  52.17835673  009.94265481 
112  52.17837236  009.94268483  52.17837617  009.94270130 
111  52.17837236  009.94268483 
111  52.17934897  009.94753133 
111  52.17847056  009.94800466 
111  52.17847056  009.94784688 
111  52.17810137  009.94784273 
111  52.17811155  009.94832437 
111  52.17766598  009.94925440 
112  52.17766598  009.94925440  52.17743677  009.94925227 
112  52.17716185  009.94971943  52.17707857  009.94982170 
111  52.17716185  009.94971943 
111  52.17704473  009.94971527 
111  52.17704728  009.94825377 
111  52.17633182  009.94824133 
111  52.17632673  009.94937896 
111  52.17668828  009.94937896 
111  52.17669592  009.95038372 
111  52.17799698  009.95046260 
111  52.17799698  009.94979415 
112  52.17799698  009.94979415  52.17799229  009.94951808 
112  52.17780857  009.94931253  52.17776828  009.94925559 
111  52.17780857  009.94931253 
111  52.17812429  009.94866898 
111  52.17812429  009.94935404 
111  52.17835344  009.94936235 
111  52.17916819  009.95238086 
111  52.17926827  009.95237852 
111  52.17927004  009.95353929 
111  52.17937188  009.95353929 
111  52.17937188  009.95270472 
111  52.17972579  009.95239747 
111  52.18024312  009.95238275 
111  52.18031904  009.95234349 
111  52.18076715  009.95456907 
111  52.18143171  009.95423686 
111  52.18138997  009.95402811 
111  52.18084354  009.95432824 
111  52.17951035  009.94767655 
111  52.18006621  009.94738371 
111  52.18002070  009.94715508 
111  52.17946354  009.94746470 
111  52.17757178  009.93811009 
112  52.17757178  009.93811009  52.17753613  009.93792325 
112  52.17778958  009.93760003  52.17796579  009.93749247 
111  52.17778958  009.93760003 
113  52.17808675  009.93744853 
111  52.17939072  009.94774412 
111  52.18025056  009.95201095 
111  52.18016799  009.95205112 
111  52.17995912  009.95206069 
111  52.17982017  009.95191700 
111  52.17956601  009.95191700 
111  52.17949484  009.95181753 
111  52.17916951  009.95182305 
111  52.17847479  009.94924222 
113  52.17847479  009.94824194 
130 Airport Boundary 1
111  52.17572076  009.93337342 
111  52.17584511  009.95239854 
111  52.17895402  009.95395299 
111  52.18040485  009.95385161 
111  52.18123389  009.95780532 
111  52.18351376  009.95658879 
113  52.17889184  009.93293412 
14   52.17766901  009.95074271   82 0 New Tower Viewpoint 1
15   52.17773138  009.95018512 267.71 Ramp
19   52.17982337  009.95244974 0 WS
54 11830 Hildesheim INFO

99
