A
1050 Generated by WorldEditor 2.0.0r4

1    316 1 0 NWWE Ile des Pins Airport
100 30.48 1 0 0.00 0 1 0 10 -22.58625279  167.44976994    0    0 2 0 0 2 28 -22.59090527  167.46086300    0    0 2 0 0 2
110 1 0.00 0.0000 New Taxiway 44
111 -22.59077721  167.46090787
112 -22.59057598  167.46071539 -22.59057685  167.46048800
111 -22.59057598  167.46071539
113 -22.59059602  167.46046630
110 1 0.00 0.0000 New Taxiway 42
111 -22.58683436  167.45080668
112 -22.58718434  167.45094526 -22.58736372  167.45088684
111 -22.58718434  167.45094526
111 -22.58745404  167.45080396
111 -22.58858678  167.45025643
112 -22.58858678  167.45025643 -22.58869300  167.45016017
111 -22.58862692  167.45002274
111 -22.58856671  167.44988552
111 -22.58879548  167.44977415
111 -22.58906346  167.44964368
111 -22.58950602  167.45070243
111 -22.58959240  167.45090908
111 -22.58967400  167.45110430
111 -22.58957352  167.45115254
111 -22.58918087  167.45134103
111 -22.58882166  167.45046343
112 -22.58862095  167.45036153 -22.58852775  167.45039440
111 -22.58862095  167.45036153
111 -22.58749854  167.45090878
111 -22.58721504  167.45104872
112 -22.58721504  167.45104872 -22.58706074  167.45115334
113 -22.58709085  167.45141284
110 1 0.00 0.0000 New Taxiway 41
111 -22.58637913  167.44971996
112 -22.58637913  167.44971996 -22.58642007  167.44970675
112 -22.58657426  167.44995017 -22.58655422  167.45019076
111 -22.58657426  167.44995017
113 -22.58655858  167.45015491
130 Airport Boundary
111 -22.59023745  167.44695426
111 -22.59274726  167.45577779
111 -22.59210303  167.45896123
111 -22.59238488  167.46002237
111 -22.59171381  167.46172311
111 -22.59041193  167.46218827
111 -22.58712367  167.45461491
111 -22.58568757  167.45531263
111 -22.58481518  167.45189668
111 -22.58556678  167.45144606
113 -22.58379515  167.44721609
120 Linear Feature 129
111 -22.58893792  167.44978868 1
115 -22.58934825  167.45077882
120 Linear Feature 128
111 -22.58926016  167.45118109 1
115 -22.58918320  167.45121877
120 Linear Feature 127
111 -22.58879548  167.44977415 20
111 -22.58923538  167.45083347 20
111 -22.58934825  167.45077882 20
115 -22.58950602  167.45070243
120 Linear Feature 43
111 -22.58745404  167.45080396 4
115 -22.58749854  167.45090878
120 Linear Feature 40
111 -22.58904730  167.45088930 1
112 -22.58915433  167.45091878 -22.58922855  167.45088821 1
111 -22.58926200  167.45094935 1
115 -22.58934040  167.45113730
120 Linear Feature 39
111 -22.58901321  167.45080330 1
112 -22.58916687  167.45084746 -22.58925782  167.45081122
111 -22.58916687  167.45084746 1
111 -22.58935465  167.45075602 1
115 -22.58941567  167.45072631
120 Linear Feature 38
111 -22.58893127  167.45060171 1
112 -22.58909875  167.45064724 -22.58920067  167.45060289
111 -22.58909875  167.45064724 1
111 -22.58927253  167.45056320 1
115 -22.58933482  167.45053307
120 Linear Feature 37
111 -22.58885287  167.45041830 1
112 -22.58900292  167.45045948 -22.58908045  167.45042929
111 -22.58900292  167.45045948 1
111 -22.58918591  167.45036833 1
115 -22.58925294  167.45033494
120 Linear Feature 36
111 -22.58876506  167.45031187 1
112 -22.58885028  167.45029756 -22.58889733  167.45027680
111 -22.58885028  167.45029756 1
111 -22.58910183  167.45017578 1
115 -22.58917454  167.45014057
120 Linear Feature 35
111 -22.58863974  167.45029108 1
112 -22.58873716  167.45019825 -22.58876318  167.45014518
111 -22.58873716  167.45019825
112 -22.58873716  167.45019825 -22.58878798  167.45009604 1
111 -22.58885176  167.45006237 1
111 -22.58903063  167.44997614 1
115 -22.58908779  167.44994858
120 Linear Feature 34
111 -22.58901459  167.44975263 1
111 -22.58893792  167.44978868 1
111 -22.58877219  167.44986661 1
112 -22.58869016  167.45002543 -22.58870686  167.45013158
111 -22.58869016  167.45002543 1
111 -22.58871484  167.45010170
112 -22.58871484  167.45010170 -22.58872646  167.45022514 1
115 -22.58863974  167.45029108
120 Linear Feature 33
111 -22.58709427  167.45104835 1
116 -22.58697874  167.45142797 -22.58706605  167.45170350
120 Linear Feature 32
112 -22.58682422  167.45098891 -22.58694766  167.45110140 1
111 -22.58709427  167.45104835 1
111 -22.58863974  167.45029108 1
112 -22.58876506  167.45031187 -22.58881473  167.45034448
111 -22.58876506  167.45031187
112 -22.58876506  167.45031187 -22.58881473  167.45034448 1
111 -22.58885287  167.45041830 1
111 -22.58893127  167.45060171 1
111 -22.58901385  167.45080438 1
111 -22.58904730  167.45088930 1
115 -22.58918320  167.45121877
120 Linear Feature 31
111 -22.59043594  167.45977600 1
111 -22.59066487  167.46032626
112 -22.59066487  167.46032626 -22.59068892  167.46038853 1
111 -22.59068055  167.46046552 1
111 -22.59064815  167.46081538
112 -22.59064815  167.46081538 -22.59080181  167.46096597 1
116 -22.59078969  167.46059477 -22.59055552  167.46052559
120 Linear Feature 30
111 -22.58647594  167.45019508 1
111 -22.58650818  167.44981580
112 -22.58650818  167.44981580 -22.58641008  167.44967823 1
116 -22.58637252  167.45007035 -22.58659405  167.45029328
