A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      815 1 0 KCMH PORT COLUMBUS INTL
100   45.72   1   0 0.25 0 3 0 10R  39.99556900 -082.90893900    0.00  152.40 3  8 0 0 28L  39.99353100 -082.87289700    0.00   60.96 3  8 0 0
100   45.72   1   0 0.25 0 3 0 10L  40.00320300 -082.90763900    0.00   60.96 3  8 0 0 28R  40.00159200 -082.87915800    0.00   60.96 3  8 0 0
21   40.00341282 -082.90418435  2  94.21   3.00 10L PAPI-4L
21   39.99578581 -082.90560521  2  94.21   3.00 10R PAPI-4L
21   40.00138279 -082.88260865  2 274.23   3.00 28R PAPI-4L
10   39.99552150 -082.87305450 xxx 135.00   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.99615860 -082.90866090 xxx 184.22   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00241470 -082.90355680 xxx 184.23   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99675750 -082.90848540 xxx  94.22   300 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.99654010 -082.90900420 xxx 184.22   300 0.0 0.0   140 161161  1 0 0 0.25 0
10   39.99485400 -082.87269590 xxx   4.23   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   39.99422070 -082.87997440 xxx  49.22   300 0.0 0.0   150 161161  1 0 0 0.25 0
10   39.99593350 -082.90870670 xxx 139.22   330 0.0 0.0   150 161161  1 0 0 0.25 0
10   39.99937060 -082.88712310 xxx  91.24   390 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99287410 -082.87217710 xxx  64.22   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99561310 -082.88460540 xxx 184.22   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.99499510 -082.89881130 xxx 184.22   750 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.00060270 -082.88710020 xxx  94.23   300 0.0 0.0   210 161161  1 0 0 0.25 0
10   39.99509810 -082.87077330 xxx 139.00   200 0.0 0.0   160 161161  1 0 0 0.25 0
10   39.99449920 -082.87068180 xxx   4.32   400 0.0 0.0   170 161161  1 0 0 0.25 0
10   39.99637990 -082.89907070 xxx 140.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.99381260 -082.87139130 xxx  64.22   520 0.0 0.0   150 101101  1 0 0 0.25 0
10   40.00471120 -082.89051060 xxx  94.22   400 0.0 0.0   300 101101  1 0 0 0.25 0
10   39.99535370 -082.88418580 xxx  32.22   520 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.99167630 -082.87431340 xxx  50.00   500 0.0 0.0   300 161161  1 0 0 0.25 0
10   40.00620650 -082.90316770 xxx   5.00   500 0.0 0.0   300 101101  1 0 0 0.25 0
10   39.99486540 -082.87952420 xxx 184.22   700 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.99462890 -082.89179230 xxx 184.22   750 0.0 0.0   100 161161  1 0 0 0.25 0
