I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
1302 country South Africa
1302 iata_code JNB
1302 icao_code FAOR
100 60.96 1 0 0.00 1 3 1 03L -26.14632194  028.23438580    0    0 2 2 0 1 21R -26.10800873  028.24622622  437    0 2 6 0 1
100 60.05 1 0 0.00 1 3 1 03R -26.16473084  028.24814988    0    0 2 2 0 1 21L -26.13515578  028.25731134    0    0 2 2 0 1
110 1 0.00 0.0000 New Taxiway 16
111 -26.14593455  028.25864812
111 -26.14655553  028.25817020
111 -26.14724049  028.25927528
111 -26.14730873  028.25922850
111 -26.14737434  028.25933960
111 -26.14697806  028.25965242
111 -26.14773387  028.26082768
111 -26.14739533  028.26109079
111 -26.14742118  028.26113732
111 -26.14731546  028.26121629
111 -26.14728749  028.26117149
111 -26.14724377  028.26119876
111 -26.14712368  028.26101595
111 -26.14686542  028.26062283
111 -26.14660267  028.26022286
111 -26.14641940  028.25996304
111 -26.14666075  028.25978638
113 -26.14597494  028.25870900
110 1 0.00 0.0000 New Taxiway 1
111 -26.14495487  028.26037060
111 -26.14493039  028.26033779
111 -26.14487835  028.26037854
111 -26.14485520  028.26034364
111 -26.14482897  028.26036312
111 -26.14480449  028.26032611
111 -26.14477274  028.26035143
111 -26.14469811  028.26024040
111 -26.14467523  028.26025972
111 -26.14440931  028.25985861
111 -26.14443904  028.25983570
111 -26.14439357  028.25976512
111 -26.14442127  028.25974205
111 -26.14439357  028.25969499
111 -26.14460865  028.25951579
111 -26.14459991  028.25950020
111 -26.14444078  028.25963071
111 -26.14439008  028.25955280
111 -26.14456962  028.25940702
111 -26.14453870  028.25935996
111 -26.14516645  028.25885740
111 -26.14518743  028.25889246
111 -26.14512273  028.25894311
111 -26.14513106  028.25895582
111 -26.14531508  028.25881260
111 -26.14585539  028.25965798
111 -26.14580293  028.25969694
113 -26.14507377  028.26027936
110 1 0.00 0.0000 New Taxiway 3
111 -26.14512273  028.26172470
111 -26.14536579  028.26211233
111 -26.14583230  028.26285596
111 -26.14550480  028.26310240
111 -26.14499511  028.26229301
111 -26.14492354  028.26234616
111 -26.14503415  028.26252978
111 -26.14490835  028.26263368
111 -26.14516645  028.26304683
111 -26.14505150  028.26314106
111 -26.14473701  028.26263609
111 -26.14484545  028.26255153
111 -26.14479340  028.26245489
111 -26.14470014  028.26252978
113 -26.14449409  028.26221086
110 1 0.00 0.0000 New Taxiway 2
111 -26.14508201  028.26029214
111 -26.14581024  028.25970877
111 -26.14603375  028.26007094
111 -26.14595157  028.26013327
111 -26.14692028  028.26162537
113 -26.14629429  028.26217466
110 1 0.00 0.0000 New Taxiway 4
111 -26.14384277  028.26013718
111 -26.14426752  028.26080305
111 -26.14366308  028.26126474
111 -26.14323076  028.26060272
113 -26.14378870  028.26017830
110 1 0.00 0.0000 New Taxiway 18
111 -26.14963470  028.26375547
111 -26.15069127  028.26539560
111 -26.15024959  028.26576222
111 -26.15044589  028.26606131
111 -26.15063354  028.26610633
111 -26.15078076  028.26599699
111 -26.15085005  028.26611919
111 -26.15065952  028.26624462
111 -26.15046033  028.26620924
111 -26.15041991  028.26646973
111 -26.15000999  028.26680098
111 -26.14993204  028.26668842
111 -26.15031021  028.26640863
111 -26.15034197  028.26614171
111 -26.15013700  028.26585870
111 -26.14788241  028.26763389
111 -26.14725309  028.26664661
111 -26.14948170  028.26486178
111 -26.14908621  028.26422181
111 -26.14917447  028.26414677
113 -26.14961138  028.26377775
110 1 0.00 0.0000 New Taxiway 17
111 -26.14848723  028.26116304
111 -26.14880454  028.26160955
111 -26.14873591  028.26167093
111 -26.14838179  028.26197862
111 -26.14806256  028.26154842
111 -26.14817577  028.26144030
113 -26.14839784  028.26124356
110 2 0.00 0.0000 New Taxiway 25
111 -26.14547122  028.25821403
112 -26.14558764  028.25831726 -26.14564942  028.25837814
111 -26.14571357  028.25848137
111 -26.14589891  028.25877517
111 -26.14597494  028.25870900
111 -26.14666075  028.25978638
111 -26.14641940  028.25996304
111 -26.14660267  028.26022286
111 -26.14686542  028.26062283
111 -26.14712368  028.26101595
111 -26.14724377  028.26119876
111 -26.14728749  028.26117149
111 -26.14731546  028.26121629
111 -26.14742118  028.26113732
111 -26.14750956  028.26127473
111 -26.14753928  028.26124941
112 -26.14759524  028.26128057 -26.14762497  028.26129226
111 -26.14767917  028.26126889
112 -26.14788900  028.26116564 -26.14796769  028.26113448
111 -26.14813206  028.26116759
111 -26.14839784  028.26124356
111 -26.14817577  028.26144030
111 -26.14813730  028.26137602
112 -26.14803414  028.26130979 -26.14796769  028.26127083
112 -26.14780682  028.26132732 -26.14772289  028.26136433
111 -26.14772988  028.26147731
111 -26.14784081  028.26163684
111 -26.14792640  028.26168217
111 -26.14794612  028.26171947
111 -26.14796424  028.26181433
111 -26.14819272  028.26214289
111 -26.14821927  028.26218107
111 -26.14836112  028.26238505
112 -26.14853831  028.26234136 -26.14859030  028.26226349
112 -26.14859072  028.26208287 -26.14857100  028.26198502
111 -26.14850419  028.26193634
111 -26.14821927  028.26218107
111 -26.14819272  028.26214289
111 -26.14838179  028.26197862
111 -26.14873591  028.26167093
111 -26.14874081  028.26201013
112 -26.14869261  028.26230204 -26.14865317  028.26237592
112 -26.14857140  028.26247870 -26.14854404  028.26252532
111 -26.14852199  028.26260712
111 -26.14897823  028.26326117
111 -26.14900985  028.26323241
111 -26.14950994  028.26360837
111 -26.14961138  028.26377775
111 -26.14917447  028.26414677
111 -26.14902384  028.26387329
111 -26.14882624  028.26331228
111 -26.14837336  028.26265583
112 -26.14758650  028.26154161 -26.14756202  028.26152213
112 -26.14752005  028.26152408 -26.14750606  028.26153576
111 -26.14749207  028.26159031
