A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      779 1 0 LIME Bergamo Orio Al Serio
100   17.98   1   0 0.00 0 1 1 12   45.67822607  009.70153005   60.05    0.00 2  0 0 0 30   45.67441307  009.71044405   95.10    0.00 2  0 0 0
100   45.11   1   0 0.00 1 2 1 10   45.67117515  009.68904423   95.10    0.00 3  0 0 1 28   45.66420099  009.72655155  217.02    0.00 3  4 1 1
102 H1   45.67571825  009.70070502 320.61   15.85   15.85   2 0   0 0.00 1
102 H2   45.67528744  009.69996488 320.96   15.85   15.85   2 0   0 0.00 1
102 H3   45.67486507  009.69924101 320.35   15.85   15.85   2 0   0 0.00 1
21   45.67050007  009.69526605  2 104.90   3.00 10L PAPI-4L
21   45.66960807  009.69493005  3 104.90   3.00 10R PAPI-4R
21   45.66527207  009.71828505  2 284.90   3.00 28L PAPI-4L
21   45.66616107  009.71862305  3 284.90   3.00 28R PAPI-4R
110   2 0.00 104.00 North apron
111  45.67474300  009.69539602 
111  45.67448724  009.69514073 
111  45.67452775  009.69494858 
111  45.67436307  009.69474205 
111  45.67394301  009.69526854   1 
111  45.67393003  009.69527968   1 
111  45.67384699  009.69532920   1 
112  45.67380959  009.69533813  45.67379667  009.69533640   1 
111  45.67377057  009.69532397   1 
111  45.67305207  009.69484305 
111  45.67243934  009.69615051 
111  45.67245292  009.69615945 
111  45.67190003  009.69912161 
111  45.67242598  009.69931848 
111  45.67293627  009.69658386 
111  45.67335363  009.69698249 
111  45.67387867  009.69585589 
111  45.67426889  009.69622280 
113  45.67437319  009.69619026 
110   2 0.00 105.00 North apron 2
111  45.67357795  009.69466456 
111  45.67341879  009.69439277 
111  45.67351683  009.69427121 
111  45.67311682  009.69357788 
111  45.67284913  009.69389083 
111  45.67322621  009.69457393 
111  45.67325281  009.69458703 
111  45.67331383  009.69451164 
113  45.67347262  009.69480022 
110   2 0.00 105.00 military area
111  45.67565707  009.69670105 
111  45.67547707  009.69644205 
111  45.67475107  009.69804805 
111  45.67458007  009.69824530 
111  45.67639481  009.70135923 
111  45.67642375  009.70132670 
111  45.67646444  009.70139418 
111  45.67664307  009.70118005 
111  45.67675407  009.70136105 
111  45.67687207  009.70122705 
111  45.67713107  009.70165905 
111  45.67729107  009.70146305 
