I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
102 H2  45.67527704  009.69998835 320.97 15.90 15.90 2 0 0 0.00 1
102 H3  45.67485356  009.69926864 320.36 15.90 15.90 2 0 0 0.00 1
102 H4  45.66403624  009.71774865   3.93 21.30 21.30 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 47
111  45.66373240  009.71789855
111  45.66352306  009.71848480
111  45.66366300  009.71858474
111  45.66364154  009.71864782
111  45.66389006  009.71882598
111  45.66399728  009.71852481
111  45.66395676  009.71849583
111  45.66399773  009.71837988
111  45.66391895  009.71832227
111  45.66395922  009.71820830
111  45.66383930  009.71812313
113  45.66388131  009.71800665
110 2 0.00 0.0000 New Taxiway 41
111  45.67829347  009.70406642
111  45.67830242  009.70408565
111  45.67846717  009.70429132
111  45.67874577  009.70381643
111  45.67872843  009.70379504
111  45.67881751  009.70364016
113  45.67866643  009.70345242
110 1 0.00 0.0000 New Taxiway 40
111  45.67590915  009.69894390
111  45.67608182  009.69924683
111  45.67613514  009.69918533
113  45.67596246  009.69888240
110 1 0.00 0.0000 New Taxiway 40
111  45.67598952  009.69884937
111  45.67616219  009.69915231
111  45.67621550  009.69909081
113  45.67604283  009.69878788
110 1 0.00 0.0000 New Taxiway 40
111  45.67611365  009.69870588
111  45.67628632  009.69900881
111  45.67633964  009.69894731
113  45.67616697  009.69864438
110 1 0.00 0.0000 New Taxiway 40
111  45.67619322  009.69861136
111  45.67636590  009.69891429
111  45.67641921  009.69885279
113  45.67624654  009.69854986
110 1 0.00 0.0000 New Taxiway 39
111  45.67601193  009.69815669
111  45.67616860  009.69843032
111  45.67638182  009.69818620
113  45.67622830  009.69790790
110 1 0.00 0.0000 New Taxiway 39
111  45.67569053  009.69853800
111  45.67584720  009.69881163
111  45.67606041  009.69856751
113  45.67590689  009.69828922
110 1 0.00 0.0000 New Taxiway 38
111  45.67678891  009.69900990
111  45.67653857  009.69929790
111  45.67666663  009.69952252
113  45.67691600  009.69922900
110 1 0.00 0.0000 New Taxiway 37
111  45.67687942  009.69942468
111  45.67707776  009.69976643
111  45.67716923  009.69965894
113  45.67697185  009.69931719
110 1 0.00 0.0000 New Taxiway 36
111  45.67658575  009.70011368
111  45.67666663  009.70025838
111  45.67699014  009.69986978
113  45.67691033  009.69973235
110 1 0.00 0.0000 New Taxiway 35
111  45.67679500  009.69953059
111  45.67646693  009.69991026
111  45.67654894  009.70005699
113  45.67687573  009.69966999
110 1 0.00 0.0000 New Taxiway 34
111  45.67704563  009.70104437
111  45.67690371  009.70121869
111  45.67713777  009.70161584
113  45.67728075  009.70144758
110 1 0.00 0.0000 New Taxiway 33
111  45.67667069  009.70125438
111  45.67673093  009.70135924
111  45.67685050  009.70121806
113  45.67679101  009.70111050
110 1 0.00 0.0000 New Taxiway 26
111  45.67509072  009.69714703
111  45.67528024  009.69669074
111  45.67481773  009.69627224
