I
1050 Generated by WorldEditor 1.7.0r3

1      9 1 0 EKYT Aalborg
1302 country Denmark
1302 iata_code AAL
1302 transition_alt 3000
100 45.11 1 0 0.00 1 3 1 08L  57.09370617  009.83338923    0  272 3 3 0 1 26R  57.09650584  009.87684206    0  222 3 4 1 1
100 22.86 1 0 0.00 0 1 1 08R  57.09189793  009.83546176    0  149 2 12 0 1 26L  57.09458888  009.87725767    0  149 2 12 0 1
102 H1  57.10213779  009.83893099 192.15 24.20 24.10 1 0 0 0.00 0
102 H2  57.07954966  009.86982266  35.99 50.00 50.00 2 0 0 0.00 1
110 2 0.00 0.0000 NW Runup
111  57.09581323  009.82964015
111  57.09586237  009.82951350
111  57.09602946  009.82898279
111  57.09618672  009.82848222
112  57.09618672  009.82848222  57.09624733  009.82827416
112  57.09651107  009.82779470  57.09665686  009.82755950
111  57.09694190  009.82736349
111  57.09690586  009.82734540
111  57.09683378  009.82723081
111  57.09676825  009.82694736
112  57.09676825  009.82694736  57.09675187  009.82687499
111  57.09666997  009.82672723
112  57.09666997  009.82672723  57.09665318  009.82670825
112  57.09662081  009.82667741  57.09660481  009.82666312
111  57.09662081  009.82667741
112  57.09662081  009.82667741  57.09657982  009.82664079
112  57.09650409  009.82660850  57.09646695  009.82659809
111  57.09650409  009.82660850
112  57.09650409  009.82660850  57.09647511  009.82660038
112  57.09641933  009.82660360  57.09639166  009.82660793
111  57.09641933  009.82660360
112  57.09641933  009.82660360  57.09634234  009.82661566
111  57.09627518  009.82669406
112  57.09627518  009.82669406  57.09614249  009.82686292
112  57.09567562  009.82783390  57.09544465  009.82854555
112  57.09534308  009.82888328  57.09520220  009.82934464
111  57.09534308  009.82888328
112  57.09534308  009.82888328  57.09519565  009.82951953
111  57.09552983  009.82978489
111  57.09555276  009.82986933
111  57.09556587  009.83002010
113  57.09553966  009.83019198
111  57.09580831  009.82951652
111  57.09580176  009.82960397
111  57.09575098  009.82964618
111  57.09553966  009.82951049
112  57.09543973  009.82912452  57.09545448  009.82884710
111  57.09543973  009.82912452
111  57.09548396  009.82908531
111  57.09561174  009.82922402
113  57.09578046  009.82944415
111  57.09596557  009.82900993
111  57.09596885  009.82910944
111  57.09592462  009.82915467
111  57.09586565  009.82915467
111  57.09580667  009.82912753
111  57.09569692  009.82900993
111  57.09565433  009.82894057
112  57.09560027  009.82869632  57.09560027  009.82865712
111  57.09560027  009.82869632
111  57.09559863  009.82862998
111  57.09564122  009.82858777
111  57.09588858  009.82883805
113  57.09593772  009.82892851
111  57.09612283  009.82861491
111  57.09607696  009.82866014
111  57.09602782  009.82864808
111  57.09586237  009.82851540
111  57.09580667  009.82843398
111  57.09577882  009.82835256
111  57.09576081  009.82823195
111  57.09576081  009.82811736
111  57.09580176  009.82806911
111  57.09592298  009.82819878
111  57.09608843  009.82844906
113  57.09611628  009.82852746
111  57.09627190  009.82810228
111  57.09624241  009.82817767
111  57.09617853  009.82816561
111  57.09612938  009.82814148
111  57.09601799  009.82801483
111  57.09597868  009.82793040
111  57.09595083  009.82783089
111  57.09593281  009.82771027
111  57.09593936  009.82763187
111  57.09596885  009.82756252
111  57.09601308  009.82754141
111  57.09621784  009.82788517
113  57.09625716  009.82799976
111  57.09646520  009.82774344
111  57.09643080  009.82780375
111  57.09639968  009.82778867
111  57.09623423  009.82755347
111  57.09621129  009.82752030
111  57.09619163  009.82741476
111  57.09618017  009.82733635
111  57.09617853  009.82722780
111  57.09619000  009.82715241
111  57.09622603  009.82711019
111  57.09627354  009.82709512
111  57.09635381  009.82728509
113  57.09646192  009.82764091
111  57.09669781  009.82746602
111  57.09665686  009.82750220
111  57.09659461  009.82746300
111  57.09655202  009.82740269
111  57.09647830  009.82718558
111  57.09646192  009.82711019
111  57.09645537  009.82697751
111  57.09646684  009.82684785
112  57.09657823  009.82690514  57.09664703  009.82697450
113  57.09670109  009.82733635
110 2 0.00 0.0000 NW pad 01
112  57.09662081  009.82667741  57.09666051  009.82671289
111  57.09662081  009.82667741
111  57.09641711  009.82633063
111  57.09626312  009.82610146
111  57.09618122  009.82597481
111  57.09610258  009.82584515
111  57.09609439  009.82559486
111  57.09600757  009.82544409
111  57.09586669  009.82547123
111  57.09578643  009.82562200
111  57.09572254  009.82554360
112  57.09569305  009.82575167  57.09570288  009.82594767
111  57.09573564  009.82597481
111  57.09579626  009.82589339
111  57.09588799  009.82602607
111  57.09603706  009.82599893
111  57.09641933  009.82660360
112  57.09641933  009.82660360  57.09644812  009.82659909
112  57.09650409  009.82660850  57.09653307  009.82661661
111  57.09650409  009.82660850
114  57.09650409  009.82660850  57.09654123  009.82661890
110 2 0.00 0.0000 NW pad 02
111  57.09698881  009.82818818
111  57.09693365  009.82824110
111  57.09687250  009.82829975
112  57.09689544  009.82871288  57.09700192  009.82891491
111  57.09689544  009.82871288
111  57.09685121  009.82881239
111  57.09689290  009.82887670
111  57.09693375  009.82893971
111  57.09699700  009.82880032
114  57.09716573  009.82847767  57.09715590  009.82815802
110 1 0.00 0.0000 NW shelter 02
111  57.09682724  009.82878050
111  57.09679994  009.82883705
111  57.09680563  009.82885170
111  57.09668163  009.82912185
111  57.09668049  009.82929775
111  57.09669983  009.82933335
111  57.09679653  009.82930403
111  57.09692393  009.82902761
111  57.09693531  009.82903389
111  57.09696034  009.82897945
111  57.09693375  009.82893971
111  57.09689290  009.82887670
113  57.09685121  009.82881239
110 2 0.00 0.0000 NW pad 03
112  57.09721815  009.82632158  57.09714279  009.82611050
112  57.09692165  009.82639396  57.09688725  009.82668646
111  57.09703140  009.82676486
113  57.09716573  009.82672265
110 2 0.00 0.0000 NW pad 05
111  57.09773435  009.82678713
111  57.09786540  009.82685247
112  57.09800737  009.82652578  57.09798416  009.82627448
114  57.09772616  009.82633228  57.09762787  009.82651573
110 2 0.00 0.0000 NW pad 06
111  57.09784629  009.82831001
112  57.09765244  009.82853869  57.09762787  009.82882014
112  57.09790635  009.82885281  57.09802921  009.82870706
113  57.09795959  009.82845827
110 2 0.00 0.0000 NW pad 07
