A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      122 1 0 WBGS Sibu
100   45.11   1   0 0.25 0 3 0 13   02.26965000  111.97587500    0.00   57.91 3  1 0 0 31   02.25355600  111.99477200    0.00   59.44 2  7 0 0
21   02.26803779  111.97838665  2 130.44   3.00 13  PAPI-4L
21   02.25441838  111.99314085  2 310.44   3.00 31  PAPI-4L
10   02.25767400  111.98635860 xxx 175.27   250 0.0 0.0   110 161161  1 0 0 0.25 0
10   02.25664400  111.98760990 xxx  85.27   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   02.25876590  111.98705290 xxx  40.27   840 0.0 0.0   130 161161  1 0 0 0.25 0
10   02.25739690  111.98854060 xxx  40.27   900 0.0 0.0   130 161161  1 0 0 0.25 0
10   02.25655600  111.98680880 xxx 130.27   700 0.0 0.0   400 161161  1 0 0 0.25 0
10   02.26929090  111.97627260 xxx  84.27   140 0.0 0.0    80 161161  2 0 0 0.25 0
10   02.26944300  111.97597500 xxx 130.27   200 0.0 0.0   100 161161  2 0 0 0.25 0
14   02.25794510  111.98536680   30 0 ATC Tower
15   02.25616500  111.98706050   0.00 Ramp
18   02.26268538  111.98624490 1 BCN
19   02.27037679  111.97596110 1 WS
19   02.25282922  111.99468588 1 WS
50 12765 ATIS
53 12190 GND
54 12320 TWR
54 12260 TWR
55 12260 APP
55 12320 APP


130 Airport Boundary
111  002.25355601  111.99477386
111  002.25655603  111.98680878
111  002.26944304  111.97597504
113  002.26964998  111.97587585
99
