I
1050 Generated by WorldEditor 2.1.0r1

1    232 0 0 MPCO El Trapiche
100 20.00 3 0 0.00 0 0 0 17  07.51099205 -081.69855827    0    0 0 0 0 0 35  07.50339746 -081.69769450    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 12
111  07.50424524 -081.69782457
111  07.50448554 -081.69773577
111  07.50452330 -081.69735560
111  07.50526059 -081.69742185
111  07.50524199 -081.69769050
113  07.50545639 -081.69793302
130 Airport Boundary 34
111  07.51080973 -081.69806913
111  07.51119796 -081.69835489
111  07.51120321 -081.69862477
111  07.51086744 -081.69892640
111  07.51016967 -081.69923332
111  07.50980767 -081.69916982
111  07.50960977 -081.69874577
111  07.50802326 -081.69854765
111  07.50641722 -081.69839104
111  07.50609085 -081.69853735
111  07.50520681 -081.69846888
111  07.50420051 -081.69833172
111  07.50289411 -081.69825915
111  07.50184248 -081.69811285
111  07.50172462 -081.69774709
111  07.50209632 -081.69655836
111  07.50259494 -081.69638463
111  07.50340179 -081.69647607
111  07.50487044 -081.69656751
111  07.50612172 -081.69750388
113  07.50892646 -081.69790770
14  07.50451536 -081.69721644   9.84 0 New Tower Viewpoint 46
1300  07.50456359 -081.69761045 -97.43 tie_down turboprops|props Tie Down 05
1301 A general_aviation 
1300  07.50472593 -081.69762691 -97.43 tie_down turboprops|props Tie Down 04
1301 A general_aviation 
1300  07.50487276 -081.69763994 -97.43 tie_down turboprops|props Tie Down 03
1301 A general_aviation 
1300  07.50501372 -081.69766127 -97.43 tie_down turboprops|props Tie Down 02
1301 A general_aviation 
1300  07.50515751 -081.69767833 -97.43 tie_down turboprops|props Tie Down 01
1301 A general_aviation 
18  07.50451536 -081.69721644 1 New Airport Beacon 33
99
