I
1050 Generated by WorldEditor 2.0.0r4

1    234 0 0 MPCO El Trapiche
100 15.00 4 0 0.00 0 0 0 17  07.51098151 -081.69857954    0    0 0 0 0 0 35  07.50203750 -081.69757107    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 12
111  07.50389103 -081.69778884
111  07.50392543 -081.69768334
111  07.50435396 -081.69771746
111  07.50442328 -081.69752413
111  07.50451960 -081.69753124
111  07.50455014 -081.69739498
111  07.50526059 -081.69747502
111  07.50524199 -081.69776848
112  07.50530492 -081.69787341  07.50535544 -081.69791813
111  07.50530492 -081.69787341
112  07.50530492 -081.69787341  07.50532902 -081.69789475
112  07.50540607 -081.69791862  07.50545032 -081.69792468
111  07.50540607 -081.69791862
112  07.50540607 -081.69791862  07.50546658 -081.69792691
112  07.50532083 -081.69796043  07.50523948 -081.69796264
111  07.50532083 -081.69796043
112  07.50532083 -081.69796043  07.50521798 -081.69796323
113  07.50508298 -081.69793568
130 Airport Boundary 14
111  07.50197677 -081.69775265
111  07.50203762 -081.69719312
111  07.50440847 -081.69749086
111  07.50456280 -081.69717953
111  07.50535995 -081.69727809
111  07.50533890 -081.69769910
111  07.50550025 -081.69778401
111  07.51108378 -081.69839737
113  07.51103993 -081.69876885
1300  07.50456359 -081.69761045 -97.43 gate turboprops|props Tie Down 05
1301 A general_aviation 
1300  07.50472593 -081.69762691 -97.43 gate turboprops|props Tie Down 04
1301 A general_aviation 
1300  07.50487276 -081.69763994 -97.43 gate turboprops|props Tie Down 03
1301 A general_aviation 
1300  07.50501372 -081.69766127 -97.43 gate turboprops|props Tie Down 02
1301 A general_aviation 
1300  07.50515751 -081.69767833 -97.43 gate turboprops|props Tie Down 01
1301 A general_aviation 
99
