I
1050 Generated by WorldEditor

1     41 1 0 OEJN Jeddah King Abdulaziz Intl
100 60.05 2 0 0.25 1 2 1 16R  21.70259529  039.12693825    0  120 3 2 0 1 34L  21.67039829  039.13964725    0  120 3 2 0 1
100 45.11 1 1 0.25 0 2 1 16L  21.70031974  039.16715826    0  121 3 4 0 0 34R  21.66643203  039.18048537    0  122 3 4 0 0
100 60.05 1 0 0.25 1 2 1 16C  21.69508788  039.15150967    0  124 3 2 0 1 34C  21.66121936  039.16485828    0  123 3 2 0 1
102 H4  21.66805192  039.13845740 340.30 38.50 40.10 2 0 0 0.00 1
102 H3  21.66787479  039.13795012 340.30 38.50 40.10 2 0 0 0.00 1
102 H2  21.66770311  039.13743404 340.30 38.50 40.10 2 0 0 0.00 1
102 H1  21.67404487  039.13613731 339.77 29.50 29.30 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 818
111  21.67127254  039.15167859
111  21.67117630  039.15171129
111  21.67137638  039.15230267
113  21.67148021  039.15226179
110 2 0.00 0.0000 New Taxiway 617
111  21.67357204  039.16844159
112  21.67301429  039.16844628  21.67290535  039.16854006
112  21.67280949  039.16894799  21.67290971  039.16927152
112  21.67329317  039.16920119  21.67343260  039.16917306
111  21.67370712  039.16880264
111  21.67429973  039.16855413
112  21.67418208  039.16842753  21.67409929  039.16845097
111  21.67353718  039.16865728
112  21.67414722  039.16839002  21.67423873  039.16835719
113  21.67417772  039.16820715
110 2 0.00 0.0000 New Taxiway 616
111  21.67491927  039.16818744
111  21.67498254  039.16836899
111  21.67602122  039.16793780
113  21.67596322  039.16777327
110 2 0.00 0.0000 New Taxiway 616
111  21.67482436  039.16790943
111  21.67488763  039.16809099
111  21.67592631  039.16765980
113  21.67586832  039.16749526
110 2 0.00 0.0000 New Taxiway 528
111  21.67068947  039.14919260
111  21.67078769  039.14950261
111  21.67066983  039.14953783
111  21.67059126  039.14933703
111  21.67017875  039.14950965
111  21.67025405  039.14971750
111  21.67013292  039.14975977
111  21.67066001  039.15130629
111  21.66886593  039.15201437
111  21.66899034  039.15234904
111  21.67062254  039.15169812
111  21.67071181  039.15196136
112  21.67071141  039.15208371  21.67073044  039.15212670
111  21.67077869  039.15215859
111  21.67107096  039.15302047
112  21.67134141  039.15293813  21.67141942  039.15289923
111  21.67155268  039.15281647
111  21.67145155  039.15251550
111  21.67117654  039.15261440
111  21.67098255  039.15206093
