I
1050 Generated by WorldEditor 1.7.21r1

1     49 1 0 OEJN Jeddah King Abdulaziz Intl
100 60.05 2 0 0.25 1 3 1 16R  21.70255094  039.12698938    0  120 3 2 1 1 34L  21.67035394  039.13969838    0  120 3 2 1 1
100 45.11 1 1 0.25 1 3 1 16L  21.70027539  039.16720937    0  121 3 4 0 0 34R  21.66638768  039.18053648    0  122 3 4 0 0
100 60.05 1 0 0.25 1 3 1 16C  21.69504326  039.15156079    0  124 3 2 1 1 34C  21.66117474  039.16490783    0  123 3 2 1 1
102 H4  21.66800757  039.13850852 340.30 38.50 40.10 2 0 0 0.00 1
102 H3  21.66783044  039.13800124 340.30 38.50 40.10 2 0 0 0.00 1
102 H2  21.66765876  039.13748516 340.30 38.50 40.10 2 0 0 0.00 1
102 H1  21.67400052  039.13618843 339.77 29.50 29.30 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 81
111  21.70281272  039.12661148
111  21.70236397  039.12535760
112  21.70194653  039.12493539  21.70160453  039.12476139
111  21.70136834  039.12495534
111  21.69602782  039.12708519
111  21.69587570  039.12701020
112  21.69543606  039.12574964  21.69538719  039.12560171
111  21.69551953  039.12551289
111  21.69761733  039.12468178
111  21.69732181  039.12383477
112  21.69688152  039.12400838  21.69678072  039.12404454
111  21.69673989  039.12385750
111  21.69662875  039.12389346
111  21.69447661  039.12472887
111  21.69435879  039.12478501
111  21.69471068  039.12583111
112  21.69492707  039.12594598  21.69497594  039.12607747
111  21.69535111  039.12719944
111  21.69528968  039.12734339
111  21.68605615  039.13101354
111  21.67940890  039.13362647
111  21.67903457  039.13258040
111  21.67463840  039.13428841
111  21.67412722  039.13425475
111  21.67349548  039.13424579
111  21.67225005  039.13472687
111  21.67172938  039.13521244
111  21.67149354  039.13557048
111  21.66700240  039.13729732
111  21.66703551  039.13742717
111  21.66743774  039.13748280
111  21.66787853  039.13876543
111  21.66976764  039.13807400
112  21.66989586  039.13817692  21.66995925  039.13832185
113  21.67033020  039.13945112
111  21.69159277  039.13091811
112  21.69152482  039.13091811  21.69149845  039.13089257
111  21.69153331  039.13084498
111  21.69270331  039.12934781
112  21.69328915  039.12886111  21.69345331  039.12875070
111  21.69396750  039.12852927
111  21.70102600  039.12574230
111  21.70156238  039.12560578
112  21.70175157  039.12564733  21.70186836  039.12574287
111  21.70198709  039.12602133
112  21.70210678  039.12653245  21.70213481  039.12674363
113  21.70199095  039.12681087
111  21.67990866  039.13404423
111  21.69105843  039.12964805
111  21.69154083  039.12957379
112  21.69166279  039.12963345  21.69170751  039.12971221
111  21.69161844  039.12981642
111  21.69098275  039.13061191
112  21.69035446  039.13122841  21.69012680  039.13138591
111  21.68957833  039.13170172
111  21.68159704  039.13484683
111  21.68157097  039.13477739
112  21.68036353  039.13504172  21.67979515  039.13503548
111  21.67947589  039.13495547
111  21.67890468  039.13484876
112  21.67879563  039.13470255  21.67877645  039.13457876
113  21.67889641  039.13453710
111  21.67137943  039.13887809
112  21.67072868  039.13873480  21.67058463  039.13838604
112  21.67051177  039.13812382  21.67042174  039.13777893
111  21.67069318  039.13771225
111  21.67096474  039.13758148
111  21.67627092  039.13545030
112  21.67718183  039.13530078  21.67748342  039.13531950
111  21.67803099  039.13535893
111  21.67944470  039.13560293
112  21.67951660  039.13563904  21.67952255  039.13567107
113  21.67945429  039.13570610
110 2 0.00 0.0000 New Taxiway 38
111  21.68187046  039.18187068
111  21.67864873  039.18314342
