A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1043 1 0 LOLW WELS
100   29.87   1   0 0.25 0 3 0 09   48.18296419  014.03148049   99.06    0.00 2  0 0 0 27   48.18361881  014.05021443   71.02    0.00 2  0 0 0
100   49.99   3   0 0.25 0 0 0 09L  48.18186013  014.03390606    0.00  180.14 1  0 0 0 27R  48.18202587  014.04645496    0.00  130.15 1  0 0 0
100   45.11   3   0 0.25 0 0 0 09R  48.18046830  014.03444313    0.00    0.00 1  0 0 0 27L  48.18061470  014.04658489    0.00    0.00 1  0 0 0
21   48.18353765  014.03555095  2  88.59   3.00 09  PAPI-4L
21   48.18315302  014.04768986  2 268.60   3.00 27  PAPI-4L
110   2 0.00   0.00 Taxiway 1
111  48.17803421  014.04198573   1 102 
111  48.17890791  014.04785517   1 102 
111  48.17907286  014.04761368   1 102 
113  48.17833989  014.04195369   1 102 
110   2 0.25 176.00 xxx
111  48.18347158  014.04984513   1 102 
111  48.18210343  014.04998862   1 102 
111  48.18212065  014.05035796   1 102 
113  48.18348880  014.05021447   1 102 
110   2 0.00   0.00 Taxiway 2
111  48.17814948  014.03785178   1 102 
111  48.17828278  014.03412042   1 102 
111  48.17802728  014.03408711   1 102 
111  48.17795042  014.03578284   1 102 
113  48.17787840  014.03788153   1 102 
110   2 0.25 176.00 xxx
111  48.17814855  014.03785031 
111  48.17678040  014.03799378 
111  48.17697174  014.04209715 
113  48.17833989  014.04195369 
110   2 0.25  40.00 xxx
111  48.17890791  014.04785517   1 102 
111  48.18212065  014.05035796   1 102 
111  48.18210189  014.04999377   1 102 
113  48.17907286  014.04761368   1 102 
110   2 0.25 165.00 xxx
111  48.18030572  014.03786288 
111  48.17815097  014.03785805 
111  48.17814835  014.03840067 
113  48.18031045  014.03837923 
110   2 0.25 176.00 xxx
111  48.18341473  014.04816416   1 102 
111  48.17980698  014.04818634   1 102 
111  48.18035816  014.04862849   1 102 
113  48.18342675  014.04862550   1 102 
110   2 0.25 176.00 xxx
111  48.18284041  014.03149848   1 102 
111  48.17955685  014.03164807   1 102 
111  48.17957407  014.03201739   1 102 
113  48.18285763  014.03186781   1 102 
110   2 0.25 105.00 xxx
111  48.17955685  014.03164807   1 102 
111  48.17802728  014.03408711   1 102 
111  48.17828278  014.03412042   1 102 
113  48.17957407  014.03201739   1 102 
14   48.17663312  014.03992908   82 0 New Tower Viewpoint 2
15   48.17740199  014.04137024   0.00 New Ramp Start 1
19   48.18346202  014.03277594 1 WS
19   48.18236143  014.03374544 1 WS
19   48.18099084  014.03479931 1 WS
19   48.18326129  014.04903311 1 WS
19   48.18018838  014.04588378 1 WS
19   48.18155603  014.04576901 1 WS
54 11970 AFIS


130 Airport Boundary
111  048.17678070  014.03799343
111  048.17802811  014.03408718
111  048.17955780  014.03164768
111  048.18296432  014.03148079
111  048.18362045  014.05021477
111  048.18212128  014.05035782
111  048.17890930  014.04785538
113  048.17697144  014.04209709
99
