A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      291 1 0 UEVV Zhigansk
100   60.05   4   0 0.00 0 2 0 18   66.80290300  123.35641800    0.00    0.00 0  0 0 0 36   66.78756400  123.36940100    0.00    0.00 0  0 0 0
110   4 0.00 140.00 ramp
111  66.78798070  123.36847978 
112  66.78833021  123.36549022  66.78863174  123.36478901 
112  66.78928165  123.36337588  66.78954618  123.36284841 
111  66.79054093  123.36314998 
112  66.79255680  123.36381887  66.79282851  123.36390503 
111  66.79276944  123.36442311 
111  66.79338186  123.36390519 
112  66.79286301  123.36321462  66.79256866  123.36307102 
111  66.79039388  123.36235823 
111  66.79183669  123.35918643 
111  66.79116186  123.35764697 
112  66.78804875  123.36500567  66.78778836  123.36560879 
113  66.78753840  123.36884626 
130 Airport Boundary
111  66.79099605  123.35583941 
111  66.78612159  123.36820245 
111  66.78653269  123.37252207 
111  66.80444485  123.35747789 
113  66.80400439  123.35360513 
14   66.79070003  123.35866059   49 0 Tower Viewpoint
15   66.79046078  123.36004157 229.35 Ramp Start
18   66.79583301  123.36746258 1 BCN
19   66.79083589  123.36193470 0 Windsock
54 12810 Zhigansk Tower

99
