A
1000 Generated by WorldEditor

1    144 1 0 KAGS Augusta Rgnl At Bush Fld
100 45.72 1 0 0.25 0 3 1 17  33.38238600 -081.97087500    0    0 3 8 0 0 35  33.36087200 -081.96548100    0    0 3 8 0 0
100 22.86 1 0 0.25 0 2 1 08  33.36603900 -081.96923300    0    0 2 0 0 0 26  33.36940800 -081.94999200    0    0 2 0 0 0
110 1 0.35 78.1600 xxx
111  33.36672542 -081.96936848
111  33.37003808 -081.95044772
111  33.37021258 -081.95049152
113  33.36689992 -081.96941228
110 1 0.35 168.2700 xxx
111  33.38195132 -081.97225185
111  33.37445285 -081.97038736
111  33.37449468 -081.97014615
113  33.38199315 -081.97201064
110 1 0.35 167.8700 xxx
111  33.37441388 -081.97279691
111  33.36914963 -081.97144208
111  33.36940612 -081.97001309
113  33.37467037 -081.97136792
110 1 0.35 168.1600 xxx
111  33.36598590 -081.96911775
111  33.36109989 -081.96789133
111  33.36114210 -081.96765025
113  33.36602811 -081.96887667
110 1 0.35 76.2600 xxx
111  33.36938582 -081.97315595
111  33.36977607 -081.97124484
111  33.37127618 -081.97168405
113  33.37088593 -081.97359516
110 1 0.25 343.4000 xxx
111  33.36687625 -081.96911025
111  33.36967052 -081.97010768
111  33.36961175 -081.97034375
113  33.36681748 -081.96934632
110 1 0.25 76.2600 xxx
111  33.36727945 -081.97290715
111  33.36764299 -081.97112690
111  33.36898855 -081.97152085
113  33.36862501 -081.97330110
110 1 0.25 78.5700 xxx
111  33.37049220 -081.97048710
111  33.37093087 -081.96788907
111  33.37120171 -081.96796014
113  33.37076305 -081.97055817
110 1 0.35 258.2700 xxx
111  33.37474819 -081.96906087
111  33.37434724 -081.97137321
111  33.37414581 -081.97132313
113  33.37454676 -081.96901079
110 1 0.35 270.2700 xxx
111  33.36112524 -081.96543936
111  33.36113448 -081.96778748
111  33.36092876 -081.96778864
113  33.36091952 -081.96544052
110 1 0.25 345.0000 xxx
111  33.37437963 -081.97237958
111  33.37613626 -081.97294322
111  33.37609437 -081.97313042
113  33.37433774 -081.97256678
110 1 0.25 78.0000 xxx
111  33.36815163 -081.97136224
111  33.36843222 -081.96978162
111  33.36856637 -081.96981576
113  33.36828578 -081.97139638
110 1 0.35 258.2700 xxx
111  33.38233718 -081.97083637
111  33.38208624 -081.97228372
111  33.38188482 -081.97223363
113  33.38213576 -081.97078628
110 1 0.25 346.2600 xxx
111  33.36871396 -081.97233354
111  33.36958791 -081.97258942
111  33.36946804 -081.97317646
113  33.36859409 -081.97292058
110 1 0.25 348.0000 xxx
111  33.36601507 -081.96884442
111  33.36689511 -081.96906839
111  33.36684093 -081.96937358
113  33.36596089 -081.96914961
110 1 0.25 75.0000 xxx
111  33.37596798 -081.97340826
111  33.37613127 -081.97267852
111  33.37642802 -081.97277374
113  33.37626473 -081.97350348
110 1 0.35 168.1600 xxx
111  33.37005042 -081.95043477
111  33.36933900 -081.95025618
111  33.36937558 -081.95004723
113  33.37008700 -081.95022582
110 1 0.35 168.1600 xxx
111  33.36853697 -081.95964638
111  33.36785398 -081.95947140
111  33.36789056 -081.95926246
113  33.36857355 -081.95943744
110 1 0.25 130.0000 xxx
111  33.38211510 -081.97127041
111  33.38176070 -081.97076462
111  33.38193090 -081.97059359
113  33.38228530 -081.97109938
110 1 0.25 348.1600 xxx
111  33.36913502 -081.95216681
111  33.36974712 -081.95232046
111  33.36971898 -081.95248119
113  33.36910688 -081.95232754
110 1 0.25 30.0000 xxx
111  33.36093304 -081.96582363
111  33.36133924 -081.96554284
111  33.36144896 -081.96577037
113  33.36104276 -081.96605116
110 1 0.25 20.0000 xxx
111  33.38161278 -081.97193502
111  33.38205355 -081.97174290
111  33.38211922 -081.97195898
113  33.38167845 -081.97215110
110 1 0.25 33.0000 xxx
111  33.37434013 -081.97022861
111  33.37457248 -081.97004792
111  33.37472187 -081.97032339
113  33.37448952 -081.97050408
110 1 0.25 150.0000 xxx
111  33.36112192 -081.96791538
111  33.36092950 -081.96778237
111  33.36104608 -081.96754062
113  33.36123850 -081.96767363
110 1 0.25 115.0000 xxx
111  33.37004875 -081.95061944
111  33.36993166 -081.95031879
111  33.37009325 -081.95022856
113  33.37021034 -081.95052921
130 Airport Boundary 1
111  33.36633178 -081.97340306
111  33.36677656 -081.97057668
111  33.35986533 -081.96865146
111  33.36051540 -081.96320351
111  33.36505483 -081.96443277
111  33.36775774 -081.94821048
111  33.37203449 -081.94952136
111  33.36957108 -081.96562955
111  33.37579803 -081.96739106
111  33.38308561 -081.96915256
111  33.38240133 -081.97304426
111  33.37771401 -081.97177434
111  33.37726923 -081.97410936
111  33.37162392 -081.97242978
111  33.37117914 -081.97447804
113  33.36758667 -081.97365874
120 Linear Feature 80
111  33.36844664 -081.95951120 1
116  33.36851788 -081.95967597  33.36849036 -081.95984268
120 Linear Feature 79
111  33.36787735 -081.95935561 1
116  33.36775068 -081.95945070  33.36773158 -081.95955181
120 Linear Feature 77
111  33.36787634 -081.95935441 1
116  33.36780296 -081.95915701  33.36782809 -081.95901618
120 Linear Feature 76
111  33.36787615 -081.95935397 1
115  33.36844781 -081.95950911
120 Linear Feature 74
111  33.36789574 -081.95926388 1
113  33.36846562 -081.95940888 1
120 Linear Feature 73
111  33.36786013 -081.95947499 1
113  33.36843000 -081.95961999 1
120 Linear Feature 72
111  33.37373981 -081.97249406 1
113  33.37381553 -081.97210872 1
120 Linear Feature 71
111  33.37277440 -081.97225606 1
113  33.37285643 -081.97186694 1
120 Linear Feature 70
111  33.36717590 -081.96731428 1
116  33.36742075 -081.96712043  33.36764553 -081.96718291
120 Linear Feature 69
111  33.36717456 -081.96731748 1
116  33.36703655 -081.96702422  33.36687465 -081.96698417
120 Linear Feature 68
111  33.36124424 -081.96767659 1
115  33.36599574 -081.96886864
120 Linear Feature 67
111  33.36102331 -081.96577517 1
116  33.36127362 -081.96557850  33.36154218 -081.96565342
120 Linear Feature 66
111  33.36113543 -081.96778870 1
112  33.36102071 -081.96752959  33.36102592 -081.96732980 1
115  33.36102071 -081.96577205
120 Linear Feature 65
111  33.36113543 -081.96778558 1
113  33.36112500 -081.96599994 1
120 Linear Feature 64
111  33.36092945 -081.96778245 1
115  33.36092163 -081.96575020
120 Linear Feature 63
111  33.36113022 -081.96790420 1
113  33.36093466 -081.96777933 1
120 Linear Feature 62
111  33.36595291 -081.96910740 1
115  33.36113282 -081.96790108
120 Linear Feature 61
111  33.36678511 -081.96903884 1
113  33.36621249 -081.96889258 1
120 Linear Feature 60
111  33.36672022 -081.96934509 1
113  33.36615905 -081.96920339 1
120 Linear Feature 59
111  33.36688255 -081.96900312 1
112  33.36670240 -081.96917625  33.36653885 -081.96913084 1
115  33.36113091 -081.96778304
120 Linear Feature 58
111  33.36960491 -081.95021374 1
111  33.36948024 -081.95018854 1
116  33.36934263 -081.95035720  33.36931511 -081.95052391
120 Linear Feature 57
111  33.37009283 -081.95022802 1
113  33.37020841 -081.95052592 1
120 Linear Feature 56
111  33.37008695 -081.95073234 1
112  33.37001643 -081.95032420  33.36985383 -081.95027963 1
115  33.36961876 -081.95021629
120 Linear Feature 54
111  33.36959113 -081.95032013 4
113  33.36962841 -081.95010720 4
120 Linear Feature 53
111  33.36725935 -081.96683517 1
115  33.37008444 -081.95072880
120 Linear Feature 52
111  33.36843241 -081.95962684 1
115  33.36717331 -081.96681113
120 Linear Feature 51
111  33.37002421 -081.95055017 1
115  33.36846970 -081.95940362
120 Linear Feature 50
111  33.37008158 -081.95022392 1
113  33.36950222 -081.95007625 1
120 Linear Feature 49
111  33.36996972 -081.95041624 1
113  33.36946780 -081.95028917 1
120 Linear Feature 48
111  33.37002134 -081.95054674 1
113  33.36996972 -081.95041624 1
120 Linear Feature 47
111  33.36735374 -081.96684652 1
115  33.37021064 -081.95049523
120 Linear Feature 45
111  33.37101030 -081.96828267 1
116  33.37127245 -081.96808713  33.37143126 -081.96814389
120 Linear Feature 44
111  33.37101267 -081.96827983 1
116  33.37091074 -081.96799885  33.37075904 -081.96796195
120 Linear Feature 43
111  33.36687680 -081.96901557 1
115  33.36717539 -081.96731609
120 Linear Feature 42
111  33.36693319 -081.96925298 1
116  33.36687976 -081.96898435  33.36690292 -081.96883721
120 Linear Feature 38
111  33.36847187 -081.96993965 1
116  33.36843787 -081.96980589  33.36837797 -081.96978651
120 Linear Feature 37
111  33.36816797 -081.97127101 1
113  33.36840932 -081.96991642 1
120 Linear Feature 36
111  33.36829942 -081.97132003 1
113  33.36853861 -081.96996028 1
120 Linear Feature 35
111  33.36847181 -081.96993964 1
113  33.36823262 -081.97130197 1
120 Linear Feature 34
111  33.36859729 -081.96986416 1
116  33.36847181 -081.96993706  33.36845457 -081.97005575
120 Linear Feature 33
111  33.36938289 -081.97015003 1
113  33.36692875 -081.96925571 1
120 Linear Feature 30
111  33.36984968 -081.97313974 1
113  33.36997145 -081.97255145 1
120 Linear Feature 29
111  33.37060134 -081.97341126 1
115  33.37071471 -081.97285817
120 Linear Feature 28
111  33.36841005 -081.96991407 1
113  33.36691346 -081.96938311 1
120 Linear Feature 27
111  33.36937083 -081.97025144 1
113  33.36853816 -081.96995905 1
120 Linear Feature 26
111  33.36940778 -081.97001915 1
113  33.36695965 -081.96913423 1
120 Linear Feature 24
111  33.37052486 -081.97030179 1
113  33.37087165 -081.96824433 1
120 Linear Feature 23
111  33.37079603 -081.97037359 1
113  33.37114542 -081.96831302 1
120 Linear Feature 22
111  33.37462517 -081.96917846 1
115  33.37426668 -081.97126386
120 Linear Feature 21
111  33.37488571 -081.96899314 1
116  33.37462125 -081.96917611  33.37459774 -081.96941773
120 Linear Feature 19
111  33.38186407 -081.97208532 1
115  33.37453872 -081.97028318
120 Linear Feature 17
111  33.38202782 -081.97199487 1
116  33.38186613 -081.97208114  33.38175888 -081.97205622
120 Linear Feature 16
111  33.38215109 -081.97130853 1
113  33.38202782 -081.97199487 1
120 Linear Feature 15
111  33.38218951 -081.97108231 1
116  33.38211267 -081.97080816  33.38197499 -081.97076982
120 Linear Feature 14
111  33.38215109 -081.97128745 1
113  33.38218951 -081.97108231 1
120 Linear Feature 12
111  33.38225558 -081.97132475 4
113  33.38205448 -081.97127227 4
120 Linear Feature 11
111  33.37457928 -081.97005226 1
113  33.37472460 -081.96920747 1
120 Linear Feature 10
111  33.37416208 -081.97123666 1
113  33.37452303 -081.96915975 1
120 Linear Feature 9
111  33.37449959 -081.97050413 1
113  33.37436365 -081.97128999 1
120 Linear Feature 8
111  33.37464959 -081.97018698 1
113  33.37457694 -081.97005226 1
120 Linear Feature 7
111  33.37459803 -081.97041712 1
113  33.37449725 -081.97049852 1
120 Linear Feature 6
111  33.38163886 -081.97192431 1
115  33.37464491 -081.97018417
120 Linear Feature 5
111  33.38195426 -081.97225042 1
115  33.37460068 -081.97042062
120 Linear Feature 4
111  33.38196622 -081.97177892 1
113  33.38164008 -081.97192156 1
120 Linear Feature 3
111  33.38229236 -081.97110645 1
113  33.38208533 -081.97228157 1
120 Linear Feature 2
111  33.38192775 -081.97199436 1
113  33.38206548 -081.97119815 1
120 Linear Feature 32
111  33.36755597 -081.97283934 1
113  33.36762558 -081.97250785 1
120 Linear Feature 40
111  33.36678442 -081.96903287 1
113  33.36708676 -081.96729807 1
120 Linear Feature 39
111  33.36695239 -081.96912321 1
113  33.36726313 -081.96733830 1
120 Linear Feature 46
111  33.37441579 -081.97040561 1
116  33.37453888 -081.97028545  33.37463388 -081.97030467
120 Linear Feature 25
111  33.37101058 -081.96827839 1
113  33.37066641 -081.97034209 1
120 Linear Feature 31
111  33.36809023 -081.97305646 1
113  33.36816308 -081.97270171 1
21  33.36670292 -081.96719778 2 78.1500 3.0 08  PAPI-4L
21  33.37957650 -081.96967648 2 168.1700 3.0 17  PAPI-4L
21  33.36874439 -081.95202745 2 258.1600 3.0 26  PAPI-4L
