I
1050 Generated by WorldEditor 2.2.0r2

1     20 1 0 YPAD Adelaide Intl
100 46.02 1 0 0.25 0 3 0 05 -34.95852492  138.51720860  150    0 5 0 0 1 23 -34.94062362  138.54326822    0    0 5 1 0 0
100 46.02 1 0 0.25 0 2 0 12 -34.94116107  138.52192123    0    0 5 0 1 0 30 -34.94938449  138.53700033    0    0 5 0 1 0
110 1 0.00 0.0000 New Taxiway 221
111 -34.94300008  138.52460505
111 -34.94296951  138.52455132
111 -34.94321903  138.52434881
113 -34.94324859  138.52440396
110 1 0.00 0.0000 New Taxiway 220
111 -34.94244822  138.52496862
111 -34.94248039  138.52502377
111 -34.94223059  138.52521998
113 -34.94220509  138.52516960
110 1 0.00 0.0000 New Taxiway 219
111 -34.94807615  138.53390467
111 -34.94831614  138.53370426
111 -34.94834439  138.53375376
113 -34.94810531  138.53395528
110 1 0.00 0.0000 New Taxiway 218
111 -34.94756851  138.53437888
111 -34.94733259  138.53457657
111 -34.94730144  138.53452531
113 -34.94753834  138.53432732
110 2 0.00 0.0000 New Taxiway 204
111 -34.93734830  138.53053189
111 -34.93738584  138.53052863
111 -34.93744329  138.53058707
111 -34.93745725  138.53058577
111 -34.93749040  138.53061770
111 -34.93748988  138.53063448
111 -34.93755313  138.53069882
111 -34.93755313  138.53074655
111 -34.93752468  138.53078775
111 -34.93754245  138.53080645
111 -34.93733650  138.53110005
113 -34.93711259  138.53087822
110 2 0.00 0.0000 New Taxiway 12
111 -34.93729768  138.54261710
111 -34.93733517  138.54265509
111 -34.93733947  138.54265945
111 -34.93737365  138.54269409
111 -34.93731521  138.54278106
111 -34.93727586  138.54274157
111 -34.93724099  138.54270657
113 -34.93726344  138.54267112
110 2 0.00 0.0000 New Taxiway 11
111 -34.93758884  138.54291731
111 -34.93762815  138.54295619
111 -34.93763902  138.54296694
111 -34.93766669  138.54299431
111 -34.93760708  138.54307986
111 -34.93756919  138.54304236
111 -34.93753274  138.54300628
113 -34.93755122  138.54297698
110 2 0.00 0.0000 New Taxiway 117
111 -34.93793488  138.54240889
111 -34.93797532  138.54244876
111 -34.93798129  138.54245464
111 -34.93801684  138.54248968
111 -34.93795558  138.54257349
111 -34.93793086  138.54254880
111 -34.93791661  138.54253456
113 -34.93787776  138.54249574
110 2 0.00 0.0000 New Taxiway 116
111 -34.93792956  138.54148666
111 -34.93800199  138.54155735
111 -34.93788748  138.54172649
113 -34.93781642  138.54165496
110 2 0.00 0.0000 New Taxiway 45
111 -34.93773067  138.54234343
111 -34.93779040  138.54240467
111 -34.93781551  138.54243043
111 -34.93784491  138.54246056
111 -34.93781240  138.54250793
111 -34.93764590  138.54275049
111 -34.93755517  138.54288266
111 -34.93744011  138.54276755
113 -34.93753939  138.54262263
110 2 0.00 0.0000 New Taxiway 42
111 -34.93605608  138.53082410
111 -34.93595622  138.53072797
111 -34.93598348  138.53068812
111 -34.93560966  138.53031772
111 -34.93605465  138.52964788
111 -34.93649950  138.53009113
111 -34.93656690  138.52999218
111 -34.93658071  138.53000542
111 -34.93694078  138.52948069
111 -34.93711018  138.52965046
111 -34.93693211  138.52992049
111 -34.93685542  138.52991653
111 -34.93686015  138.52992739
111 -34.93678249  138.52998027
111 -34.93674632  138.53002118
113 -34.93659398  138.53003856
110 2 0.00 0.0000 New Taxiway 41
111 -34.93574572  138.53466679
111 -34.93546218  138.53438167
111 -34.93570390  138.53402825
111 -34.93576550  138.53409143
111 -34.93578232  138.53406837
111 -34.93600188  138.53429143
113 -34.93591149  138.53442388
110 2 0.00 0.0000 New Taxiway 40
111 -34.93611348  138.53412789
111 -34.93586949  138.53388313
111 -34.93590956  138.53381993
111 -34.93592751  138.53383829
111 -34.93611653  138.53356144
113 -34.93634138  138.53379393
110 2 0.00 0.0000 New Taxiway 39
111 -34.93643089  138.53366277
111 -34.93612317  138.53335439
111 -34.93620283  138.53323586
111 -34.93630529  138.53333756
111 -34.93648362  138.53307814
