A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 0 0 EDDI [X] Berlin Tempelhof
100   42.06   1   0 0.00 0 0 1 09L  52.47430677  013.38733482  422.15    0.00 3  0 0 0 27R  52.47564955  013.41814240  512.98    0.00 3  0 0 0
100   42.06   1   0 0.00 0 0 1 09R  52.47068701  013.38899220  259.99    0.00 3  0 0 0 27L  52.47143091  013.42009867  252.07    0.00 3  0 0 0
102 H1   52.48259051  013.39550762 355.18   20.12   18.90   2 0   0 0.00 0
102 H2   52.48237623  013.39555229 355.18   20.12   18.90   2 0   0 0.00 0
102 H3   52.48143880  013.39919735   2.55   14.02   13.11   1 0   0 0.00 0
110  13 0.00   0.00 Firereservoir
111  52.47570166  013.38704295 
111  52.47573547  013.38731623 
111  52.47604082  013.38721476 
113  52.47600798  013.38694844 
110   1 0.00   0.00 ExitGate9
111  52.47169181  013.38646510 
112  52.47163399  013.38637577  52.47163166  013.38630712 
111  52.47163183  013.38612157 
111  52.47156256  013.38612450 
112  52.47156426  013.38643998  52.47156310  013.38650481 
111  52.47146675  013.38660130 
111  52.47150133  013.38661028 
113  52.47184921  013.38646208 
110   2 0.00 154.00 TaxiwaySE04
111  52.47210733  013.41826337 
112  52.47194099  013.41837715  52.47191618  013.41839272 
112  52.47175567  013.41851009  52.47174035  013.41852207 
111  52.47157839  013.41866100 
111  52.47158714  013.41908738 
112  52.47181331  013.41888018  52.47185563  013.41884664 
112  52.47202197  013.41871250  52.47205626  013.41868975 
113  52.47219707  013.41859153 
110   2 0.00  60.00 TaxiwaySE03
111  52.47190350  013.41753665 
112  52.47177815  013.41723287  52.47176422  013.41719367 
112  52.47166009  013.41686377  52.47164152  013.41680062 
111  52.47152943  013.41633897 
111  52.47155331  013.41728078 
112  52.47160305  013.41744845  52.47161167  013.41747676 
112  52.47166871  013.41763246  52.47167800  013.41766186 
113  52.47172376  013.41776312 
110   2 0.00  50.00 TaxiwaySE02
112  52.47194794  013.41762811  52.47193866  013.41761177 
111  52.47190350  013.41753665 
111  52.47172376  013.41776312 
112  52.47178014  013.41788180  52.47178744  013.41789813 
111  52.47183071  013.41797854 
113  52.47199105  013.41770214 
110   2 0.00 138.00 TaxiwayNE09
111  52.47640855  013.41672068 
112  52.47635297  013.41683102  52.47633487  013.41686285 
111  52.47627283  013.41694348 
111  52.47629351  013.41732332 
111  52.47632583  013.41731695 
113  52.47666704  013.41686073 
110   2 0.00  93.00 TaxiwayNE08
111  52.47647188  013.41587401 
112  52.47646025  013.41622626  52.47645784  013.41629326 
112  52.47645120  013.41659548  52.47644732  013.41662731 
111  52.47640855  013.41672068 
111  52.47666704  013.41686073 
112  52.47667609  013.41633872  52.47668126  013.41619443 
113  52.47669031  013.41590584 
110   2 0.00 115.00 TaxiwayNE07a
111  52.47739094  013.41146130 
111  52.47720656  013.41129784 
112  52.47708843  013.41164702  52.47707421  013.41169371 
111  52.47695858  013.41212238 
111  52.47716600  013.41226044 
114  52.47727610  013.41183376  52.47729884  013.41175906 
110   2 0.00  96.00 TaxiwayNE07
111  52.47656106  013.41453292 
112  52.47651324  013.41517163  52.47650161  013.41534564 
111  52.47647188  013.41587401 
111  52.47669031  013.41590584 
112  52.47672650  013.41521195  52.47673425  013.41508675 
113  52.47678078  013.41459446 
110   2 0.00 102.50 TaxiwayNE06
111  52.47670840  013.41333400 
112  52.47662439  013.41392179  52.47659596  013.41415733 
111  52.47656106  013.41453292 
111  52.47678078  013.41459446 
112  52.47684670  013.41399818  52.47687643  013.41376688 
