I
1050 Generated by WorldEditor

1    126 1 0 TQPF Anguilla/Wallblake
100 29.87 1 0 0.00 0 2 0 10  18.20488300 -063.06172200  150    0 2 0 0 0 28  18.20471400 -063.04598900  150    0 2 0 0 0
110 1 0.00 0.6000 Taxiway
111  18.20560985 -063.05180575 102
112  18.20554206 -063.05173862  18.20550248 -063.05174209
111  18.20554206 -063.05173862 102
111  18.20503467 -063.05174203 102
111  18.20494889 -063.05177474
112  18.20494889 -063.05177474  18.20492254 -063.05179196 102
111  18.20491516 -063.05190996 102
111  18.20490865 -063.05191030
111  18.20490474 -063.05139924 102
111  18.20491026 -063.05139857 102
112  18.20494245 -063.05151040  18.20497153 -063.05154866 102
111  18.20503236 -063.05157087 102
111  18.20554259 -063.05156409
112  18.20554259 -063.05156409  18.20557887 -063.05156062 102
113  18.20560466 -063.05148373
110 1 0.00 0.6000 Taxiway
111  18.20561503 -063.05330397 102
111  18.20508196 -063.05330344 102
111  18.20498983 -063.05332374
112  18.20498983 -063.05332374  18.20494146 -063.05333901 102
111  18.20493731 -063.05343807 102
111  18.20492641 -063.05343818
111  18.20492189 -063.05302299 102
111  18.20492874 -063.05302377 102
112  18.20498479 -063.05312497  18.20502107 -063.05313516
111  18.20498479 -063.05312497 102
111  18.20507988 -063.05314429 102
111  18.20556187 -063.05314556
112  18.20556187 -063.05314556  18.20559211 -063.05314684 102
113  18.20561762 -063.05310202
110 1 0.00 90.6000 Apron
111  18.20637201 -063.05330942
111  18.20561503 -063.05330397
111  18.20561762 -063.05310202
111  18.20560985 -063.05180575
111  18.20560466 -063.05148373
111  18.20560725 -063.05040761 106
113  18.20636683 -063.05041034
110 2 0.00 0.0000 Pad
111  18.20648890 -063.05246806
111  18.20636915 -063.05246775
111  18.20636870 -063.05242711
113  18.20648920 -063.05242632
110 2 0.00 0.0000 Pad
111  18.20653156 -063.05133153
111  18.20636601 -063.05133121
111  18.20636630 -063.05129928
113  18.20653186 -063.05129928
110 1 0.00 0.0000 Pad
111  18.20474986 -063.06172122 102
111  18.20474419 -063.06172161 102
111  18.20461826 -063.06168985 102
