A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      247 1 0 EKBI Billund
100   45.11   1   0 0.00 1 2 0 09   55.73978701  009.13482828  106.99    0.00 3  1 1 1 27   55.74116700  009.17937807  106.99    0.00 3  2 1 1
100   29.87   3   0 0.00 0 0 0 10   55.73207700  009.14211200    0.00    0.00 1  0 0 0 28   55.73170200  009.15190400    0.00    0.00 1  0 0 0
102 H1   55.74509539  009.15181368 177.00   20.12   20.12   2 0   0 0.00 1
102 H2   55.73783700  009.12968200  87.00   20.12   20.12   2 0   0 0.00 1
21   55.74031654  009.13916936  2  86.90   3.00 09  PAPI-4L
21   55.74061000  009.17415653  2 266.90   3.00 27  PAPI-4L
21   55.73938259  009.13604728  6  12.47   3.00 New WIG-WAG
21   55.73940283  009.13558405  6  15.94   3.00 New WIG-WAG
21   55.73938023  009.14411998  6  49.76   3.00 New WIG-WAG
21   55.73960832  009.14379657  6  45.00   3.00 New WIG-WAG
21   55.73984293  009.14888139  6  59.04   3.00 New WIG-WAG
21   55.73965022  009.14905103  6  54.46   3.00 New WIG-WAG
21   55.74063963  009.13267902  6 180.00   3.00 New WIG-WAG
21   55.74063454  009.13227196  6 180.00   3.00 New WIG-WAG
21   55.74064059  009.14501297  6 180.00   3.00 New WIG-WAG
21   55.74063516  009.14447870  6 180.00   3.00 New WIG-WAG
21   55.74174116  009.18034365  6 180.25   3.00 New WIG-WAG
21   55.74174652  009.17967723  6 180.00   3.00 New WIG-WAG
110   1 0.00  40.00 New Taxiway 1
112  55.73952404  009.13278224  55.73952874  009.13306627 
111  55.73958617  009.13484988 
111  55.73998962  009.13481087 
111  55.73993836  009.13338560 
113  55.73991417  009.13242228 
110   2 0.00  40.00 New Taxiway 12
111  55.73794587  009.16200102 
111  55.73747552  009.16200102 
111  55.73747819  009.16319539 
113  55.73798500  009.16319362 
110   2 0.00  40.00 New Taxiway 8
111  55.74671086  009.15108368 
111  55.74598242  009.15121309 
111  55.74599699  009.15356822 
111  55.74467124  009.15325766 
111  55.74459840  009.15669978 
111  55.74829885  009.15760560 
111  55.74818494  009.15041079 
113  55.74713865  009.15026963 
110   2 0.00  40.00 New Taxiway 7
111  55.74736741  009.14577159 
111  55.74733129  009.14985692 
111  55.74819819  009.14974997 
113  55.74821023  009.14562187 
110   2 0.00  40.00 New Taxiway 6
111  55.74752394  009.14500159 
111  55.74753598  009.14523687 
111  55.74819819  009.14495881 
111  55.74819819  009.14108738 
112  55.74794534  009.13997514  55.74770454  009.13980403 
111  55.74719885  009.14016764 
112  55.74659684  009.14179322  55.74641623  009.14262739 
113  55.74653664  009.14474492 
110  15 0.00  40.00 New Taxiway 7
111  55.74553688  009.14414295 
111  55.74572515  009.15018013 
111  55.74595673  009.15015662 
111  55.74591703  009.14907526 
111  55.74654837  009.14900967 
111  55.74653759  009.14623574 
111  55.74582440  009.14640712 
113  55.74575315  009.14410633 
110   2 0.00  40.00 New Taxiway 31
111  55.73547548  009.14828768 
111  55.73549190  009.14997901 
111  55.73635394  009.14993527 
113  55.73631289  009.14821478 
110   2 0.00  40.00 New Taxiway 30
111  55.73644034  009.15148451 
112  55.73668491  009.15147486  55.73672321  009.15147486 
111  55.73678668  009.15156232 
111  55.73677311  009.15105311 
112  55.73668491  009.15120976  55.73661214  009.15125738 
113  55.73644162  009.15124477 
110   2 0.00  40.00 New Taxiway 29
111  55.73457356  009.15265341 
111  55.73458589  009.15280677 
111  55.73654065  009.15261955 
112  55.73677560  009.15267532  55.73680364  009.15274503 
111  55.73678177  009.15287250 
111  55.73691747  009.15287250 
111  55.73682703  009.14816601 
111  55.73669271  009.14818365 
111  55.73677391  009.15204715 
112  55.73676526  009.15232174  55.73674283  009.15245120 
114  55.73655536  009.15241990  55.73648807  009.15242986 
110   2 0.00  40.00 New Taxiway 28
111  55.73467064  009.14822587  20 
112  55.73239754  009.14837870  55.73226959  009.14813145  20 
111  55.73239752  009.14640610  20 
111  55.73271577  009.13870635  20 
111  55.73311036  009.13855218  20 
111  55.73303811  009.13845596  20 
112  55.73270333  009.13852545  55.73259628  009.13848924  20 
112  55.73228263  009.13775991  55.73226377  009.13760239  20 
112  55.73234992  009.13674800  55.73242019  009.13648516  20 
112  55.73278185  009.13642706  55.73288890  009.13643611  20 
111  55.73330236  009.13674572  20 
111  55.73345768  009.13664959  20 
112  55.73280792  009.13626242  55.73274165  009.13623997  20 
112  55.73227504  009.13668099  55.73221970  009.13689212  20 
112  55.73220765  009.13779777  55.73222855  009.13798245  20 
112  55.73262514  009.13866254  55.73267612  009.13879834  20 
111  55.73254102  009.14152737  20 
111  55.73233222  009.14641638  20 
112  55.73233123  009.14849990  55.73248433  009.14885367  20 
113  55.73466513  009.14835281  20 
110   2 0.00  40.00 New Taxiway 27
111  55.73384800  009.13395990  20 
112  55.73416059  009.13883260  55.73421770  009.13920077  20 
