A
1000 Generated by WorldEditor

1    588 1 0 KMLI QUAD CITY INTL
100 45.72 1 0 0.25 0 2 0 05  41.44164700 -090.51576100    0    0 2 0 0 0 23  41.45070300 -090.50196900    0   79 2 0 0 0
100 46.00 1 0 0.25 0 3 0 09  41.44918600 -090.52710800    0    0 3 8 0 0 27  41.44859200 -090.49045300    0    0 3 8 0 0
100 45.72 1 0 0.25 0 3 0 13  41.45496800 -090.51545500    0    0 1 0 0 1 31  41.44367200 -090.49581200   68  171 1 0 0 1
110 2 0.00 0.0000 Corp Hardstand
111  41.45222299 -090.51709265
111  41.45077586 -090.51707995
111  41.45076634 -090.51681321
111  41.45109956 -090.51680051
111  41.45110908 -090.51603841
111  41.45076634 -090.51605112
111  41.45075682 -090.51575898
111  41.45145182 -090.51579708
111  41.45143278 -090.51553035
113  41.45217538 -090.51550495
110 14 0.00 0.0000 Corp Hangars
111  41.45222299 -090.51705454
111  41.45182312 -090.51704184
111  41.45182312 -090.51583519
112  41.45173744 -090.51575898  41.45173744 -090.51574628
111  41.45173744 -090.51564466
111  41.45188025 -090.51560656
111  41.45187073 -090.51553035
111  41.45213730 -090.51551765
111  41.45214682 -090.51568277
111  41.45220395 -090.51575898
111  41.45221347 -090.51603841
111  41.45229915 -090.51612732
111  41.45228011 -090.51636865
113  41.45221347 -090.51640676
110 1 0.00 0.0000 Customs
111  41.45201087 -090.49462308 20
111  41.45198159 -090.49087215 20
111  41.45220125 -090.49085261 20
113  41.45221589 -090.49462308 20
110 2 0.00 0.0000 Customs Pad
111  41.45097114 -090.49038374
111  41.45196694 -090.49040328
111  41.45198159 -090.49448632
113  41.45100042 -090.49450586
110 1 0.00 0.0000 Terminal
111  41.45463294 -090.50722086 20
111  41.45436992 -090.50746148 20
111  41.45372365 -090.50629847 20
111  41.45352075 -090.50637868 20
111  41.45346063 -090.50635862 20
111  41.45294963 -090.50670953 20
111  41.45350572 -090.50773218 20
111  41.45360498 -090.50793291 20
111  41.45345844 -090.50807697 20
111  41.45286843 -090.50709427 20
111  41.45286457 -090.50691934 20
111  41.45230541 -090.50596751 20
111  41.45243267 -090.50584917 20
111  41.45281058 -090.50653861 20
111  41.45297640 -090.50639969 20
111  41.45313065 -090.50644085 20
111  41.45339674 -090.50625563 20
111  41.45343144 -090.50610642 20
111  41.45352014 -090.50602410 20
111  41.45345648 -090.50582934 20
111  41.45340002 -090.50545270 20
111  41.45348471 -090.50533971 20
111  41.45374442 -090.50531711 20
113  41.45385170 -090.50585947 20
110 2 0.00 0.0000 Terminal Pad
111  41.45500703 -090.51506430
111  41.45530727 -090.51482801
111  41.45553762 -090.51458072
111  41.45561713 -090.51431881
111  41.45559078 -090.51403700
111  41.45319865 -090.50978176
111  41.45039896 -090.50488824
111  41.45121406 -090.50276062
111  41.45208232 -090.50160225
111  41.45277338 -090.50240602
111  41.45162161 -090.50417903
111  41.45153301 -090.50476996
111  41.45325180 -090.50493545
111  41.45514779 -090.50826876
111  41.45500604 -090.51015999
111  41.45420866 -090.51103469
111  41.45548446 -090.51335146
111  41.45610465 -090.51380063
111  41.45663623 -090.51484081
111  41.45606921 -090.51524270
111  41.45540826 -090.51513743
113  41.45511409 -090.51531028
110 2 0.00 0.0000 Taxi A
111  41.45188460 -090.50186718
111  41.45049185 -090.50021653
111  41.45034994 -090.49975274
111  41.45027094 -090.49800582
111  41.45026928 -090.49754763
111  41.45017727 -090.49118804
111  41.45010767 -090.49097003
111  41.44993823 -090.49077226
111  41.44972634 -090.49078038
111  41.44911826 -090.49080096
111  41.44893672 -090.49090553
111  41.44881092 -090.49109159
111  41.44880409 -090.49046256
111  41.45043745 -090.49037272
111  41.45054637 -090.49901076
111  41.45059811 -090.49957515
111  41.45073123 -090.49995724
111  41.45108275 -090.50035743
111  41.45134442 -090.50069436
113  41.45208858 -090.50160107
110 2 0.00 0.0000 Taxi B
111  41.44856712 -090.50179903
111  41.44843248 -090.50159118
111  41.44823873 -090.50155206
111  41.44813935 -090.50140290
111  41.44580515 -090.49730408
111  41.44381063 -090.49397771
111  41.44360671 -090.49385802
111  41.44347621 -090.49392331
111  41.44334569 -090.49407564
111  41.44326413 -090.49421710
111  41.44324781 -090.49443472
111  41.44323150 -090.49460882
111  41.44289967 -090.49401638
111  41.44328044 -090.49367304
111  41.44344358 -090.49355334
111  41.44363934 -090.49349894
111  41.44388405 -090.49358599
111  41.44412059 -090.49392331
111  41.44647792 -090.49784055
111  41.44829123 -090.50093087
111  41.44838101 -090.50102360
111  41.44851419 -090.50104899
113  41.44854844 -090.50102868
110 2 0.00 0.0000 Taxi D
111  41.44556009 -090.51253214
111  41.44374593 -090.51048367
111  41.44396314 -090.51009584
113  41.44585222 -090.51226686
