A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1135 1 0 KPHX Phoenix Sky Harbor Intl
100   46.02   2   1 0.00 0 2 0 08   33.44086120 -112.02979379  274.02  114.91 3  6 0 0 26   33.44082280 -111.99213621    0.00    0.00 3  0 0 1
100   46.02   2   1 0.00 0 2 0 07L  33.43105683 -112.02709997    0.00  121.92 3  7 0 0 25R  33.43103717 -111.99334803    0.00  302.06 3  0 0 0
100   46.02   2   2 0.00 0 2 0 07R  33.42885845 -112.02710296    0.00  152.10 3  7 0 0 25L  33.42884355 -112.00153904    0.00  213.97 3  7 0 0
21   33.42833892 -112.00577229  2 270.00   3.00 25L PAPI-4L
21   33.43045982 -111.99795039  2 270.00   3.00 25R PAPI-4L
21   33.44030055 -111.99647240  2 270.10   3.00 26R PAPI-4L
21   33.43150336 -112.02263814  2  90.00   3.00 7L  PAPI-4L
21   33.42926426 -112.02266502  2  90.00   3.00 7R  PAPI-4L
21   33.44141305 -112.02257905  2  90.10   3.00 8L  PAPI-4L
110  15 0.00  26.00 outline
111  33.43767360 -111.99851196 
111  33.43794515 -111.99851185   1 
111  33.43794265 -111.99876516   1 
111  33.43780832 -111.99895914   1 
113  33.43767268 -111.99874907   1 
110  15 0.00  26.00 outline
111  33.43810314 -111.99854520 
111  33.43836191 -111.99864387   1 
111  33.43829536 -111.99888432   1 
111  33.43811823 -111.99902028   1 
113  33.43804220 -111.99877078   1 
110  15 0.00  26.00 outline
111  33.43838418 -111.99893491 
111  33.43852325 -111.99921441   1 
111  33.43834037 -111.99934148   1 
111  33.43813256 -111.99930247   1 
113  33.43821373 -111.99905531   1 
110  15 0.00  26.00 outline
111  33.43841141 -111.99944594 
111  33.43841099 -111.99977135   1 
111  33.43819961 -111.99976787   1 
111  33.43803800 -111.99960652   1 
113  33.43821355 -111.99944438   1 
110  15 0.00  26.00 outline
111  33.43824637 -111.99987712 
111  33.43803630 -112.00008333   1 
111  33.43790435 -111.99988541   1 
111  33.43790576 -111.99963334   1 
113  33.43812176 -111.99969294   1 
110  15 0.00  26.00 outline
111  33.43790268 -112.00006593 
111  33.43763113 -112.00006756   1 
111  33.43763250 -111.99981247   1 
111  33.43776623 -111.99961951   1 
113  33.43790268 -111.99982882   1 
110  15 0.00  26.00 outline
111  33.43759156 -112.00007410 
111  33.43732001 -112.00007574   1 
111  33.43732137 -111.99982064   1 
111  33.43745510 -111.99962769   1 
113  33.43759156 -111.99983700   1 
110   1 0.00  90.00 SW GA ramp
111  33.42717806 -112.02792100 
111  33.42615348 -112.02525155 
111  33.42665764 -112.02480340 
111  33.42603964 -112.02379018 
111  33.42576316 -112.02343945 
111  33.42573063 -112.02269902 
111  33.42470605 -112.02269902 
111  33.42464100 -112.02176374 
111  33.42402299 -112.02182219 
111  33.42392541 -112.02170528 
111  33.42392541 -112.01926258 
111  33.42724312 -112.01926966 
111  33.42721921 -112.02096137 
111  33.42617597 -112.02096781 
111  33.42617942 -112.02128446 
111  33.42723970 -112.02130310 
111  33.42725541 -112.02392754 
111  33.42725541 -112.02457253 
113  33.42725938 -112.02794048 
110  15 0.00  26.00 Park Pos
111  33.42578559 -112.01809535 
111  33.42563933 -112.01816225 
111  33.42578027 -112.01802844 
111  33.42578293 -112.01788188 
111  33.42580686 -112.01784683 
111  33.42583345 -112.01787869 
111  33.42583345 -112.01803481 
111  33.42598769 -112.01815270 
113  33.42584675 -112.01810172 
110  15 0.00  26.00 outline
111  33.43323785 -111.99674350  51 
111  33.43338077 -111.99667575  51 
111  33.43359518 -111.99676765  51 
111  33.43353539 -111.99702533  51 
113  33.43339850 -111.99711350 
110  15 0.00  26.00 outline
111  33.43323432 -111.99436932  51 
111  33.43340829 -111.99425979  51 
111  33.43363647 -111.99436218  51 
111  33.43355411 -111.99464419  51 
113  33.43340442 -111.99474611 
110  15 0.00  26.00 outline
111  33.43386272 -111.99352206  51 
111  33.43393928 -111.99369873  51 
111  33.43385076 -111.99398273  51 
111  33.43362432 -111.99386265  51 
113  33.43355707 -111.99370801  51 
110  15 0.00  26.00 outline
111  33.43340608 -111.99363488  51 
111  33.43355612 -111.99375073  51 
111  33.43359256 -111.99400501  51 
111  33.43336364 -111.99405594  51 
113  33.43323053 -111.99394106 
110  15 0.00  26.00 outline
111  33.43422615 -111.99600286  51 
111  33.43427250 -111.99623171  51 
111  33.43413411 -111.99647202  51 
111  33.43393083 -111.99630967  51 
113  33.43388473 -111.99610892 
110  15 0.00  26.00 outline
111  33.43377277 -111.99594893  51 
111  33.43389114 -111.99613692  51 
111  33.43384374 -111.99642332  51 
111  33.43359817 -111.99637155  51 
113  33.43349001 -111.99621105  51 
110  15 0.00  26.00 outline
111  33.43421235 -111.99848258  51 
111  33.43426497 -111.99868548  51 
111  33.43415289 -111.99897339  51 
111  33.43394135 -111.99882020  51 
113  33.43388421 -111.99861424 
110  15 0.00  26.00 outline
111  33.43462860 -111.99848987  51 
111  33.43462867 -111.99870234  51 
111  33.43445042 -111.99893751  51 
111  33.43428628 -111.99871607  51 
113  33.43428264 -111.99849908 
110  15 0.00  26.00 outline
111  33.43415527 -112.00010988  51 
111  33.43415655 -111.99989741  51 
111  33.43433629 -111.99966388  51 
111  33.43449902 -111.99988681  51 
113  33.43450128 -112.00010383 
110  15 0.00  26.00 outline
111  33.43377272 -112.00010547  51 
111  33.43377400 -111.99989301  51 
111  33.43395374 -111.99965947  51 
111  33.43411647 -111.99988240  51 
113  33.43411873 -112.00009942 
110  15 0.00  26.00 outline
111  33.43335941 -111.99978426  51 
111  33.43348996 -111.99964048  51 
111  33.43375508 -111.99963874  51 
111  33.43373000 -111.99993338  51 
113  33.43359908 -112.00008337 
110  15 0.00  26.00 outline
111  33.43373733 -111.99844245  51 
111  33.43386434 -111.99859072  51 
111  33.43388040 -111.99890783  51 
111  33.43363351 -111.99889406  51 
113  33.43350131 -111.99874570 
110  15 0.00  26.00 outline
