A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       63 1 0 CYYJ Victoria Intl
100   60.96   1   0 0.25 0 2 1 09   48.65103600 -123.43972200    0.00    0.00 3 11 0 1 27   48.64601100 -123.41177800    0.00    0.00 3  0 0 0
100   60.96   1   0 0.25 0 2 1 02   48.64194400 -123.43361100  433.12    0.00 2  0 0 0 20   48.65194200 -123.41861100    0.00    0.00 2  0 0 0
100   60.96   1   0 0.25 0 2 1 13   48.65250000 -123.43278100  130.15    0.00 2  0 0 1 31   48.64055600 -123.42278100    0.00    0.00 2  0 0 0
21   48.65109254 -123.43746855  1 105.22   3.00 09  VASI
21   48.65011581 -123.43001405  1 151.05   3.00 13  VASI
21   48.64191550 -123.42468901  1 331.05   3.00 31  VASI
10   48.64776600 -123.42797100 xxx 286.50  5700 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.64831500 -123.43148000 xxx 151.50  2500 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.64128100 -123.42824600 xxx 280.00  2470 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.64544700 -123.43119800 xxx  44.50  1730 0.0 0.0   100 161161  1 0 0 0.25 0
10   48.64356600 -123.42099000 xxx  12.00  1400 0.0 0.0   400 101101  1 0 0 0.25 0
10   48.64326100 -123.42205000 xxx  12.00  1700 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.64450500 -123.42433900 xxx 151.00  1700 0.0 0.0    70 101101  1 0 0 0.85 0
10   48.64947100 -123.41857900 xxx 355.00  1500 0.0 0.0    80 161161  1 0 0 0.25 0
10   48.65086400 -123.42962600 xxx 151.00  1380 0.0 0.0    50 161161  1 0 0 0.25 0
10   48.64548100 -123.43190800 xxx  44.50  1200 0.0 0.0   160 101101  1 0 0 0.25 0
10   48.64919300 -123.41677900 xxx  45.00  1100 0.0 0.0   100 101101  1 0 0 0.25 0
10   48.64073200 -123.42912300 xxx 280.00   800 0.0 0.0   400 101101  2 0 0 0.25 0
