I
1050 Generated by WorldEditor

1    448 1 0 EGBT Turweston Aerodrome
100 17.98 1 0 0.00 0 0 0 09  52.04070800 -001.10124700    0    0 4 0 0 0 27  52.04095300 -001.08956900    0    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 254
111  52.03788333 -001.10417271
111  52.03811817 -001.10396714
111  52.03807562 -001.10381036
111  52.03826732 -001.10364192
111  52.03838284 -001.10400971
111  52.03859351 -001.10383316
111  52.03861906 -001.10391908
113  52.03798351 -001.10447973
110 1 0.00 0.0000 New Taxiway 2
111  52.04087207 -001.08956475
111  52.04087358 -001.08940333
112  52.04082233 -001.08926158  52.04077815 -001.08921370
111  52.04071033 -001.08923354
112  52.04063823 -001.08925893  52.04059773 -001.08927838
111  52.04056981 -001.08929779
111  52.04055539 -001.08906779
112  52.04062276 -001.08903667  52.04066970 -001.08902021
111  52.04069749 -001.08901752
111  52.04104024 -001.08899567
113  52.04103393 -001.08957367
110 2 0.00 0.0000 New Taxiway 252
111  52.03888608 -001.10528393
111  52.03875996 -001.10490681
111  52.03915307 -001.10454894
113  52.03926598 -001.10495164
110 2 0.00 0.0000 New Taxiway 253
111  52.03866252 -001.10404337
111  52.03880427 -001.10445932
111  52.03841203 -001.10479070
113  52.03827443 -001.10438465
110 1 0.00 0.0000 New Taxiway 1
111  52.04078869 -001.10125152
111  52.04077396 -001.10219170
111  52.03915653 -001.10358985
111  52.03915307 -001.10454894
111  52.03875996 -001.10490681
111  52.03888608 -001.10528393
111  52.03926598 -001.10495164
111  52.03934274 -001.10520010
111  52.03889459 -001.10559025
111  52.03796117 -001.10464710
111  52.03827443 -001.10438465
111  52.03841203 -001.10479070
111  52.03880427 -001.10445932
111  52.03866252 -001.10404337
111  52.03859351 -001.10383316
111  52.03838284 -001.10400971
111  52.03824502 -001.10357483
111  52.04061868 -001.10158407
113  52.04062732 -001.10124216
110 2 0.00 0.0000 New Taxiway 251
111  52.04104565 -001.08894006
111  52.04129159 -001.08896789
111  52.04166826 -001.08912242
111  52.04195693 -001.08955737
111  52.04182316 -001.08968328
111  52.04160138 -001.08933417
112  52.04141128 -001.08924260  52.04134891 -001.08923338
111  52.04129159 -001.08940285
111  52.04103707 -001.10120959
111  52.04345256 -001.09910581
111  52.04359997 -001.09970494
111  52.04102034 -001.10195396
111  52.04091828 -001.10759468
111  52.04410705 -001.11074328
111  52.04394858 -001.11140575
111  52.04089994 -001.10841237
111  52.04077166 -001.11534354
111  52.04034908 -001.11533128
111  52.04050754 -001.10799530
111  52.03749663 -001.10499006
111  52.03431971 -001.10772557
111  52.03410842 -001.10716134
111  52.03711178 -001.10457310
111  52.03640999 -001.10382483
111  52.03658355 -001.10333417
111  52.03749663 -001.10419283
111  52.04049245 -001.10718594
111  52.04060359 -001.10234820
113  52.04077396 -001.10219170
130 Airport Boundary 255
111  52.04035617 -001.11600364
111  52.03396175 -001.10838163
111  52.03429331 -001.10630291
111  52.03637742 -001.10299234
111  52.03824838 -001.10222244
111  52.04009565 -001.10052866
111  52.04028512 -001.08855672
111  52.04225081 -001.08847973
111  52.04409808 -001.09968177
111  52.04442964 -001.11084531
113  52.04149295 -001.11565718
120 Linear Feature 8
111  52.04042681 -001.10174968 20
115  52.04042406 -001.10211101
120 Linear Feature 7
111  52.04036150 -001.10180773 1
112  52.04035044 -001.10191759  52.04033868 -001.10197942 1
115  52.04031309 -001.10202296
120 Linear Feature 6
111  52.04070646 -001.10139864 1
111  52.04070654 -001.10174718 1
112  52.04068265 -001.10201103  52.04065504 -001.10211726 1
111  52.04060325 -001.10216534 1
115  52.04043819 -001.10229877
120 Linear Feature 5
111  52.04053742 -001.10182879 1
111  52.04031309 -001.10202296 1
111  52.04017850 -001.10213946 1
112  52.03998373 -001.10234657  52.03991268 -001.10244614 1
112  52.03981959 -001.10263931  52.03975466 -001.10270104 1
115  52.03948640 -001.10292209
120 Linear Feature 4
111  52.04023765 -001.10230581 4
115  52.04012515 -001.10200543
14  52.03895350 -001.10369993  29.53 0 ATC Tower
1300  52.04012583 -001.10253873 112.79 tie_down props GA 02
1301 A general_aviation 
1300  52.04000116 -001.10261474 112.79 tie_down props GA 01
1301 A general_aviation 
1300  52.03956821 -001.10301654 112.79 tie_down props FBO TURWESTON FLYING CLUB
1301 A general_aviation 
19  52.03983399 -001.10295062 0 WS
19  52.04018322 -001.09023778 0 WS
54 12217 RDO
99
