A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       42 1 0 ENSS SVARTNES
100   29.87   1   0 0.00 1 3 0 15   70.35987920  031.04174695   60.05    0.00 2  0 0 0 33   70.35018220  031.05040495   45.11    0.00 2  0 0 0
21   70.35772565  031.04461921  1 163.29   3.00 15  VASI
21   70.35220715  031.04764949  1 343.30   3.00 33  VASI
110   1 0.00   0.00 Turnaround 15
111  70.35983996  031.04136701 
111  70.35982253  031.04115722 
111  70.35950337  031.04142592 
113  70.35945478  031.04170801 
110   1 0.00   0.00 Turnaround 33
111  70.35022075  031.05079265 
111  70.35023705  031.05094771 
111  70.35057097  031.05064983 
113  70.35060858  031.05044135 
110   1 0.00   0.00 Apron
111  70.35729318  031.04363682 
112  70.35729318  031.04363682  70.35725647  031.04366501 
111  70.35724309  031.04351901 
111  70.35698751  031.04115224 
111  70.35700358  031.04060332 
111  70.35646793  031.04124428 
111  70.35664613  031.04308293 
111  70.35671546  031.04302146 
111  70.35681045  031.04391493 
112  70.35679663  031.04408258  70.35676519  031.04412352 
113  70.35679663  031.04408258 
111  70.35696478  031.04392697 
112  70.35696478  031.04392697  70.35694051  031.04394666 
111  70.35692577  031.04383319 
111  70.35682842  031.04291705 
111  70.35701943  031.04275129 
111  70.35711860  031.04365124 
112  70.35710496  031.04380152  70.35707498  031.04383553 
113  70.35710496  031.04380152 
130 Airport Boundary 2
111  70.35992859  031.04054079 
111  70.35733492  031.04252858 
111  70.35713437  031.03994445 
111  70.35629210  031.04069981 
111  70.35646590  031.04300565 
111  70.34979454  031.04892926 
111  70.35010203  031.05294460 
113  70.36019598  031.04447661 
120 Linear Feature 10
111  70.35682842  031.04291705   4 104 
115  70.35671546  031.04302146 
120 Linear Feature 9
111  70.35701943  031.04275129   4 104 
115  70.35714659  031.04263390 
120 Linear Feature 7
112  70.35721068  031.04385629  70.35723111  031.04404360   1 101 
115  70.35715897  031.04417752 
120 Linear Feature 6
112  70.35689487  031.04409846  70.35691533  031.04432267   1 101 
115  70.35698900  031.04432861 
120 Linear Feature 5
111  70.35730885  031.04404244   1 101 
112  70.35721068  031.04385629  70.35719025  031.04366898   1 101 
111  70.35704290  031.04228196   1 101 
112  70.35694715  031.04203976  70.35687909  031.04205578 
111  70.35694715  031.04203976   1 101 
111  70.35675140  031.04223636 
112  70.35675140  031.04223636  70.35669068  031.04228292   1 101 
111  70.35672651  031.04255573   1 101 
112  70.35689487  031.04409846  70.35691533  031.04432267   1 101 
115  70.35684904  031.04445155 
15   70.35690934  031.04196862 252.00 Stand 1
15   70.35678814  031.04231542  69.00 Stand 2
18   70.35669634  031.04573328 1 BCN
19   70.35967808  031.04372780 1 WS
19   70.35072566  031.05169762 1 WS
54 12215 VARDO INFO

99
