A
1000 Generated by InfiniteFlight-AirportParser/AB

1      114 1 0 EHTW Twenthe
100   45.11   1   0 0.25 0 3 1 06   52.26818200  006.87123200  284.99    0.00 2  7 0 0 24   52.28349400  006.90710700  296.27    0.00 2  1 0 0
100   24.99   1   0 0.25 0 1 1 11   52.27162500  006.87047200  241.40    0.00 2  0 0 0 29   52.26508000  006.89763700  121.01    0.00 2  0 0 0
21   52.28061088  006.90149336  2 235.12   3.00 24  PAPI-4L
10   52.27007900  006.88850400 xxx 338.00  2507 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.26549200  006.89349700 xxx  23.00   313 0.0 0.0   117 161161  2 0 0 0.25 0
10   52.26486200  006.89374500 xxx 292.00   400 0.0 0.0   117 161161  2 0 0 0.25 0
10   52.27048600  006.89810900 xxx  18.00  3680 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27686200  006.90049600 xxx 357.00  1175 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27998900  006.89882900 xxx 328.00  1300 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27951400  006.90004800 xxx  33.00   280 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.28016700  006.90156000 xxx  65.00   600 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.28058400  006.90354700 xxx  81.00   350 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.28151400  006.90431400 xxx 328.00   328 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.28101400  006.90424300 xxx  24.00   246 0.0 0.0   131 161161  1 0 0 0.25 0
10   52.28251400  006.90339100 xxx 325.36   197 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.28151300  006.89735200 xxx  64.00  2650 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27945600  006.88768500 xxx  80.00  2000 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27898100  006.88267900 xxx  90.00   375 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27870500  006.88125800 xxx  50.00   328 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27088000  006.87446000 xxx 345.00   735 0.0 0.0   100 161161  2 0 0 0.25 0
10   52.27578600  006.87829400 xxx  29.00  2200 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27249800  006.87494100 xxx  42.00   700 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27918800  006.88761500 xxx  77.45  1200 0.0 0.0   262 161161  1 0 0 0.25 0
10   52.27975300  006.89028000 xxx  43.75   200 0.0 0.0   197 101101  1 0 0 0.25 0
10   52.28077500  006.89120400 xxx  32.17   689 0.0 0.0   131 101101  2 0 0 0.25 0
10   52.27627000  006.88459000 xxx 337.00  2150 0.0 0.0   150 161161  2 0 0 0.25 0
10   52.27997000  006.89887800 xxx  13.00   250 0.0 0.0   250 101101  2 0 0 0.25 0
10   52.26771800  006.90259000 xxx  63.00   700 0.0 0.0   148 161161  2 0 0 0.25 0
10   52.26669600  006.89985900 xxx  99.00  1600 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.26701400  006.90108100 xxx  15.00   328 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.26656800  006.89842000 xxx  63.00  1378 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.26656800  006.90388200 xxx  81.00   394 0.0 0.0   148 161161  2 0 0 0.25 0
10   52.28047000  006.88665600 xxx 334.31   860 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.28023100  006.88445300 xxx  33.80  1083 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.26497000  006.89502400 xxx  23.00   413 0.0 0.0   117 161161  2 0 0 0.25 0
10   52.28286200  006.90285800 xxx 304.36   213 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.28292700  006.89678200 xxx  74.17   656 0.0 0.0   131 101101  2 0 0 0.25 0
10   52.28134000  006.89322900 xxx 153.21   656 0.0 0.0   492 101101  2 0 0 0.25 0
10   52.27326500  006.88640700 xxx 338.00  2507 0.0 0.0    40 161161  1 0 0 0.25 0
10   52.27025100  006.87525300 xxx 346.20   164 0.0 0.0   164 101101  2 0 0 0.25 0
10   52.28221500  006.89516100 xxx   1.49   427 0.0 0.0   131 101101  2 0 0 0.25 0
10   52.28302600  006.89493500 xxx 146.17   197 0.0 0.0   131 101101  2 0 0 0.25 0
10   52.28138500  006.89596900 xxx 273.00   755 0.0 0.0   164 101101  2 0 0 0.25 0
10   52.28112800  006.89516100 xxx  64.67   328 0.0 0.0   131 101101  2 0 0 0.25 0
14   52.27684000  006.88917100 0030 0 Tower
18   52.27650500  006.88841100 1 BCN
19   52.26884800  006.87047600 1 WS
19   52.28282900  006.90787000 1 WS
19   52.27204500  006.87074000 1 WS
19   52.26466400  006.89736600 1 WS
54 12210 TWR
54 11995 TWR
55 12210 APP
55 11857 APP
55 11857 DIRECTOR
55 12210 DIRECTOR
55 12245 FINAL
55 12330 FINAL

130 Airport Boundary
111  052.26486206  006.89374495
111  052.26818085  006.87123203
111  052.27162552  006.87047195
111  052.27870560  006.88125801
111  052.28023148  006.88445282
111  052.28302765  006.89493513
111  052.28349304  006.90710688
111  052.26656723  006.90388203
113  052.26507950  006.89763689
99
