I
1000 Generated by WorldEditor

1    244 1 0 UHHH KHABAROVSK NOVY
100 50.00 2 2 0.25 1 3 1 05L  48.51606915  135.16936173    0   43 2 9 0 0 23R  48.53970431  135.20161801    0   46 2 9 0 0
100 60.00 1 2 0.25 1 3 1 05R  48.51424642  135.17237678    0   69 3 3 0 0 23L  48.54119000  135.20907704    0   59 3 3 0 0
110 1 0.00 0.0000 New Taxiway 9
111  48.52205310  135.17821867 3
111  48.52074284  135.18040375
111  48.52107858  135.18086357 3
113  48.52238278  135.17866625
110 15 0.00 0.0000 New Taxiway 6
111  48.52282137  135.16932916 20
112  48.52279147  135.16930723  48.52277045  135.16930350 20
111  48.52275897  135.16932571 20
111  48.52243524  135.16987485 20
112  48.52242157  135.16993887  48.52242157  135.16997621 20
111  48.52244390  135.16999522 20
111  48.52391673  135.17201622 20
112  48.52396054  135.17202901  48.52399393  135.17202340 20
111  48.52400525  135.17200205 20
111  48.52430531  135.17149178 20
112  48.52431879  135.17141437  48.52431508  135.17136209 20
113  48.52429783  135.17134327 20
110 15 0.00 0.0000 New Taxiway 85
111  48.52321134  135.16854611 20
111  48.52284004  135.16918419 20
112  48.52282301  135.16924058  48.52282301  135.16926986 20
111  48.52284216  135.16929358 20
111  48.52431624  135.17130804 20
112  48.52436691  135.17135008  48.52439092  135.17134729 20
111  48.52441283  135.17131661 20
112  48.52452762  135.17112237  48.52455403  135.17108097 20
111  48.52455142  135.17102168 20
112  48.52452760  135.17058374  48.52451947  135.17050706 20
111  48.52449649  135.17047592 20
112  48.52375686  135.16948744  48.52372944  135.16944604 20
111  48.52372261  135.16938015 20
112  48.52365842  135.16906147  48.52364522  135.16902007 20
111  48.52362063  135.16898814 20
111  48.52327955  135.16853595 20
114  48.52324248  135.16851763  48.52322216  135.16852321 20
110 15 0.00 0.0000 Ramp 37-line
111  48.53113996  135.17930754 8
111  48.53108574  135.17923579 8
111  48.53094537  135.17922552 8
111  48.53087889  135.17933921 8
111  48.53089726  135.17953178 8
111  48.53096320  135.17961856 8
111  48.53109597  135.17962958 8
113  48.53116198  135.17951775 8
110 15 0.00 0.0000 Ramp 38-line
111  48.53091653  135.17900414 8
111  48.53086230  135.17893239 8
111  48.53072194  135.17892212 8
111  48.53065545  135.17903582 8
111  48.53067383  135.17922838 8
111  48.53073976  135.17931516 8
111  48.53087254  135.17932618 8
113  48.53093855  135.17921435 8
110 15 0.00 0.0000 Ramp 39-line
111  48.53069530  135.17870223 8
111  48.53064108  135.17863049 8
111  48.53050071  135.17862022 8
111  48.53043423  135.17873391 8
111  48.53045260  135.17892648 8
111  48.53051854  135.17901325 8
111  48.53065131  135.17902427 8
113  48.53071732  135.17891245 8
110 15 0.00 0.0000 Ramp 40-line
111  48.53047408  135.17840390 8
111  48.53041985  135.17833216 8
111  48.53027949  135.17832189 8
111  48.53021300  135.17843558 8
111  48.53023138  135.17862815 8
111  48.53029731  135.17871492 8
111  48.53043008  135.17872594 8
113  48.53049610  135.17861412 8
110 15 0.00 0.0000 Ramp 41-line
111  48.53025049  135.17810379 8
111  48.53019626  135.17803204 8
111  48.53005590  135.17802177 8
111  48.52998941  135.17813546 8
111  48.53000779  135.17832803 8
111  48.53007372  135.17841481 8
111  48.53020649  135.17842582 8
113  48.53027251  135.17831400 8
110 15 0.00 0.0000 Ramp 42-line
111  48.53002705  135.17780039 8
111  48.52997283  135.17772865 8
111  48.52983246  135.17771838 8
111  48.52976597  135.17783207 8
111  48.52978435  135.17802464 8
111  48.52985029  135.17811141 8
111  48.52998306  135.17812243 8
113  48.53004907  135.17801061 8
110 15 0.00 0.0000 Ramp 43-line
111  48.52980188  135.17749700 8
111  48.52974766  135.17742525 8
111  48.52960729  135.17741498 8
111  48.52954081  135.17752868 8
111  48.52955918  135.17772125 8
111  48.52962512  135.17780802 8
111  48.52975789  135.17781904 8
113  48.52982390  135.17770722 8
110 15 0.00 0.0000 Ramp 28-line
111  48.52943934  135.17844389 8
111  48.52938512  135.17837214 8
111  48.52924475  135.17836187 8
111  48.52917826  135.17847557 8
111  48.52919664  135.17866813 8
111  48.52926258  135.17875491 8
111  48.52939535  135.17876593 8
113  48.52946136  135.17865410 8
110 15 0.00 0.0000 Ramp 34-line
111  48.53089808  135.18040961 8
111  48.53084385  135.18033787 8
111  48.53070348  135.18032760 8
111  48.53063700  135.18044129 8
111  48.53065537  135.18063386 8
111  48.53072131  135.18072063 8
111  48.53085408  135.18073165 8
113  48.53092010  135.18061983 8
110 15 0.00 0.0000 Ramp 33-line
111  48.53067125  135.18010548 8
111  48.53061702  135.18003373 8
111  48.53047666  135.18002346 8
111  48.53041017  135.18013715 8
111  48.53042855  135.18032972 8
111  48.53049448  135.18041650 8
111  48.53062726  135.18042752 8
113  48.53069327  135.18031569 8
110 15 0.00 0.0000 Ramp 32-line
111  48.53043838  135.17979141 8
111  48.53038415  135.17971966 8
111  48.53024379  135.17970939 8
111  48.53017730  135.17982309 8
111  48.53019568  135.18001565 8
111  48.53026161  135.18010243 8
111  48.53039438  135.18011345 8
113  48.53046040  135.18000162 8
110 15 0.00 0.0000 Ramp 31-line
111  48.53020551  135.17947600 8
111  48.53015128  135.17940425 8
111  48.53001091  135.17939398 8
111  48.52994443  135.17950768 8
111  48.52996280  135.17970024 8
111  48.53002874  135.17978702 8
111  48.53016151  135.17979804 8
113  48.53022753  135.17968621 8
110 15 0.00 0.0000 Ramp 30-line
111  48.52990242  135.17906530 8
111  48.52984819  135.17899355 8
111  48.52970783  135.17898328 8
111  48.52964134  135.17909698 8
111  48.52965972  135.17928955 8
111  48.52972565  135.17937632 8
111  48.52985842  135.17938734 8
113  48.52992444  135.17927552 8
110 15 0.00 0.0000 Ramp 29-line
111  48.52967132  135.17875526 8
111  48.52961710  135.17868352 8
111  48.52947673  135.17867325 8
111  48.52941025  135.17878694 8
111  48.52942862  135.17897951 8
111  48.52949456  135.17906628 8
