I
1050 Generated by WorldEditor

1     63 1 0 KFLL Fort Lauderdale Hollywood Intl
1302 city Fort Lauderdale
1302 country United States
1302 datum_lat 26.071666667
1302 datum_lon -80.149694444
1302 faa_code FLL
1302 iata_code FLL
1302 icao_code KFLL
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 46.00 1 2 0.25 0 2 1 10L  26.07692802 -080.16476886  183  283 3 8 0 0 28R  26.07680173 -080.14096932  184  327 3 8 0 0
100 46.00 1 2 0.25 0 2 1 10R  26.06589177 -080.15834667    0  187 3 0 0 1 28L  26.06574115 -080.13398440    0  182 3 0 0 0
110 2 0.00 0.0000 NORTH APRON
111  26.07700365 -080.13912543
111  26.07710281 -080.13912410
111  26.07799801 -080.13911210
111  26.07805308 -080.13911716
111  26.07811657 -080.13916788
111  26.07815135 -080.13931298
111  26.07815607 -080.14240585
111  26.07815872 -080.14249218
111  26.07819418 -080.14254752
111  26.07824183 -080.14260554
111  26.07829956 -080.14263654
111  26.07863847 -080.14266491
111  26.07904482 -080.14266534
111  26.07906397 -080.14251436
111  26.07972955 -080.14252489
111  26.07972505 -080.14237393
111  26.07985733 -080.14237037
111  26.08020359 -080.14236106
111  26.08021424 -080.14205233
111  26.08021615 -080.14199667
111  26.08084236 -080.14199702
111  26.08084069 -080.14208240
111  26.08084266 -080.14303791
111  26.07911743 -080.14303705
111  26.07911153 -080.14338507
111  26.07918484 -080.14341937
111  26.07929345 -080.14343697
111  26.07929414 -080.14355497
111  26.07924463 -080.14356109
111  26.07923926 -080.14416827
111  26.07922220 -080.14467504
111  26.07868851 -080.14467134
111  26.07868503 -080.14428351
111  26.07887843 -080.14427636
111  26.07888968 -080.14402921
111  26.07887728 -080.14397225
111  26.07884532 -080.14393911
111  26.07879035 -080.14393705
111  26.07825470 -080.14400603
111  26.07821336 -080.14407716
111  26.07818273 -080.14418834
111  26.07816745 -080.14500969
111  26.07817822 -080.14507537
111  26.07820639 -080.14512083
111  26.07824234 -080.14515259
111  26.07829608 -080.14517155
111  26.07851772 -080.14517007
111  26.07860580 -080.14516064
111  26.07864729 -080.14514040
111  26.07864890 -080.14509846
111  26.07936630 -080.14510214
111  26.07935696 -080.14523280
111  26.07933660 -080.14588385
111  26.07994830 -080.14587148
111  26.07995819 -080.14528152
111  26.08059808 -080.14527189
111  26.08060410 -080.14532626
111  26.08060288 -080.14656000
111  26.08060314 -080.14673972
111  26.08072820 -080.14676742
111  26.08072935 -080.14679858
111  26.08072755 -080.14720101
111  26.08062240 -080.14721016
111  26.08062296 -080.14753690
111  26.08054320 -080.14753810
111  26.08054657 -080.14747904
