I
1050 Generated by WorldEditor 2.0.0r4

1    394 0 0 MPCL Calzada Larga
100 30.00 1 0 0.25 0 0 0 18  09.16986417 -079.54535932    0    0 1 0 0 0 36  09.16078915 -079.54504634    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  09.16332754 -079.54625568
111  09.16084286 -079.54615477
111  09.16085003 -079.54591069
113  09.16333800 -079.54601497
110 1 0.00 0.0000 New Taxiway 2
111  09.16928919 -079.54522206
111  09.16962081 -079.54505958
111  09.16987134 -079.54505077
113  09.16985981 -079.54535891
110 1 0.00 0.0000 New Taxiway 1
111  09.16079527 -079.54493754
111  09.16080121 -079.54477698
111  09.16103802 -079.54478528
113  09.16123486 -079.54493439
110 4 0.00 0.0000 New Taxiway 4
111  09.16458934 -079.54514217
111  09.16418732 -079.54572834
111  09.16386428 -079.54586344
111  09.16353301 -079.54591191
111  09.16333800 -079.54601497
111  09.16085003 -079.54591069
111  09.16071512 -079.54541952
113  09.16084720 -079.54500274
130 Airport Boundary
111  09.16060126 -079.54433064
111  09.17018581 -079.54464771
111  09.17013509 -079.54670008
113  09.16054475 -079.54644907
14  09.16344484 -079.54609084  16.40 0 New Tower Viewpoint 1
1300  09.16152857 -079.54575695  96.41 tie_down props Tie Down 06
1301 A general_aviation 
1300  09.16173376 -079.54577456  96.41 tie_down props Tie Down 05
1301 A general_aviation 
1300  09.16208473 -079.54574759 141.63 tie_down props Tie Down 04
1301 A general_aviation 
1300  09.16244038 -079.54575183 136.33 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.16275750 -079.54575068 154.97 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.16311918 -079.54583953 164.50 tie_down props Tie Down 01
1301 A general_aviation 
18  09.16344484 -079.54609084 1 New Airport Beacon 33
99
