A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      302 1 0 LFPM Melun Villaroche
100   45.11   1   0 0.25 0 3 0 10   48.60647800  002.66328600    0.00  829.97 2  0 0 0 28   48.60233600  002.68929400   85.04    0.00 3  0 0 1
100   29.87   1   0 0.25 0 0 0 01   48.60614200  002.67097800    0.00  199.95 2  0 0 0 19   48.61753900  002.67485300    0.00  619.96 2  0 0 0
21   48.60644670  002.66607431  2 103.53   3.00 10  PAPI-4L
110   1 0.00  91.67 xxx
111  48.61429009  002.66831426 
111  48.61405356  002.68058581 
111  48.61418791  002.68059174 
113  48.61442444  002.66832019 
110   1 0.00 192.54 xxx
111  48.61192887  002.66839989 
111  48.60511720  002.66610845 
111  48.60507313  002.66640811 
113  48.61188480  002.66869955 
110   1 0.00 123.54 xxx
111  48.60771871  002.68194725 
111  48.60424810  002.68986514 
111  48.60441729  002.69003475 
113  48.60788790  002.68211686 
110   1 0.00 103.54 xxx
111  48.60844580  002.66746579 
111  48.60700086  002.67654034 
111  48.60719820  002.67661221 
113  48.60864314  002.66753766 
110   1 0.00  12.70 xxx
111  48.61169694  002.66863762 
111  48.61581778  002.67004230 
111  48.61607106  002.66834238 
113  48.61195022  002.66693770 
110   1 0.00  61.83 xxx
111  48.60693573  002.67640308 
111  48.60873050  002.68147176 
111  48.60891427  002.68132292 
113  48.60711950  002.67625424 
110   1 0.00 192.64 xxx
111  48.60722105  002.67650116 
111  48.60367736  002.67529931 
111  48.60363295  002.67559884 
113  48.60717664  002.67680069 
110   1 0.00 193.54 xxx
111  48.60447046  002.68972917 
111  48.60195306  002.68881240 
111  48.60190554  002.68911083 
113  48.60442294  002.69002760 
110   1 0.00  14.00 xxx
111  48.60638349  002.65290232 
111  48.60851269  002.65370519 
111  48.60855251  002.65346368 
113  48.60642331  002.65266081 
110   1 0.00 160.67 xxx
111  48.60891590  002.68131558 
111  48.60771491  002.68195274 
111  48.60778210  002.68224242 
113  48.60898309  002.68160526 
110   1 0.00  63.00 xxx
111  48.60843279  002.66773309 
111  48.60883128  002.66891592 
111  48.60927121  002.66857691 
113  48.60887272  002.66739408 
110   1 0.00  57.00 xxx
111  48.60553270  002.66641353 
111  48.60590618  002.66728329 
111  48.60648130  002.66671847 
113  48.60610782  002.66584871 
110   1 0.00  57.00 xxx
111  48.60401370  002.67557954 
111  48.60438718  002.67644927 
111  48.60496230  002.67588446 
113  48.60458882  002.67501473 
110   1 0.00  57.00 xxx
111  48.60468570  002.67130354 
111  48.60505918  002.67217328 
111  48.60563430  002.67160846 
113  48.60526082  002.67073872 
110   1 0.00  57.00 xxx
111  48.60727970  002.67220253 
111  48.60765318  002.67307232 
111  48.60822830  002.67250747 
113  48.60785482  002.67163768 
110   1 0.00 102.67 xxx
111  48.60619687  002.67104976 
111  48.60601999  002.67223966 
111  48.60615113  002.67228424 
113  48.60632801  002.67109434 
110   1 0.00  48.00 xxx
111  48.61395546  002.67444497 
111  48.61423077  002.67490746 
111  48.61453654  002.67449103 
113  48.61426123  002.67402854 
110   1 0.00  70.00 xxx
111  48.60242119  002.68856306 
111  48.60260883  002.68934263 
111  48.60284081  002.68921494 
113  48.60265317  002.68843537 
130 Airport Boundary 7
111  48.62244834  002.67517861 
111  48.62112684  002.67338025 
111  48.61964675  002.67174174 
111  48.61861598  002.67050287 
111  48.61729448  002.66894429 
111  48.61613155  002.66818498 
111  48.61187631  002.66662640 
111  48.61229919  002.66458826 
111  48.61256350  002.66282987 
111  48.61039623  002.66203059 
111  48.61163844  002.65407784 
111  48.60981477  002.65391799 
111  48.60915402  002.65363824 
111  48.60891615  002.65307875 
111  48.60875757  002.65207966 
111  48.60814967  002.65171999 
111  48.60777965  002.65171999 
111  48.60743606  002.65251926 
111  48.60701318  002.65275904 
111  48.60624671  002.65243934 
111  48.60553310  002.65259919 
111  48.60555953  002.65359828 
111  48.60466090  002.66175085 
111  48.60407944  002.66530761 
111  48.60333940  002.66774539 
111  48.60143644  002.67066273 
111  48.60072282  002.67421948 
111  48.60035280  002.67601785 
111  48.60022065  002.67797606 
111  48.59918988  002.68185253 
111  48.59831769  002.68524943 
111  48.59776266  002.69200328 
111  48.59789481  002.69224306 
111  48.60119857  002.69400145 
111  48.60378871  002.69420127 
111  48.60410587  002.69208320 
111  48.60442303  002.69124397 
111  48.60841397  002.68257187 
111  48.61377928  002.68165271 
111  48.62170830  002.68025398 
111  48.62281836  002.67969449 
113  48.62337339  002.67589795 
14   48.60540800  002.67629000   50 0 ATC Tower
15   48.61515400  002.66847700 103.00 Apron C.E.V.
15   48.61260600  002.66758700 106.00 Apron SFACT
18   48.60520200  002.67657700 1 BCN
19   48.60726900  002.66357300 1 WS
19   48.60154700  002.68900600 1 WS
19   48.60625500  002.67018500 1 WS
19   48.61742400  002.67564700 1 WS
50 12817 ATIS
54 12110 MELUN TWR
55 11805 SEINE APP
55 12165 SEINE APP
55 13430 SEINE APP

99
